loading annotations into memory...
Done (t=0.67s)
creating index...
index created!
[                                                  ] 0/7956, elapsed: 0s, ETA:
[                                ] 1/7956, 3.2 task/s, elapsed: 0s, ETA:  2497s
[                                ] 2/7956, 5.5 task/s, elapsed: 0s, ETA:  1459s
[                                ] 3/7956, 7.2 task/s, elapsed: 0s, ETA:  1108s
[                                ] 4/7956, 8.6 task/s, elapsed: 0s, ETA:   926s
[                              ] 88/7956, 20.8 task/s, elapsed: 4s, ETA:   378s
[                              ] 89/7956, 20.8 task/s, elapsed: 4s, ETA:   378s
[                              ] 90/7956, 20.8 task/s, elapsed: 4s, ETA:   377s
[                              ] 91/7956, 20.9 task/s, elapsed: 4s, ETA:   377s
[                              ] 92/7956, 20.9 task/s, elapsed: 4s, ETA:   377s
[                              ] 93/7956, 20.9 task/s, elapsed: 4s, ETA:   376s
[                              ] 94/7956, 20.9 task/s, elapsed: 4s, ETA:   376s
[                              ] 95/7956, 20.9 task/s, elapsed: 5s, ETA:   376s
[                              ] 96/7956, 20.9 task/s, elapsed: 5s, ETA:   375s
[                              ] 97/7956, 21.0 task/s, elapsed: 5s, ETA:   375s
[                              ] 98/7956, 21.0 task/s, elapsed: 5s, ETA:   375s
[                              ] 99/7956, 21.0 task/s, elapsed: 5s, ETA:   374s
[                             ] 100/7956, 21.0 task/s, elapsed: 5s, ETA:   374s
[                             ] 101/7956, 21.0 task/s, elapsed: 5s, ETA:   374s
[                             ] 102/7956, 21.0 task/s, elapsed: 5s, ETA:   374s
[                             ] 103/7956, 21.0 task/s, elapsed: 5s, ETA:   374s
[                             ] 104/7956, 21.0 task/s, elapsed: 5s, ETA:   373s
[                             ] 105/7956, 21.0 task/s, elapsed: 5s, ETA:   373s
[                             ] 106/7956, 21.1 task/s, elapsed: 5s, ETA:   373s
[                             ] 107/7956, 21.1 task/s, elapsed: 5s, ETA:   373s
[                             ] 108/7956, 21.1 task/s, elapsed: 5s, ETA:   372s
[                             ] 109/7956, 21.1 task/s, elapsed: 5s, ETA:   372s
[                             ] 110/7956, 21.1 task/s, elapsed: 5s, ETA:   372s
[                             ] 111/7956, 21.1 task/s, elapsed: 5s, ETA:   372s
[                             ] 112/7956, 21.1 task/s, elapsed: 5s, ETA:   371s
[                             ] 113/7956, 21.1 task/s, elapsed: 5s, ETA:   371s
[                             ] 114/7956, 21.1 task/s, elapsed: 5s, ETA:   371s
[                             ] 115/7956, 21.1 task/s, elapsed: 5s, ETA:   371s
[                             ] 116/7956, 21.2 task/s, elapsed: 5s, ETA:   371s
[                             ] 117/7956, 21.2 task/s, elapsed: 6s, ETA:   370s
[                             ] 118/7956, 21.2 task/s, elapsed: 6s, ETA:   370s
[                             ] 119/7956, 21.2 task/s, elapsed: 6s, ETA:   370s
[                             ] 120/7956, 21.2 task/s, elapsed: 6s, ETA:   370s
[                             ] 121/7956, 21.2 task/s, elapsed: 6s, ETA:   370s
[                             ] 122/7956, 21.2 task/s, elapsed: 6s, ETA:   370s
[                             ] 123/7956, 21.2 task/s, elapsed: 6s, ETA:   370s
[                             ] 124/7956, 21.2 task/s, elapsed: 6s, ETA:   369s
[                             ] 125/7956, 21.2 task/s, elapsed: 6s, ETA:   369s
[                             ] 126/7956, 21.2 task/s, elapsed: 6s, ETA:   369s
[                             ] 127/7956, 21.2 task/s, elapsed: 6s, ETA:   369s
[                             ] 128/7956, 21.2 task/s, elapsed: 6s, ETA:   369s
[                             ] 129/7956, 21.2 task/s, elapsed: 6s, ETA:   369s
[                             ] 130/7956, 21.2 task/s, elapsed: 6s, ETA:   369s
[                             ] 131/7956, 21.2 task/s, elapsed: 6s, ETA:   369s
[                             ] 132/7956, 21.2 task/s, elapsed: 6s, ETA:   368s
[                             ] 133/7956, 21.2 task/s, elapsed: 6s, ETA:   368s
[                             ] 134/7956, 21.2 task/s, elapsed: 6s, ETA:   368s
[                             ] 135/7956, 21.2 task/s, elapsed: 6s, ETA:   368s
[                             ] 136/7956, 21.3 task/s, elapsed: 6s, ETA:   368s
[                             ] 137/7956, 21.3 task/s, elapsed: 6s, ETA:   368s
[                             ] 138/7956, 21.3 task/s, elapsed: 6s, ETA:   368s
[                             ] 139/7956, 21.3 task/s, elapsed: 7s, ETA:   367s
[                             ] 140/7956, 21.3 task/s, elapsed: 7s, ETA:   367s
[                             ] 141/7956, 21.3 task/s, elapsed: 7s, ETA:   367s
[                             ] 142/7956, 21.3 task/s, elapsed: 7s, ETA:   367s
[                             ] 143/7956, 21.3 task/s, elapsed: 7s, ETA:   367s
[                             ] 144/7956, 21.3 task/s, elapsed: 7s, ETA:   367s
[                             ] 145/7956, 21.3 task/s, elapsed: 7s, ETA:   366s
[                             ] 146/7956, 21.3 task/s, elapsed: 7s, ETA:   366s
[                             ] 147/7956, 21.3 task/s, elapsed: 7s, ETA:   366s
[                             ] 148/7956, 21.3 task/s, elapsed: 7s, ETA:   366s
[                             ] 149/7956, 21.3 task/s, elapsed: 7s, ETA:   366s
[                             ] 150/7956, 21.4 task/s, elapsed: 7s, ETA:   365s
[                             ] 151/7956, 21.4 task/s, elapsed: 7s, ETA:   365s
[                             ] 152/7956, 21.4 task/s, elapsed: 7s, ETA:   365s
[                             ] 153/7956, 21.4 task/s, elapsed: 7s, ETA:   365s
[                             ] 154/7956, 21.4 task/s, elapsed: 7s, ETA:   365s
[                             ] 155/7956, 21.4 task/s, elapsed: 7s, ETA:   365s
[                             ] 156/7956, 21.4 task/s, elapsed: 7s, ETA:   365s
[                             ] 157/7956, 21.4 task/s, elapsed: 7s, ETA:   364s
[                             ] 158/7956, 21.4 task/s, elapsed: 7s, ETA:   364s
[                             ] 159/7956, 21.4 task/s, elapsed: 7s, ETA:   364s
[                             ] 160/7956, 21.4 task/s, elapsed: 7s, ETA:   364s
[                             ] 161/7956, 21.4 task/s, elapsed: 8s, ETA:   364s
[                             ] 162/7956, 21.4 task/s, elapsed: 8s, ETA:   364s
[                             ] 163/7956, 21.4 task/s, elapsed: 8s, ETA:   364s
[                             ] 164/7956, 21.4 task/s, elapsed: 8s, ETA:   363s
[                             ] 165/7956, 21.4 task/s, elapsed: 8s, ETA:   363s
[                             ] 166/7956, 21.4 task/s, elapsed: 8s, ETA:   363s
[                             ] 167/7956, 21.5 task/s, elapsed: 8s, ETA:   363s
[                             ] 168/7956, 21.5 task/s, elapsed: 8s, ETA:   363s
[                             ] 169/7956, 21.5 task/s, elapsed: 8s, ETA:   363s
[                             ] 170/7956, 21.5 task/s, elapsed: 8s, ETA:   363s
[                             ] 171/7956, 21.5 task/s, elapsed: 8s, ETA:   363s
[                             ] 172/7956, 21.5 task/s, elapsed: 8s, ETA:   362s
[                             ] 173/7956, 21.5 task/s, elapsed: 8s, ETA:   362s
[                             ] 174/7956, 21.5 task/s, elapsed: 8s, ETA:   362s
[                             ] 175/7956, 21.5 task/s, elapsed: 8s, ETA:   362s
[                             ] 176/7956, 21.5 task/s, elapsed: 8s, ETA:   362s
[                             ] 177/7956, 21.5 task/s, elapsed: 8s, ETA:   362s
[                             ] 178/7956, 21.5 task/s, elapsed: 8s, ETA:   362s
[                             ] 179/7956, 21.5 task/s, elapsed: 8s, ETA:   362s
[                             ] 180/7956, 21.5 task/s, elapsed: 8s, ETA:   362s
[                             ] 181/7956, 21.5 task/s, elapsed: 8s, ETA:   362s
[                             ] 182/7956, 21.5 task/s, elapsed: 8s, ETA:   361s
[                             ] 183/7956, 21.5 task/s, elapsed: 9s, ETA:   361s
[                             ] 184/7956, 21.5 task/s, elapsed: 9s, ETA:   361s
[                             ] 185/7956, 21.5 task/s, elapsed: 9s, ETA:   361s
[                             ] 186/7956, 21.5 task/s, elapsed: 9s, ETA:   361s
[                             ] 187/7956, 21.5 task/s, elapsed: 9s, ETA:   361s
[                             ] 188/7956, 21.5 task/s, elapsed: 9s, ETA:   361s
[                             ] 189/7956, 21.5 task/s, elapsed: 9s, ETA:   361s
[                             ] 190/7956, 21.5 task/s, elapsed: 9s, ETA:   361s
[                             ] 191/7956, 21.5 task/s, elapsed: 9s, ETA:   361s
[                             ] 192/7956, 21.5 task/s, elapsed: 9s, ETA:   361s
[                             ] 193/7956, 21.5 task/s, elapsed: 9s, ETA:   360s
[                             ] 194/7956, 21.5 task/s, elapsed: 9s, ETA:   360s
[                             ] 195/7956, 21.5 task/s, elapsed: 9s, ETA:   360s
[                             ] 196/7956, 21.5 task/s, elapsed: 9s, ETA:   360s
[                             ] 197/7956, 21.5 task/s, elapsed: 9s, ETA:   360s
[                             ] 198/7956, 21.6 task/s, elapsed: 9s, ETA:   360s
[                             ] 199/7956, 21.6 task/s, elapsed: 9s, ETA:   360s
[                             ] 200/7956, 21.6 task/s, elapsed: 9s, ETA:   360s
[                             ] 201/7956, 21.6 task/s, elapsed: 9s, ETA:   360s
[                             ] 202/7956, 21.6 task/s, elapsed: 9s, ETA:   360s
[                             ] 203/7956, 21.6 task/s, elapsed: 9s, ETA:   360s
[                             ] 204/7956, 21.6 task/s, elapsed: 9s, ETA:   359s
[                            ] 205/7956, 21.6 task/s, elapsed: 10s, ETA:   359s
[                            ] 206/7956, 21.6 task/s, elapsed: 10s, ETA:   359s
[                            ] 207/7956, 21.6 task/s, elapsed: 10s, ETA:   359s
[                            ] 208/7956, 21.6 task/s, elapsed: 10s, ETA:   359s
[                            ] 209/7956, 21.6 task/s, elapsed: 10s, ETA:   359s
[                            ] 210/7956, 21.6 task/s, elapsed: 10s, ETA:   359s
[                            ] 211/7956, 21.6 task/s, elapsed: 10s, ETA:   359s
[                            ] 212/7956, 21.6 task/s, elapsed: 10s, ETA:   359s
[                            ] 213/7956, 21.6 task/s, elapsed: 10s, ETA:   359s
[                            ] 214/7956, 21.6 task/s, elapsed: 10s, ETA:   359s
[                            ] 215/7956, 21.6 task/s, elapsed: 10s, ETA:   359s
[                            ] 216/7956, 21.6 task/s, elapsed: 10s, ETA:   358s
[                            ] 217/7956, 21.6 task/s, elapsed: 10s, ETA:   358s
[                            ] 218/7956, 21.6 task/s, elapsed: 10s, ETA:   358s
[                            ] 219/7956, 21.6 task/s, elapsed: 10s, ETA:   358s
[                            ] 220/7956, 21.6 task/s, elapsed: 10s, ETA:   358s
[                            ] 221/7956, 21.6 task/s, elapsed: 10s, ETA:   358s
[                            ] 222/7956, 21.6 task/s, elapsed: 10s, ETA:   358s
[                            ] 223/7956, 21.6 task/s, elapsed: 10s, ETA:   358s
[                            ] 224/7956, 21.6 task/s, elapsed: 10s, ETA:   358s
[                            ] 225/7956, 21.6 task/s, elapsed: 10s, ETA:   358s
[                            ] 226/7956, 21.6 task/s, elapsed: 10s, ETA:   358s
[                            ] 227/7956, 21.6 task/s, elapsed: 11s, ETA:   358s
[                            ] 228/7956, 21.6 task/s, elapsed: 11s, ETA:   358s
[                            ] 229/7956, 21.6 task/s, elapsed: 11s, ETA:   358s
[                            ] 230/7956, 21.6 task/s, elapsed: 11s, ETA:   357s
[                            ] 231/7956, 21.6 task/s, elapsed: 11s, ETA:   357s
[                            ] 232/7956, 21.6 task/s, elapsed: 11s, ETA:   357s
[                            ] 233/7956, 21.6 task/s, elapsed: 11s, ETA:   357s
[                            ] 234/7956, 21.6 task/s, elapsed: 11s, ETA:   357s
[                            ] 235/7956, 21.6 task/s, elapsed: 11s, ETA:   357s
[                            ] 236/7956, 21.6 task/s, elapsed: 11s, ETA:   357s
[                            ] 237/7956, 21.6 task/s, elapsed: 11s, ETA:   357s
[                            ] 238/7956, 21.6 task/s, elapsed: 11s, ETA:   357s
[                            ] 239/7956, 21.6 task/s, elapsed: 11s, ETA:   357s
[                            ] 240/7956, 21.6 task/s, elapsed: 11s, ETA:   357s
[                            ] 241/7956, 21.6 task/s, elapsed: 11s, ETA:   357s
[                            ] 242/7956, 21.6 task/s, elapsed: 11s, ETA:   357s
[                            ] 243/7956, 21.6 task/s, elapsed: 11s, ETA:   357s
[                            ] 244/7956, 21.6 task/s, elapsed: 11s, ETA:   356s
[                            ] 245/7956, 21.6 task/s, elapsed: 11s, ETA:   356s
[                            ] 246/7956, 21.6 task/s, elapsed: 11s, ETA:   356s
[                            ] 247/7956, 21.6 task/s, elapsed: 11s, ETA:   356s
[                            ] 248/7956, 21.6 task/s, elapsed: 11s, ETA:   356s
[                            ] 249/7956, 21.6 task/s, elapsed: 12s, ETA:   356s
[                            ] 250/7956, 21.6 task/s, elapsed: 12s, ETA:   356s
[                            ] 251/7956, 21.6 task/s, elapsed: 12s, ETA:   356s
[                            ] 252/7956, 21.6 task/s, elapsed: 12s, ETA:   356s
[                            ] 253/7956, 21.6 task/s, elapsed: 12s, ETA:   356s
[                            ] 254/7956, 21.6 task/s, elapsed: 12s, ETA:   356s
[                            ] 255/7956, 21.6 task/s, elapsed: 12s, ETA:   356s
[                            ] 256/7956, 21.6 task/s, elapsed: 12s, ETA:   356s
[                            ] 257/7956, 21.6 task/s, elapsed: 12s, ETA:   356s
[                            ] 258/7956, 21.6 task/s, elapsed: 12s, ETA:   356s
[                            ] 259/7956, 21.6 task/s, elapsed: 12s, ETA:   356s
[                            ] 260/7956, 21.7 task/s, elapsed: 12s, ETA:   355s
[                            ] 261/7956, 21.7 task/s, elapsed: 12s, ETA:   355s
[                            ] 262/7956, 21.7 task/s, elapsed: 12s, ETA:   355s
[                            ] 263/7956, 21.7 task/s, elapsed: 12s, ETA:   355s
[                            ] 264/7956, 21.6 task/s, elapsed: 12s, ETA:   355s
[                            ] 265/7956, 21.6 task/s, elapsed: 12s, ETA:   355s
[                            ] 266/7956, 21.6 task/s, elapsed: 12s, ETA:   355s
[                            ] 267/7956, 21.6 task/s, elapsed: 12s, ETA:   355s
[                            ] 268/7956, 21.6 task/s, elapsed: 12s, ETA:   355s
[                            ] 269/7956, 21.6 task/s, elapsed: 12s, ETA:   355s
[                            ] 270/7956, 21.6 task/s, elapsed: 12s, ETA:   355s
[                            ] 271/7956, 21.6 task/s, elapsed: 13s, ETA:   355s
[                            ] 272/7956, 21.6 task/s, elapsed: 13s, ETA:   355s
[                            ] 273/7956, 21.6 task/s, elapsed: 13s, ETA:   355s
[                            ] 274/7956, 21.6 task/s, elapsed: 13s, ETA:   356s
[                            ] 275/7956, 21.6 task/s, elapsed: 13s, ETA:   356s
[                            ] 276/7956, 21.6 task/s, elapsed: 13s, ETA:   356s
[                            ] 277/7956, 21.6 task/s, elapsed: 13s, ETA:   356s
[                            ] 278/7956, 21.6 task/s, elapsed: 13s, ETA:   356s
[                            ] 279/7956, 21.6 task/s, elapsed: 13s, ETA:   356s
[                            ] 280/7956, 21.6 task/s, elapsed: 13s, ETA:   356s
[                            ] 281/7956, 21.6 task/s, elapsed: 13s, ETA:   356s
[                            ] 282/7956, 21.6 task/s, elapsed: 13s, ETA:   356s
[                            ] 283/7956, 21.6 task/s, elapsed: 13s, ETA:   356s
[                            ] 284/7956, 21.6 task/s, elapsed: 13s, ETA:   356s
[>                           ] 285/7956, 21.6 task/s, elapsed: 13s, ETA:   356s
[>                           ] 286/7956, 21.6 task/s, elapsed: 13s, ETA:   356s
[>                           ] 287/7956, 21.6 task/s, elapsed: 13s, ETA:   356s
[>                           ] 288/7956, 21.6 task/s, elapsed: 13s, ETA:   356s
[>                           ] 289/7956, 21.6 task/s, elapsed: 13s, ETA:   356s
[>                           ] 290/7956, 21.6 task/s, elapsed: 13s, ETA:   356s
[>                           ] 291/7956, 21.6 task/s, elapsed: 13s, ETA:   356s
[>                           ] 292/7956, 21.6 task/s, elapsed: 14s, ETA:   356s
[>                           ] 293/7956, 21.6 task/s, elapsed: 14s, ETA:   355s
[>                           ] 294/7956, 21.6 task/s, elapsed: 14s, ETA:   355s
[>                           ] 295/7956, 21.6 task/s, elapsed: 14s, ETA:   355s
[>                           ] 296/7956, 21.6 task/s, elapsed: 14s, ETA:   355s
[>                           ] 297/7956, 21.6 task/s, elapsed: 14s, ETA:   355s
[>                           ] 298/7956, 21.6 task/s, elapsed: 14s, ETA:   355s
[>                           ] 299/7956, 21.6 task/s, elapsed: 14s, ETA:   355s
[>                           ] 300/7956, 21.5 task/s, elapsed: 14s, ETA:   355s
[>                           ] 301/7956, 21.5 task/s, elapsed: 14s, ETA:   355s
[>                           ] 302/7956, 21.5 task/s, elapsed: 14s, ETA:   355s
[>                           ] 303/7956, 21.5 task/s, elapsed: 14s, ETA:   355s
[>                           ] 304/7956, 21.5 task/s, elapsed: 14s, ETA:   355s
[>                           ] 305/7956, 21.5 task/s, elapsed: 14s, ETA:   355s
[>                           ] 306/7956, 21.5 task/s, elapsed: 14s, ETA:   355s
[>                           ] 307/7956, 21.5 task/s, elapsed: 14s, ETA:   355s
[>                           ] 308/7956, 21.5 task/s, elapsed: 14s, ETA:   355s
[>                           ] 309/7956, 21.5 task/s, elapsed: 14s, ETA:   355s
[>                           ] 310/7956, 21.5 task/s, elapsed: 14s, ETA:   355s
[>                           ] 311/7956, 21.5 task/s, elapsed: 14s, ETA:   355s
[>                           ] 312/7956, 21.5 task/s, elapsed: 15s, ETA:   355s
[>                           ] 313/7956, 21.5 task/s, elapsed: 15s, ETA:   355s
[>                           ] 314/7956, 21.5 task/s, elapsed: 15s, ETA:   355s
[>                           ] 315/7956, 21.5 task/s, elapsed: 15s, ETA:   355s
[>                           ] 316/7956, 21.5 task/s, elapsed: 15s, ETA:   355s
[>                           ] 317/7956, 21.5 task/s, elapsed: 15s, ETA:   355s
[>                           ] 318/7956, 21.5 task/s, elapsed: 15s, ETA:   355s
[>                           ] 319/7956, 21.5 task/s, elapsed: 15s, ETA:   355s
[>                           ] 320/7956, 21.5 task/s, elapsed: 15s, ETA:   355s
[>                           ] 321/7956, 21.5 task/s, elapsed: 15s, ETA:   355s
[>                           ] 322/7956, 21.5 task/s, elapsed: 15s, ETA:   355s
[>                           ] 323/7956, 21.5 task/s, elapsed: 15s, ETA:   355s
[>                           ] 324/7956, 21.5 task/s, elapsed: 15s, ETA:   355s
[>                           ] 325/7956, 21.5 task/s, elapsed: 15s, ETA:   355s
[>                           ] 326/7956, 21.5 task/s, elapsed: 15s, ETA:   355s
[>                           ] 327/7956, 21.5 task/s, elapsed: 15s, ETA:   355s
[>                           ] 328/7956, 21.5 task/s, elapsed: 15s, ETA:   355s
[>                           ] 329/7956, 21.5 task/s, elapsed: 15s, ETA:   355s
[>                           ] 330/7956, 21.5 task/s, elapsed: 15s, ETA:   355s
[>                           ] 331/7956, 21.5 task/s, elapsed: 15s, ETA:   355s
[>                           ] 332/7956, 21.5 task/s, elapsed: 15s, ETA:   355s
[>                           ] 333/7956, 21.5 task/s, elapsed: 16s, ETA:   355s
[>                           ] 334/7956, 21.5 task/s, elapsed: 16s, ETA:   355s
[>                           ] 335/7956, 21.5 task/s, elapsed: 16s, ETA:   355s
[>                           ] 336/7956, 21.5 task/s, elapsed: 16s, ETA:   355s
[>                           ] 337/7956, 21.4 task/s, elapsed: 16s, ETA:   355s
[>                           ] 338/7956, 21.4 task/s, elapsed: 16s, ETA:   355s
[>                           ] 339/7956, 21.4 task/s, elapsed: 16s, ETA:   355s
[>                           ] 340/7956, 21.4 task/s, elapsed: 16s, ETA:   355s
[>                           ] 341/7956, 21.4 task/s, elapsed: 16s, ETA:   355s
[>                           ] 342/7956, 21.4 task/s, elapsed: 16s, ETA:   355s
[>                           ] 343/7956, 21.4 task/s, elapsed: 16s, ETA:   355s
[>                           ] 344/7956, 21.4 task/s, elapsed: 16s, ETA:   355s
[>                           ] 345/7956, 21.4 task/s, elapsed: 16s, ETA:   355s
[>                           ] 346/7956, 21.4 task/s, elapsed: 16s, ETA:   355s
[>                           ] 347/7956, 21.4 task/s, elapsed: 16s, ETA:   355s
[>                           ] 348/7956, 21.4 task/s, elapsed: 16s, ETA:   355s
[>                           ] 349/7956, 21.4 task/s, elapsed: 16s, ETA:   355s
[>                           ] 350/7956, 21.4 task/s, elapsed: 16s, ETA:   355s
[>                           ] 351/7956, 21.4 task/s, elapsed: 16s, ETA:   355s
[>                           ] 352/7956, 21.4 task/s, elapsed: 16s, ETA:   355s
[>                           ] 353/7956, 21.4 task/s, elapsed: 16s, ETA:   355s
[>                           ] 354/7956, 21.4 task/s, elapsed: 17s, ETA:   355s
[>                           ] 355/7956, 21.4 task/s, elapsed: 17s, ETA:   355s
[>                           ] 356/7956, 21.4 task/s, elapsed: 17s, ETA:   355s
[>                           ] 357/7956, 21.4 task/s, elapsed: 17s, ETA:   355s
[>                           ] 358/7956, 21.4 task/s, elapsed: 17s, ETA:   355s
[>                           ] 359/7956, 21.4 task/s, elapsed: 17s, ETA:   354s
[>                           ] 360/7956, 21.4 task/s, elapsed: 17s, ETA:   354s
[>                           ] 361/7956, 21.4 task/s, elapsed: 17s, ETA:   354s
[>                           ] 362/7956, 21.4 task/s, elapsed: 17s, ETA:   354s
[>                           ] 363/7956, 21.4 task/s, elapsed: 17s, ETA:   354s
[>                           ] 364/7956, 21.4 task/s, elapsed: 17s, ETA:   354s
[>                           ] 365/7956, 21.4 task/s, elapsed: 17s, ETA:   354s
[>                           ] 366/7956, 21.4 task/s, elapsed: 17s, ETA:   354s
[>                           ] 367/7956, 21.4 task/s, elapsed: 17s, ETA:   354s
[>                           ] 368/7956, 21.4 task/s, elapsed: 17s, ETA:   354s
[>                           ] 369/7956, 21.4 task/s, elapsed: 17s, ETA:   354s
[>                           ] 370/7956, 21.4 task/s, elapsed: 17s, ETA:   354s
[>                           ] 371/7956, 21.4 task/s, elapsed: 17s, ETA:   354s
