loading annotations into memory...
Done (t=2.84s)
creating index...
index created!
[                                                  ] 0/4463, elapsed: 0s, ETA:
[                                ] 1/4463, 2.5 task/s, elapsed: 0s, ETA:  1806s
[                                ] 2/4463, 4.2 task/s, elapsed: 0s, ETA:  1068s
[                                ] 3/4463, 5.5 task/s, elapsed: 1s, ETA:   816s
[                                ] 4/4463, 6.3 task/s, elapsed: 1s, ETA:   704s
[                              ] 59/4463, 13.9 task/s, elapsed: 4s, ETA:   316s
[                              ] 60/4463, 14.0 task/s, elapsed: 4s, ETA:   315s
[                              ] 61/4463, 14.0 task/s, elapsed: 4s, ETA:   314s
[                              ] 62/4463, 14.0 task/s, elapsed: 4s, ETA:   314s
[                              ] 63/4463, 14.1 task/s, elapsed: 4s, ETA:   313s
[                              ] 64/4463, 14.1 task/s, elapsed: 5s, ETA:   313s
[                              ] 65/4463, 14.1 task/s, elapsed: 5s, ETA:   312s
[                              ] 66/4463, 14.1 task/s, elapsed: 5s, ETA:   312s
[                              ] 67/4463, 14.1 task/s, elapsed: 5s, ETA:   311s
[                              ] 68/4463, 14.2 task/s, elapsed: 5s, ETA:   310s
[                              ] 69/4463, 14.2 task/s, elapsed: 5s, ETA:   310s
[                              ] 70/4463, 14.2 task/s, elapsed: 5s, ETA:   309s
[                              ] 71/4463, 14.2 task/s, elapsed: 5s, ETA:   309s
[                              ] 72/4463, 14.2 task/s, elapsed: 5s, ETA:   308s
[                              ] 73/4463, 14.3 task/s, elapsed: 5s, ETA:   308s
[                              ] 74/4463, 14.3 task/s, elapsed: 5s, ETA:   307s
[                              ] 75/4463, 14.3 task/s, elapsed: 5s, ETA:   307s
[                              ] 76/4463, 14.3 task/s, elapsed: 5s, ETA:   306s
[                              ] 77/4463, 14.4 task/s, elapsed: 5s, ETA:   305s
[                              ] 78/4463, 14.4 task/s, elapsed: 5s, ETA:   305s
[                              ] 79/4463, 14.4 task/s, elapsed: 5s, ETA:   305s
[                              ] 80/4463, 14.4 task/s, elapsed: 6s, ETA:   304s
[                              ] 81/4463, 14.4 task/s, elapsed: 6s, ETA:   304s
[                              ] 82/4463, 14.4 task/s, elapsed: 6s, ETA:   304s
[                              ] 83/4463, 14.4 task/s, elapsed: 6s, ETA:   303s
[                              ] 84/4463, 14.5 task/s, elapsed: 6s, ETA:   303s
[                              ] 85/4463, 14.5 task/s, elapsed: 6s, ETA:   302s
[                              ] 86/4463, 14.5 task/s, elapsed: 6s, ETA:   302s
[                              ] 87/4463, 14.5 task/s, elapsed: 6s, ETA:   301s
[                              ] 88/4463, 14.5 task/s, elapsed: 6s, ETA:   301s
[                              ] 89/4463, 14.5 task/s, elapsed: 6s, ETA:   301s
[                              ] 90/4463, 14.5 task/s, elapsed: 6s, ETA:   301s
[                              ] 91/4463, 14.6 task/s, elapsed: 6s, ETA:   300s
[                              ] 92/4463, 14.6 task/s, elapsed: 6s, ETA:   300s
[                              ] 93/4463, 14.6 task/s, elapsed: 6s, ETA:   299s
[                              ] 94/4463, 14.6 task/s, elapsed: 6s, ETA:   299s
[                              ] 95/4463, 14.6 task/s, elapsed: 7s, ETA:   299s
[                              ] 96/4463, 14.6 task/s, elapsed: 7s, ETA:   299s
[                              ] 97/4463, 14.6 task/s, elapsed: 7s, ETA:   299s
[                              ] 98/4463, 14.6 task/s, elapsed: 7s, ETA:   299s
[                              ] 99/4463, 14.6 task/s, elapsed: 7s, ETA:   299s
[                             ] 100/4463, 14.6 task/s, elapsed: 7s, ETA:   299s
[                             ] 101/4463, 14.6 task/s, elapsed: 7s, ETA:   299s
[                             ] 102/4463, 14.6 task/s, elapsed: 7s, ETA:   299s
[                             ] 103/4463, 14.6 task/s, elapsed: 7s, ETA:   299s
[                             ] 104/4463, 14.6 task/s, elapsed: 7s, ETA:   299s
[                             ] 105/4463, 14.6 task/s, elapsed: 7s, ETA:   299s
[                             ] 106/4463, 14.6 task/s, elapsed: 7s, ETA:   298s
[                             ] 107/4463, 14.6 task/s, elapsed: 7s, ETA:   298s
[                             ] 108/4463, 14.6 task/s, elapsed: 7s, ETA:   298s
[                             ] 109/4463, 14.6 task/s, elapsed: 7s, ETA:   298s
[                             ] 110/4463, 14.6 task/s, elapsed: 8s, ETA:   298s
[                             ] 111/4463, 14.6 task/s, elapsed: 8s, ETA:   298s
[                             ] 112/4463, 14.6 task/s, elapsed: 8s, ETA:   298s
[                             ] 113/4463, 14.6 task/s, elapsed: 8s, ETA:   298s
[                             ] 114/4463, 14.6 task/s, elapsed: 8s, ETA:   298s
[                             ] 115/4463, 14.6 task/s, elapsed: 8s, ETA:   298s
[                             ] 116/4463, 14.6 task/s, elapsed: 8s, ETA:   298s
[                             ] 117/4463, 14.6 task/s, elapsed: 8s, ETA:   297s
[                             ] 118/4463, 14.6 task/s, elapsed: 8s, ETA:   297s
[                             ] 119/4463, 14.6 task/s, elapsed: 8s, ETA:   297s
[                             ] 120/4463, 14.6 task/s, elapsed: 8s, ETA:   297s
[                             ] 121/4463, 14.6 task/s, elapsed: 8s, ETA:   297s
[                             ] 122/4463, 14.6 task/s, elapsed: 8s, ETA:   297s
[                             ] 123/4463, 14.6 task/s, elapsed: 8s, ETA:   297s
[                             ] 124/4463, 14.6 task/s, elapsed: 8s, ETA:   296s
[                             ] 125/4463, 14.6 task/s, elapsed: 9s, ETA:   296s
[                             ] 126/4463, 14.7 task/s, elapsed: 9s, ETA:   296s
[                             ] 127/4463, 14.7 task/s, elapsed: 9s, ETA:   296s
[                             ] 128/4463, 14.6 task/s, elapsed: 9s, ETA:   296s
[                             ] 129/4463, 14.7 task/s, elapsed: 9s, ETA:   296s
[                             ] 130/4463, 14.7 task/s, elapsed: 9s, ETA:   295s
[                             ] 131/4463, 14.7 task/s, elapsed: 9s, ETA:   295s
[                             ] 132/4463, 14.7 task/s, elapsed: 9s, ETA:   295s
[                             ] 133/4463, 14.7 task/s, elapsed: 9s, ETA:   295s
[                             ] 134/4463, 14.7 task/s, elapsed: 9s, ETA:   295s
[                             ] 135/4463, 14.7 task/s, elapsed: 9s, ETA:   295s
[                             ] 136/4463, 14.7 task/s, elapsed: 9s, ETA:   295s
[                             ] 137/4463, 14.7 task/s, elapsed: 9s, ETA:   294s
[                             ] 138/4463, 14.7 task/s, elapsed: 9s, ETA:   294s
[                             ] 139/4463, 14.7 task/s, elapsed: 9s, ETA:   294s
[                            ] 140/4463, 14.7 task/s, elapsed: 10s, ETA:   294s
[                            ] 141/4463, 14.7 task/s, elapsed: 10s, ETA:   294s
[                            ] 142/4463, 14.7 task/s, elapsed: 10s, ETA:   294s
[                            ] 143/4463, 14.7 task/s, elapsed: 10s, ETA:   293s
[                            ] 144/4463, 14.7 task/s, elapsed: 10s, ETA:   293s
[                            ] 145/4463, 14.7 task/s, elapsed: 10s, ETA:   293s
[                            ] 146/4463, 14.8 task/s, elapsed: 10s, ETA:   293s
[                            ] 147/4463, 14.8 task/s, elapsed: 10s, ETA:   293s
[                            ] 148/4463, 14.8 task/s, elapsed: 10s, ETA:   292s
[                            ] 149/4463, 14.8 task/s, elapsed: 10s, ETA:   292s
[                            ] 150/4463, 14.8 task/s, elapsed: 10s, ETA:   292s
[                            ] 151/4463, 14.8 task/s, elapsed: 10s, ETA:   292s
[                            ] 152/4463, 14.8 task/s, elapsed: 10s, ETA:   291s
[                            ] 153/4463, 14.8 task/s, elapsed: 10s, ETA:   291s
[                            ] 154/4463, 14.8 task/s, elapsed: 10s, ETA:   291s
[                            ] 155/4463, 14.8 task/s, elapsed: 10s, ETA:   291s
[                            ] 156/4463, 14.8 task/s, elapsed: 11s, ETA:   291s
[                            ] 157/4463, 14.8 task/s, elapsed: 11s, ETA:   291s
[                            ] 158/4463, 14.8 task/s, elapsed: 11s, ETA:   290s
[                            ] 159/4463, 14.8 task/s, elapsed: 11s, ETA:   290s
[>                           ] 160/4463, 14.8 task/s, elapsed: 11s, ETA:   290s
[>                           ] 161/4463, 14.8 task/s, elapsed: 11s, ETA:   290s
[>                           ] 162/4463, 14.8 task/s, elapsed: 11s, ETA:   290s
[>                           ] 163/4463, 14.8 task/s, elapsed: 11s, ETA:   290s
[>                           ] 164/4463, 14.8 task/s, elapsed: 11s, ETA:   290s
[>                           ] 165/4463, 14.9 task/s, elapsed: 11s, ETA:   289s
[>                           ] 166/4463, 14.9 task/s, elapsed: 11s, ETA:   289s
[>                           ] 167/4463, 14.9 task/s, elapsed: 11s, ETA:   289s
[>                           ] 168/4463, 14.9 task/s, elapsed: 11s, ETA:   289s
[>                           ] 169/4463, 14.9 task/s, elapsed: 11s, ETA:   289s
[>                           ] 170/4463, 14.9 task/s, elapsed: 11s, ETA:   289s
[>                           ] 171/4463, 14.9 task/s, elapsed: 12s, ETA:   289s
[>                           ] 172/4463, 14.9 task/s, elapsed: 12s, ETA:   289s
[>                           ] 173/4463, 14.9 task/s, elapsed: 12s, ETA:   289s
[>                           ] 174/4463, 14.9 task/s, elapsed: 12s, ETA:   289s
[>                           ] 175/4463, 14.9 task/s, elapsed: 12s, ETA:   288s
[>                           ] 176/4463, 14.9 task/s, elapsed: 12s, ETA:   288s
[>                           ] 177/4463, 14.9 task/s, elapsed: 12s, ETA:   288s
[>                           ] 178/4463, 14.9 task/s, elapsed: 12s, ETA:   288s
[>                           ] 179/4463, 14.9 task/s, elapsed: 12s, ETA:   288s
[>                           ] 180/4463, 14.9 task/s, elapsed: 12s, ETA:   288s
[>                           ] 181/4463, 14.9 task/s, elapsed: 12s, ETA:   288s
[>                           ] 182/4463, 14.9 task/s, elapsed: 12s, ETA:   288s
[>                           ] 183/4463, 14.9 task/s, elapsed: 12s, ETA:   288s
[>                           ] 184/4463, 14.9 task/s, elapsed: 12s, ETA:   287s
[>                           ] 185/4463, 14.9 task/s, elapsed: 12s, ETA:   287s
[>                           ] 186/4463, 14.9 task/s, elapsed: 12s, ETA:   287s
[>                           ] 187/4463, 14.9 task/s, elapsed: 13s, ETA:   287s
[>                           ] 188/4463, 14.9 task/s, elapsed: 13s, ETA:   287s
[>                           ] 189/4463, 14.9 task/s, elapsed: 13s, ETA:   287s
[>                           ] 190/4463, 14.9 task/s, elapsed: 13s, ETA:   287s
[>                           ] 191/4463, 14.9 task/s, elapsed: 13s, ETA:   287s
[>                           ] 192/4463, 14.9 task/s, elapsed: 13s, ETA:   287s
[>                           ] 193/4463, 14.9 task/s, elapsed: 13s, ETA:   287s
[>                           ] 194/4463, 14.9 task/s, elapsed: 13s, ETA:   287s
[>                           ] 195/4463, 14.9 task/s, elapsed: 13s, ETA:   287s
[>                           ] 196/4463, 14.9 task/s, elapsed: 13s, ETA:   286s
[>                           ] 197/4463, 14.9 task/s, elapsed: 13s, ETA:   286s
[>                           ] 198/4463, 14.9 task/s, elapsed: 13s, ETA:   286s
[>                           ] 199/4463, 14.9 task/s, elapsed: 13s, ETA:   286s
[>                           ] 200/4463, 14.9 task/s, elapsed: 13s, ETA:   286s
[>                           ] 201/4463, 14.9 task/s, elapsed: 14s, ETA:   286s
[>                           ] 202/4463, 14.9 task/s, elapsed: 14s, ETA:   286s
[>                           ] 203/4463, 14.9 task/s, elapsed: 14s, ETA:   286s
[>                           ] 204/4463, 14.9 task/s, elapsed: 14s, ETA:   286s
[>                           ] 205/4463, 14.9 task/s, elapsed: 14s, ETA:   286s
[>                           ] 206/4463, 14.9 task/s, elapsed: 14s, ETA:   286s
[>                           ] 207/4463, 14.9 task/s, elapsed: 14s, ETA:   286s
[>                           ] 208/4463, 14.9 task/s, elapsed: 14s, ETA:   286s
[>                           ] 209/4463, 14.9 task/s, elapsed: 14s, ETA:   286s
[>                           ] 210/4463, 14.9 task/s, elapsed: 14s, ETA:   286s
[>                           ] 211/4463, 14.9 task/s, elapsed: 14s, ETA:   286s
[>                           ] 212/4463, 14.9 task/s, elapsed: 14s, ETA:   286s
[>                           ] 213/4463, 14.9 task/s, elapsed: 14s, ETA:   286s
[>                           ] 214/4463, 14.9 task/s, elapsed: 14s, ETA:   286s
[>                           ] 215/4463, 14.8 task/s, elapsed: 14s, ETA:   286s
[>                           ] 216/4463, 14.8 task/s, elapsed: 15s, ETA:   287s
[>                           ] 217/4463, 14.8 task/s, elapsed: 15s, ETA:   287s
[>                           ] 218/4463, 14.8 task/s, elapsed: 15s, ETA:   288s
[>                           ] 219/4463, 14.7 task/s, elapsed: 15s, ETA:   288s
[>                           ] 220/4463, 14.7 task/s, elapsed: 15s, ETA:   289s
[>                           ] 221/4463, 14.7 task/s, elapsed: 15s, ETA:   289s
[>                           ] 222/4463, 14.6 task/s, elapsed: 15s, ETA:   290s
[>                           ] 223/4463, 14.6 task/s, elapsed: 15s, ETA:   290s
[>                           ] 224/4463, 14.6 task/s, elapsed: 15s, ETA:   291s
[>                           ] 225/4463, 14.5 task/s, elapsed: 15s, ETA:   291s
[>                           ] 226/4463, 14.5 task/s, elapsed: 16s, ETA:   292s
[>                           ] 227/4463, 14.5 task/s, elapsed: 16s, ETA:   292s
[>                           ] 228/4463, 14.5 task/s, elapsed: 16s, ETA:   293s
[>                           ] 229/4463, 14.4 task/s, elapsed: 16s, ETA:   294s
[>                           ] 230/4463, 14.4 task/s, elapsed: 16s, ETA:   294s
[>                           ] 231/4463, 14.4 task/s, elapsed: 16s, ETA:   295s
[>                           ] 232/4463, 14.3 task/s, elapsed: 16s, ETA:   295s
[>                           ] 233/4463, 14.3 task/s, elapsed: 16s, ETA:   296s
[>                           ] 234/4463, 14.3 task/s, elapsed: 16s, ETA:   296s
[>                           ] 235/4463, 14.3 task/s, elapsed: 16s, ETA:   296s
[>                           ] 236/4463, 14.2 task/s, elapsed: 17s, ETA:   297s
[>                           ] 237/4463, 14.2 task/s, elapsed: 17s, ETA:   297s
[>                           ] 238/4463, 14.2 task/s, elapsed: 17s, ETA:   297s
[>                           ] 239/4463, 14.2 task/s, elapsed: 17s, ETA:   298s
[>                           ] 240/4463, 14.1 task/s, elapsed: 17s, ETA:   299s
[>                           ] 241/4463, 14.1 task/s, elapsed: 17s, ETA:   299s
[>                           ] 242/4463, 14.1 task/s, elapsed: 17s, ETA:   299s
[>                           ] 243/4463, 14.1 task/s, elapsed: 17s, ETA:   300s
[>                           ] 244/4463, 14.1 task/s, elapsed: 17s, ETA:   300s
[>                           ] 245/4463, 14.0 task/s, elapsed: 17s, ETA:   301s
[>                           ] 246/4463, 14.0 task/s, elapsed: 18s, ETA:   301s
[>                           ] 247/4463, 14.0 task/s, elapsed: 18s, ETA:   301s
[>                           ] 248/4463, 14.0 task/s, elapsed: 18s, ETA:   302s
[>                           ] 249/4463, 13.9 task/s, elapsed: 18s, ETA:   302s
[>                           ] 250/4463, 13.9 task/s, elapsed: 18s, ETA:   303s
[>                           ] 251/4463, 13.9 task/s, elapsed: 18s, ETA:   303s
[>                           ] 252/4463, 13.9 task/s, elapsed: 18s, ETA:   303s
[>                           ] 253/4463, 13.9 task/s, elapsed: 18s, ETA:   304s
[>                           ] 254/4463, 13.8 task/s, elapsed: 18s, ETA:   304s
[>                           ] 255/4463, 13.8 task/s, elapsed: 18s, ETA:   304s
[>                           ] 256/4463, 13.8 task/s, elapsed: 19s, ETA:   305s
[>                           ] 257/4463, 13.8 task/s, elapsed: 19s, ETA:   305s
[>                           ] 258/4463, 13.8 task/s, elapsed: 19s, ETA:   305s
[>                           ] 259/4463, 13.8 task/s, elapsed: 19s, ETA:   306s
[>                           ] 260/4463, 13.7 task/s, elapsed: 19s, ETA:   306s
[>                           ] 261/4463, 13.7 task/s, elapsed: 19s, ETA:   307s
[>                           ] 262/4463, 13.7 task/s, elapsed: 19s, ETA:   307s
[>                           ] 263/4463, 13.7 task/s, elapsed: 19s, ETA:   307s
[>                           ] 264/4463, 13.7 task/s, elapsed: 19s, ETA:   308s
[>                           ] 265/4463, 13.6 task/s, elapsed: 19s, ETA:   308s
[>                           ] 266/4463, 13.6 task/s, elapsed: 20s, ETA:   308s
[>                           ] 267/4463, 13.6 task/s, elapsed: 20s, ETA:   308s
[>                           ] 268/4463, 13.6 task/s, elapsed: 20s, ETA:   309s
[>                           ] 269/4463, 13.6 task/s, elapsed: 20s, ETA:   309s
[>                           ] 270/4463, 13.6 task/s, elapsed: 20s, ETA:   309s
[>                           ] 271/4463, 13.5 task/s, elapsed: 20s, ETA:   310s
[>                           ] 272/4463, 13.5 task/s, elapsed: 20s, ETA:   310s
[>                           ] 273/4463, 13.5 task/s, elapsed: 20s, ETA:   310s
[>                           ] 274/4463, 13.5 task/s, elapsed: 20s, ETA:   310s
[>                           ] 275/4463, 13.5 task/s, elapsed: 20s, ETA:   311s
[>                           ] 276/4463, 13.5 task/s, elapsed: 20s, ETA:   311s
[>                           ] 277/4463, 13.5 task/s, elapsed: 21s, ETA:   311s
[>                           ] 278/4463, 13.4 task/s, elapsed: 21s, ETA:   312s
[>                           ] 279/4463, 13.4 task/s, elapsed: 21s, ETA:   312s
[>                           ] 280/4463, 13.4 task/s, elapsed: 21s, ETA:   312s
[>                           ] 281/4463, 13.4 task/s, elapsed: 21s, ETA:   312s
[>                           ] 282/4463, 13.4 task/s, elapsed: 21s, ETA:   312s
[>                           ] 283/4463, 13.4 task/s, elapsed: 21s, ETA:   313s
[>                           ] 284/4463, 13.4 task/s, elapsed: 21s, ETA:   313s
[>                           ] 285/4463, 13.3 task/s, elapsed: 21s, ETA:   313s
[>                           ] 286/4463, 13.3 task/s, elapsed: 21s, ETA:   313s
[>                           ] 287/4463, 13.3 task/s, elapsed: 22s, ETA:   313s
[>                           ] 288/4463, 13.3 task/s, elapsed: 22s, ETA:   314s
[>                           ] 289/4463, 13.3 task/s, elapsed: 22s, ETA:   314s
[>                           ] 290/4463, 13.3 task/s, elapsed: 22s, ETA:   314s
[>                           ] 291/4463, 13.3 task/s, elapsed: 22s, ETA:   315s
[>                           ] 292/4463, 13.3 task/s, elapsed: 22s, ETA:   315s
[>                           ] 293/4463, 13.2 task/s, elapsed: 22s, ETA:   315s
[>                           ] 294/4463, 13.2 task/s, elapsed: 22s, ETA:   316s
[>                           ] 295/4463, 13.2 task/s, elapsed: 22s, ETA:   316s
[>                           ] 296/4463, 13.2 task/s, elapsed: 22s, ETA:   316s
[>                           ] 297/4463, 13.2 task/s, elapsed: 23s, ETA:   317s
[>                           ] 298/4463, 13.1 task/s, elapsed: 23s, ETA:   317s
[>                           ] 299/4463, 13.1 task/s, elapsed: 23s, ETA:   317s
[>                           ] 300/4463, 13.1 task/s, elapsed: 23s, ETA:   317s
[>                           ] 301/4463, 13.1 task/s, elapsed: 23s, ETA:   318s
[>                           ] 302/4463, 13.1 task/s, elapsed: 23s, ETA:   318s
[>                           ] 303/4463, 13.1 task/s, elapsed: 23s, ETA:   318s
[>                           ] 304/4463, 13.1 task/s, elapsed: 23s, ETA:   319s
[>                           ] 305/4463, 13.0 task/s, elapsed: 23s, ETA:   319s
[>                           ] 306/4463, 13.0 task/s, elapsed: 23s, ETA:   319s
[>                           ] 307/4463, 13.0 task/s, elapsed: 24s, ETA:   319s
[>                           ] 308/4463, 13.0 task/s, elapsed: 24s, ETA:   319s
[>                           ] 309/4463, 13.0 task/s, elapsed: 24s, ETA:   319s
[>                           ] 310/4463, 13.0 task/s, elapsed: 24s, ETA:   320s
[>                           ] 311/4463, 13.0 task/s, elapsed: 24s, ETA:   320s
[>                           ] 312/4463, 13.0 task/s, elapsed: 24s, ETA:   320s
[>                           ] 313/4463, 13.0 task/s, elapsed: 24s, ETA:   320s
[>                           ] 314/4463, 13.0 task/s, elapsed: 24s, ETA:   320s
[>                           ] 315/4463, 12.9 task/s, elapsed: 24s, ETA:   320s
[>                           ] 316/4463, 12.9 task/s, elapsed: 24s, ETA:   321s
[>                           ] 317/4463, 12.9 task/s, elapsed: 25s, ETA:   321s
[>                           ] 318/4463, 12.9 task/s, elapsed: 25s, ETA:   321s
[>>                          ] 319/4463, 12.9 task/s, elapsed: 25s, ETA:   321s
[>>                          ] 320/4463, 12.9 task/s, elapsed: 25s, ETA:   321s
[>>                          ] 321/4463, 12.9 task/s, elapsed: 25s, ETA:   322s
[>>                          ] 322/4463, 12.9 task/s, elapsed: 25s, ETA:   322s
[>>                          ] 323/4463, 12.8 task/s, elapsed: 25s, ETA:   322s
[>>                          ] 324/4463, 12.8 task/s, elapsed: 25s, ETA:   322s
[>>                          ] 325/4463, 12.8 task/s, elapsed: 25s, ETA:   322s
[>>                          ] 326/4463, 12.8 task/s, elapsed: 25s, ETA:   323s
[>>                          ] 327/4463, 12.8 task/s, elapsed: 26s, ETA:   323s
[>>                          ] 328/4463, 12.8 task/s, elapsed: 26s, ETA:   323s
[>>                          ] 329/4463, 12.8 task/s, elapsed: 26s, ETA:   323s
[>>                          ] 330/4463, 12.8 task/s, elapsed: 26s, ETA:   323s
[>>                          ] 331/4463, 12.8 task/s, elapsed: 26s, ETA:   324s
[>>                          ] 332/4463, 12.8 task/s, elapsed: 26s, ETA:   324s
[>>                          ] 333/4463, 12.7 task/s, elapsed: 26s, ETA:   324s
[>>                          ] 334/4463, 12.7 task/s, elapsed: 26s, ETA:   324s
[>>                          ] 335/4463, 12.7 task/s, elapsed: 26s, ETA:   324s
[>>                          ] 336/4463, 12.7 task/s, elapsed: 26s, ETA:   324s
[>>                          ] 337/4463, 12.7 task/s, elapsed: 27s, ETA:   324s
[>>                          ] 338/4463, 12.7 task/s, elapsed: 27s, ETA:   325s
[>>                          ] 339/4463, 12.7 task/s, elapsed: 27s, ETA:   325s
[>>                          ] 340/4463, 12.7 task/s, elapsed: 27s, ETA:   325s
[>>                          ] 341/4463, 12.7 task/s, elapsed: 27s, ETA:   325s
[>>                          ] 342/4463, 12.7 task/s, elapsed: 27s, ETA:   325s
[>>                          ] 343/4463, 12.7 task/s, elapsed: 27s, ETA:   326s
[>>                          ] 344/4463, 12.6 task/s, elapsed: 27s, ETA:   326s
[>>                          ] 345/4463, 12.6 task/s, elapsed: 27s, ETA:   326s
[>>                          ] 346/4463, 12.6 task/s, elapsed: 27s, ETA:   326s
[>>                          ] 347/4463, 12.6 task/s, elapsed: 28s, ETA:   326s
[>>                          ] 348/4463, 12.6 task/s, elapsed: 28s, ETA:   326s
[>>                          ] 349/4463, 12.6 task/s, elapsed: 28s, ETA:   326s
[>>                          ] 350/4463, 12.6 task/s, elapsed: 28s, ETA:   327s
[>>                          ] 351/4463, 12.6 task/s, elapsed: 28s, ETA:   327s
[>>                          ] 352/4463, 12.6 task/s, elapsed: 28s, ETA:   328s
[>>                          ] 353/4463, 12.5 task/s, elapsed: 28s, ETA:   328s
[>>                          ] 354/4463, 12.5 task/s, elapsed: 28s, ETA:   328s
[>>                          ] 355/4463, 12.5 task/s, elapsed: 28s, ETA:   328s
[>>                          ] 356/4463, 12.2 task/s, elapsed: 29s, ETA:   335s
[>>                          ] 357/4463, 12.2 task/s, elapsed: 29s, ETA:   336s
[>>                          ] 358/4463, 12.2 task/s, elapsed: 29s, ETA:   336s
[>>                          ] 359/4463, 12.2 task/s, elapsed: 29s, ETA:   336s
[>>                          ] 360/4463, 12.2 task/s, elapsed: 29s, ETA:   336s
[>>                          ] 361/4463, 12.2 task/s, elapsed: 30s, ETA:   336s
[>>                          ] 362/4463, 12.2 task/s, elapsed: 30s, ETA:   336s
[>>                          ] 363/4463, 12.2 task/s, elapsed: 30s, ETA:   336s
[>>                          ] 364/4463, 12.2 task/s, elapsed: 30s, ETA:   336s
[>>                          ] 365/4463, 12.2 task/s, elapsed: 30s, ETA:   336s
