loading annotations into memory...
Done (t=0.72s)
creating index...
index created!
load checkpoint from local path: ~/code/mmtracking/work_dirs/ocsort_rcnn_x_crowdhuman_mot17-private-half/epoch_55.pth
[                                                  ] 0/7956, elapsed: 0s, ETA:
[                                ] 1/7956, 1.7 task/s, elapsed: 1s, ETA:  4794s
[                                ] 2/7956, 2.9 task/s, elapsed: 1s, ETA:  2790s
[                                ] 3/7956, 3.7 task/s, elapsed: 1s, ETA:  2166s
[                                ] 4/7956, 4.4 task/s, elapsed: 1s, ETA:  1821s
[                                ] 5/7956, 4.9 task/s, elapsed: 1s, ETA:  1614s
[                               ] 91/7956, 9.9 task/s, elapsed: 9s, ETA:   797s
[                               ] 92/7956, 9.9 task/s, elapsed: 9s, ETA:   796s
[                               ] 93/7956, 9.9 task/s, elapsed: 9s, ETA:   795s
[                               ] 94/7956, 9.9 task/s, elapsed: 9s, ETA:   795s
[                              ] 95/7956, 9.9 task/s, elapsed: 10s, ETA:   794s
[                              ] 96/7956, 9.9 task/s, elapsed: 10s, ETA:   793s
[                              ] 97/7956, 9.9 task/s, elapsed: 10s, ETA:   792s
[                              ] 98/7956, 9.9 task/s, elapsed: 10s, ETA:   791s
[                              ] 99/7956, 9.9 task/s, elapsed: 10s, ETA:   790s
[                             ] 100/7956, 9.9 task/s, elapsed: 10s, ETA:   790s
[                            ] 101/7956, 10.0 task/s, elapsed: 10s, ETA:   789s
[                            ] 102/7956, 10.0 task/s, elapsed: 10s, ETA:   788s
[                            ] 103/7956, 10.0 task/s, elapsed: 10s, ETA:   787s
[                            ] 104/7956, 10.0 task/s, elapsed: 10s, ETA:   786s
[                            ] 105/7956, 10.0 task/s, elapsed: 11s, ETA:   786s
[                            ] 106/7956, 10.0 task/s, elapsed: 11s, ETA:   785s
[                            ] 107/7956, 10.0 task/s, elapsed: 11s, ETA:   784s
[                            ] 108/7956, 10.0 task/s, elapsed: 11s, ETA:   784s
[                            ] 109/7956, 10.0 task/s, elapsed: 11s, ETA:   784s
[                            ] 110/7956, 10.0 task/s, elapsed: 11s, ETA:   783s
[                            ] 111/7956, 10.0 task/s, elapsed: 11s, ETA:   782s
[                            ] 112/7956, 10.0 task/s, elapsed: 11s, ETA:   782s
[                            ] 113/7956, 10.0 task/s, elapsed: 11s, ETA:   781s
[                            ] 114/7956, 10.0 task/s, elapsed: 11s, ETA:   781s
[                            ] 115/7956, 10.1 task/s, elapsed: 11s, ETA:   780s
[                            ] 116/7956, 10.1 task/s, elapsed: 12s, ETA:   779s
[                            ] 117/7956, 10.1 task/s, elapsed: 12s, ETA:   779s
[                            ] 118/7956, 10.1 task/s, elapsed: 12s, ETA:   778s
[                            ] 119/7956, 10.1 task/s, elapsed: 12s, ETA:   778s
[                            ] 120/7956, 10.1 task/s, elapsed: 12s, ETA:   777s
[                            ] 121/7956, 10.1 task/s, elapsed: 12s, ETA:   777s
[                            ] 122/7956, 10.1 task/s, elapsed: 12s, ETA:   776s
[                            ] 123/7956, 10.1 task/s, elapsed: 12s, ETA:   775s
[                            ] 124/7956, 10.1 task/s, elapsed: 12s, ETA:   775s
[                            ] 125/7956, 10.1 task/s, elapsed: 12s, ETA:   775s
[                            ] 126/7956, 10.1 task/s, elapsed: 12s, ETA:   775s
[                            ] 127/7956, 10.1 task/s, elapsed: 13s, ETA:   774s
[                            ] 128/7956, 10.1 task/s, elapsed: 13s, ETA:   774s
[                            ] 129/7956, 10.1 task/s, elapsed: 13s, ETA:   773s
[                            ] 130/7956, 10.1 task/s, elapsed: 13s, ETA:   773s
[                            ] 131/7956, 10.1 task/s, elapsed: 13s, ETA:   773s
[                            ] 132/7956, 10.1 task/s, elapsed: 13s, ETA:   772s
[                            ] 133/7956, 10.1 task/s, elapsed: 13s, ETA:   772s
[                            ] 134/7956, 10.1 task/s, elapsed: 13s, ETA:   772s
[                            ] 135/7956, 10.1 task/s, elapsed: 13s, ETA:   771s
[                            ] 136/7956, 10.1 task/s, elapsed: 13s, ETA:   771s
[                            ] 137/7956, 10.2 task/s, elapsed: 13s, ETA:   770s
[                            ] 138/7956, 10.2 task/s, elapsed: 14s, ETA:   770s
[                            ] 139/7956, 10.2 task/s, elapsed: 14s, ETA:   769s
[                            ] 140/7956, 10.2 task/s, elapsed: 14s, ETA:   769s
[                            ] 141/7956, 10.2 task/s, elapsed: 14s, ETA:   768s
[                            ] 142/7956, 10.2 task/s, elapsed: 14s, ETA:   767s
[                            ] 143/7956, 10.2 task/s, elapsed: 14s, ETA:   767s
[                            ] 144/7956, 10.2 task/s, elapsed: 14s, ETA:   767s
[                            ] 145/7956, 10.2 task/s, elapsed: 14s, ETA:   766s
[                            ] 146/7956, 10.2 task/s, elapsed: 14s, ETA:   766s
[                            ] 147/7956, 10.2 task/s, elapsed: 14s, ETA:   765s
[                            ] 148/7956, 10.2 task/s, elapsed: 14s, ETA:   765s
[                            ] 149/7956, 10.2 task/s, elapsed: 15s, ETA:   764s
[                            ] 150/7956, 10.2 task/s, elapsed: 15s, ETA:   764s
[                            ] 151/7956, 10.2 task/s, elapsed: 15s, ETA:   763s
[                            ] 152/7956, 10.2 task/s, elapsed: 15s, ETA:   763s
[                            ] 153/7956, 10.2 task/s, elapsed: 15s, ETA:   763s
[                            ] 154/7956, 10.2 task/s, elapsed: 15s, ETA:   762s
[                            ] 155/7956, 10.2 task/s, elapsed: 15s, ETA:   762s
[                            ] 156/7956, 10.2 task/s, elapsed: 15s, ETA:   761s
[                            ] 157/7956, 10.3 task/s, elapsed: 15s, ETA:   761s
[                            ] 158/7956, 10.3 task/s, elapsed: 15s, ETA:   760s
[                            ] 159/7956, 10.3 task/s, elapsed: 15s, ETA:   760s
[                            ] 160/7956, 10.3 task/s, elapsed: 16s, ETA:   760s
[                            ] 161/7956, 10.3 task/s, elapsed: 16s, ETA:   759s
[                            ] 162/7956, 10.3 task/s, elapsed: 16s, ETA:   759s
[                            ] 163/7956, 10.3 task/s, elapsed: 16s, ETA:   759s
[                            ] 164/7956, 10.3 task/s, elapsed: 16s, ETA:   758s
[                            ] 165/7956, 10.3 task/s, elapsed: 16s, ETA:   758s
[                            ] 166/7956, 10.3 task/s, elapsed: 16s, ETA:   758s
[                            ] 167/7956, 10.3 task/s, elapsed: 16s, ETA:   757s
[                            ] 168/7956, 10.3 task/s, elapsed: 16s, ETA:   757s
[                            ] 169/7956, 10.3 task/s, elapsed: 16s, ETA:   757s
[                            ] 170/7956, 10.3 task/s, elapsed: 17s, ETA:   757s
[                            ] 171/7956, 10.3 task/s, elapsed: 17s, ETA:   756s
[                            ] 172/7956, 10.3 task/s, elapsed: 17s, ETA:   756s
[                            ] 173/7956, 10.3 task/s, elapsed: 17s, ETA:   756s
[                            ] 174/7956, 10.3 task/s, elapsed: 17s, ETA:   756s
[                            ] 175/7956, 10.3 task/s, elapsed: 17s, ETA:   755s
[                            ] 176/7956, 10.3 task/s, elapsed: 17s, ETA:   755s
[                            ] 177/7956, 10.3 task/s, elapsed: 17s, ETA:   755s
[                            ] 178/7956, 10.3 task/s, elapsed: 17s, ETA:   755s
[                            ] 179/7956, 10.3 task/s, elapsed: 17s, ETA:   754s
[                            ] 180/7956, 10.3 task/s, elapsed: 17s, ETA:   754s
[                            ] 181/7956, 10.3 task/s, elapsed: 18s, ETA:   754s
[                            ] 182/7956, 10.3 task/s, elapsed: 18s, ETA:   754s
[                            ] 183/7956, 10.3 task/s, elapsed: 18s, ETA:   753s
[                            ] 184/7956, 10.3 task/s, elapsed: 18s, ETA:   753s
[                            ] 185/7956, 10.3 task/s, elapsed: 18s, ETA:   753s
[                            ] 186/7956, 10.3 task/s, elapsed: 18s, ETA:   752s
[                            ] 187/7956, 10.3 task/s, elapsed: 18s, ETA:   752s
[                            ] 188/7956, 10.3 task/s, elapsed: 18s, ETA:   752s
[                            ] 189/7956, 10.3 task/s, elapsed: 18s, ETA:   752s
[                            ] 190/7956, 10.3 task/s, elapsed: 18s, ETA:   751s
[                            ] 191/7956, 10.3 task/s, elapsed: 18s, ETA:   751s
[                            ] 192/7956, 10.3 task/s, elapsed: 19s, ETA:   751s
[                            ] 193/7956, 10.3 task/s, elapsed: 19s, ETA:   750s
[                            ] 194/7956, 10.3 task/s, elapsed: 19s, ETA:   750s
[                            ] 195/7956, 10.4 task/s, elapsed: 19s, ETA:   750s
[                            ] 196/7956, 10.4 task/s, elapsed: 19s, ETA:   749s
[                            ] 197/7956, 10.4 task/s, elapsed: 19s, ETA:   749s
[                            ] 198/7956, 10.4 task/s, elapsed: 19s, ETA:   749s
[                            ] 199/7956, 10.4 task/s, elapsed: 19s, ETA:   749s
[                            ] 200/7956, 10.4 task/s, elapsed: 19s, ETA:   748s
[                            ] 201/7956, 10.4 task/s, elapsed: 19s, ETA:   748s
[                            ] 202/7956, 10.4 task/s, elapsed: 19s, ETA:   748s
[                            ] 203/7956, 10.4 task/s, elapsed: 20s, ETA:   747s
[                            ] 204/7956, 10.4 task/s, elapsed: 20s, ETA:   747s
[                            ] 205/7956, 10.4 task/s, elapsed: 20s, ETA:   747s
[                            ] 206/7956, 10.4 task/s, elapsed: 20s, ETA:   746s
[                            ] 207/7956, 10.4 task/s, elapsed: 20s, ETA:   746s
[                            ] 208/7956, 10.4 task/s, elapsed: 20s, ETA:   746s
[                            ] 209/7956, 10.4 task/s, elapsed: 20s, ETA:   746s
[                            ] 210/7956, 10.4 task/s, elapsed: 20s, ETA:   746s
[                            ] 211/7956, 10.4 task/s, elapsed: 20s, ETA:   745s
[                            ] 212/7956, 10.4 task/s, elapsed: 20s, ETA:   745s
[                            ] 213/7956, 10.4 task/s, elapsed: 20s, ETA:   745s
[                            ] 214/7956, 10.4 task/s, elapsed: 21s, ETA:   745s
[                            ] 215/7956, 10.4 task/s, elapsed: 21s, ETA:   744s
[                            ] 216/7956, 10.4 task/s, elapsed: 21s, ETA:   744s
[                            ] 217/7956, 10.4 task/s, elapsed: 21s, ETA:   744s
[                            ] 218/7956, 10.4 task/s, elapsed: 21s, ETA:   744s
[                            ] 219/7956, 10.4 task/s, elapsed: 21s, ETA:   743s
[                            ] 220/7956, 10.4 task/s, elapsed: 21s, ETA:   743s
[                            ] 221/7956, 10.4 task/s, elapsed: 21s, ETA:   743s
[                            ] 222/7956, 10.4 task/s, elapsed: 21s, ETA:   743s
[                            ] 223/7956, 10.4 task/s, elapsed: 21s, ETA:   742s
[                            ] 224/7956, 10.4 task/s, elapsed: 21s, ETA:   742s
[                            ] 225/7956, 10.4 task/s, elapsed: 22s, ETA:   742s
[                            ] 226/7956, 10.4 task/s, elapsed: 22s, ETA:   742s
[                            ] 227/7956, 10.4 task/s, elapsed: 22s, ETA:   741s
[                            ] 228/7956, 10.4 task/s, elapsed: 22s, ETA:   741s
[                            ] 229/7956, 10.4 task/s, elapsed: 22s, ETA:   741s
[                            ] 230/7956, 10.4 task/s, elapsed: 22s, ETA:   741s
[                            ] 231/7956, 10.4 task/s, elapsed: 22s, ETA:   740s
[                            ] 232/7956, 10.4 task/s, elapsed: 22s, ETA:   740s
[                            ] 233/7956, 10.4 task/s, elapsed: 22s, ETA:   740s
[                            ] 234/7956, 10.4 task/s, elapsed: 22s, ETA:   740s
[                            ] 235/7956, 10.4 task/s, elapsed: 23s, ETA:   740s
[                            ] 236/7956, 10.4 task/s, elapsed: 23s, ETA:   739s
[                            ] 237/7956, 10.4 task/s, elapsed: 23s, ETA:   739s
[                            ] 238/7956, 10.4 task/s, elapsed: 23s, ETA:   739s
[                            ] 239/7956, 10.4 task/s, elapsed: 23s, ETA:   739s
[                            ] 240/7956, 10.4 task/s, elapsed: 23s, ETA:   738s
[                            ] 241/7956, 10.4 task/s, elapsed: 23s, ETA:   738s
[                            ] 242/7956, 10.5 task/s, elapsed: 23s, ETA:   738s
[                            ] 243/7956, 10.5 task/s, elapsed: 23s, ETA:   738s
[                            ] 244/7956, 10.5 task/s, elapsed: 23s, ETA:   738s
[                            ] 245/7956, 10.5 task/s, elapsed: 23s, ETA:   738s
[                            ] 246/7956, 10.5 task/s, elapsed: 24s, ETA:   737s
[                            ] 247/7956, 10.5 task/s, elapsed: 24s, ETA:   737s
[                            ] 248/7956, 10.5 task/s, elapsed: 24s, ETA:   737s
[                            ] 249/7956, 10.5 task/s, elapsed: 24s, ETA:   737s
[                            ] 250/7956, 10.5 task/s, elapsed: 24s, ETA:   737s
[                            ] 251/7956, 10.5 task/s, elapsed: 24s, ETA:   737s
[                            ] 252/7956, 10.5 task/s, elapsed: 24s, ETA:   737s
[                            ] 253/7956, 10.5 task/s, elapsed: 24s, ETA:   736s
[                            ] 254/7956, 10.5 task/s, elapsed: 24s, ETA:   736s
[                            ] 255/7956, 10.5 task/s, elapsed: 24s, ETA:   736s
[                            ] 256/7956, 10.5 task/s, elapsed: 24s, ETA:   736s
[                            ] 257/7956, 10.5 task/s, elapsed: 25s, ETA:   736s
[                            ] 258/7956, 10.5 task/s, elapsed: 25s, ETA:   735s
[                            ] 259/7956, 10.5 task/s, elapsed: 25s, ETA:   735s
[                            ] 260/7956, 10.5 task/s, elapsed: 25s, ETA:   735s
[                            ] 261/7956, 10.5 task/s, elapsed: 25s, ETA:   735s
[                            ] 262/7956, 10.5 task/s, elapsed: 25s, ETA:   735s
[                             ] 263/7956, 8.2 task/s, elapsed: 32s, ETA:   943s
[                             ] 264/7956, 8.2 task/s, elapsed: 32s, ETA:   942s
[                             ] 265/7956, 8.2 task/s, elapsed: 32s, ETA:   941s
[                             ] 266/7956, 8.2 task/s, elapsed: 33s, ETA:   940s
[                             ] 267/7956, 8.2 task/s, elapsed: 33s, ETA:   939s
[                             ] 268/7956, 8.2 task/s, elapsed: 33s, ETA:   939s
[                             ] 269/7956, 8.2 task/s, elapsed: 33s, ETA:   938s
[                             ] 270/7956, 8.2 task/s, elapsed: 33s, ETA:   937s
[                             ] 271/7956, 8.2 task/s, elapsed: 33s, ETA:   936s
[                             ] 272/7956, 8.2 task/s, elapsed: 33s, ETA:   935s
[                             ] 273/7956, 8.2 task/s, elapsed: 33s, ETA:   934s
[                             ] 274/7956, 8.2 task/s, elapsed: 33s, ETA:   934s
[>                            ] 275/7956, 8.2 task/s, elapsed: 33s, ETA:   933s
[>                            ] 276/7956, 8.2 task/s, elapsed: 33s, ETA:   932s
[>                            ] 277/7956, 8.2 task/s, elapsed: 34s, ETA:   931s
[>                            ] 278/7956, 8.3 task/s, elapsed: 34s, ETA:   930s
[>                            ] 279/7956, 8.3 task/s, elapsed: 34s, ETA:   930s
[>                            ] 280/7956, 8.3 task/s, elapsed: 34s, ETA:   929s
[>                            ] 281/7956, 8.3 task/s, elapsed: 34s, ETA:   928s
[>                            ] 282/7956, 8.3 task/s, elapsed: 34s, ETA:   927s
[>                            ] 283/7956, 8.3 task/s, elapsed: 34s, ETA:   926s
[>                            ] 284/7956, 8.3 task/s, elapsed: 34s, ETA:   926s
[>                            ] 285/7956, 8.3 task/s, elapsed: 34s, ETA:   925s
[>                            ] 286/7956, 8.3 task/s, elapsed: 34s, ETA:   924s
[>                            ] 287/7956, 8.3 task/s, elapsed: 35s, ETA:   923s
[>                            ] 288/7956, 8.3 task/s, elapsed: 35s, ETA:   923s
[>                            ] 289/7956, 8.3 task/s, elapsed: 35s, ETA:   922s
[>                            ] 290/7956, 8.3 task/s, elapsed: 35s, ETA:   921s
[>                            ] 291/7956, 8.3 task/s, elapsed: 35s, ETA:   920s
[>                            ] 292/7956, 8.3 task/s, elapsed: 35s, ETA:   920s
[>                            ] 293/7956, 8.3 task/s, elapsed: 35s, ETA:   919s
[>                            ] 294/7956, 8.3 task/s, elapsed: 35s, ETA:   918s
[>                            ] 295/7956, 8.4 task/s, elapsed: 35s, ETA:   917s
[>                            ] 296/7956, 8.4 task/s, elapsed: 35s, ETA:   917s
[>                            ] 297/7956, 8.4 task/s, elapsed: 36s, ETA:   916s
[>                            ] 298/7956, 8.4 task/s, elapsed: 36s, ETA:   915s
[>                            ] 299/7956, 8.4 task/s, elapsed: 36s, ETA:   914s
[>                            ] 300/7956, 8.4 task/s, elapsed: 36s, ETA:   914s
[>                            ] 301/7956, 8.4 task/s, elapsed: 36s, ETA:   913s
[>                            ] 302/7956, 8.4 task/s, elapsed: 36s, ETA:   912s
[>                            ] 303/7956, 8.4 task/s, elapsed: 36s, ETA:   911s
[>                            ] 304/7956, 8.4 task/s, elapsed: 36s, ETA:   911s
[>                            ] 305/7956, 8.4 task/s, elapsed: 36s, ETA:   910s
[>                            ] 306/7956, 8.4 task/s, elapsed: 36s, ETA:   909s
[>                            ] 307/7956, 8.4 task/s, elapsed: 36s, ETA:   909s
[>                            ] 308/7956, 8.4 task/s, elapsed: 37s, ETA:   908s
[>                            ] 309/7956, 8.4 task/s, elapsed: 37s, ETA:   907s
[>                            ] 310/7956, 8.4 task/s, elapsed: 37s, ETA:   906s
[>                            ] 311/7956, 8.4 task/s, elapsed: 37s, ETA:   906s
[>                            ] 312/7956, 8.4 task/s, elapsed: 37s, ETA:   905s
[>                            ] 313/7956, 8.5 task/s, elapsed: 37s, ETA:   904s
[>                            ] 314/7956, 8.5 task/s, elapsed: 37s, ETA:   904s
[>                            ] 315/7956, 8.5 task/s, elapsed: 37s, ETA:   903s
[>                            ] 316/7956, 8.5 task/s, elapsed: 37s, ETA:   902s
[>                            ] 317/7956, 8.5 task/s, elapsed: 37s, ETA:   901s
[>                            ] 318/7956, 8.5 task/s, elapsed: 37s, ETA:   901s
[>                            ] 319/7956, 8.5 task/s, elapsed: 38s, ETA:   900s
[>                            ] 320/7956, 8.5 task/s, elapsed: 38s, ETA:   899s
[>                            ] 321/7956, 8.5 task/s, elapsed: 38s, ETA:   899s
[>                            ] 322/7956, 8.5 task/s, elapsed: 38s, ETA:   898s
[>                            ] 323/7956, 8.5 task/s, elapsed: 38s, ETA:   897s
[>                            ] 324/7956, 8.5 task/s, elapsed: 38s, ETA:   897s
[>                            ] 325/7956, 8.5 task/s, elapsed: 38s, ETA:   896s
[>                            ] 326/7956, 8.5 task/s, elapsed: 38s, ETA:   895s
[>                            ] 327/7956, 8.5 task/s, elapsed: 38s, ETA:   895s
[>                            ] 328/7956, 8.5 task/s, elapsed: 38s, ETA:   894s
[>                            ] 329/7956, 8.5 task/s, elapsed: 39s, ETA:   893s
[>                            ] 330/7956, 8.5 task/s, elapsed: 39s, ETA:   893s
[>                            ] 331/7956, 8.5 task/s, elapsed: 39s, ETA:   892s
[>                            ] 332/7956, 8.6 task/s, elapsed: 39s, ETA:   891s
[>                            ] 333/7956, 8.6 task/s, elapsed: 39s, ETA:   891s
[>                            ] 334/7956, 8.6 task/s, elapsed: 39s, ETA:   890s
[>                            ] 335/7956, 8.6 task/s, elapsed: 39s, ETA:   889s
[>                            ] 336/7956, 8.6 task/s, elapsed: 39s, ETA:   889s
[>                            ] 337/7956, 8.6 task/s, elapsed: 39s, ETA:   888s
[>                            ] 338/7956, 8.6 task/s, elapsed: 39s, ETA:   887s
[>                            ] 339/7956, 8.6 task/s, elapsed: 39s, ETA:   887s
[>                            ] 340/7956, 8.6 task/s, elapsed: 40s, ETA:   886s
[>                            ] 341/7956, 8.6 task/s, elapsed: 40s, ETA:   885s
[>                            ] 342/7956, 8.6 task/s, elapsed: 40s, ETA:   885s
[>                            ] 343/7956, 8.6 task/s, elapsed: 40s, ETA:   884s
[>                            ] 344/7956, 8.6 task/s, elapsed: 40s, ETA:   883s
[>                            ] 345/7956, 8.6 task/s, elapsed: 40s, ETA:   883s
[>                            ] 346/7956, 8.6 task/s, elapsed: 40s, ETA:   882s
[>                            ] 347/7956, 8.6 task/s, elapsed: 40s, ETA:   881s
[>                            ] 348/7956, 8.6 task/s, elapsed: 40s, ETA:   881s
[>                            ] 349/7956, 8.6 task/s, elapsed: 40s, ETA:   880s
[>                            ] 350/7956, 8.6 task/s, elapsed: 40s, ETA:   880s
[>                            ] 351/7956, 8.7 task/s, elapsed: 41s, ETA:   879s
[>                            ] 352/7956, 8.7 task/s, elapsed: 41s, ETA:   878s
[>                            ] 353/7956, 8.7 task/s, elapsed: 41s, ETA:   878s
[>                            ] 354/7956, 8.7 task/s, elapsed: 41s, ETA:   877s
[>                            ] 355/7956, 8.7 task/s, elapsed: 41s, ETA:   877s
[>                            ] 356/7956, 8.7 task/s, elapsed: 41s, ETA:   876s
[>                            ] 357/7956, 8.7 task/s, elapsed: 41s, ETA:   876s
[>                            ] 358/7956, 8.7 task/s, elapsed: 41s, ETA:   875s
[>                            ] 359/7956, 8.7 task/s, elapsed: 41s, ETA:   874s
[>                            ] 360/7956, 8.7 task/s, elapsed: 41s, ETA:   874s
[>                            ] 361/7956, 8.7 task/s, elapsed: 41s, ETA:   873s
[>                            ] 362/7956, 8.7 task/s, elapsed: 42s, ETA:   872s
[>                            ] 363/7956, 8.7 task/s, elapsed: 42s, ETA:   872s
[>                            ] 364/7956, 8.7 task/s, elapsed: 42s, ETA:   871s
[>                            ] 365/7956, 8.7 task/s, elapsed: 42s, ETA:   871s
[>                            ] 366/7956, 8.7 task/s, elapsed: 42s, ETA:   870s
