loading annotations into memory...
Done (t=0.78s)
creating index...
index created!
[                                                  ] 0/7956, elapsed: 0s, ETA:
[                                ] 1/7956, 2.4 task/s, elapsed: 0s, ETA:  3351s
[                                ] 2/7956, 3.2 task/s, elapsed: 1s, ETA:  2497s
[                                ] 3/7956, 3.6 task/s, elapsed: 1s, ETA:  2201s
[                                ] 4/7956, 3.8 task/s, elapsed: 1s, ETA:  2092s
[                               ] 31/7956, 4.7 task/s, elapsed: 7s, ETA:  1695s
[                               ] 32/7956, 4.7 task/s, elapsed: 7s, ETA:  1691s
[                               ] 33/7956, 4.7 task/s, elapsed: 7s, ETA:  1688s
[                               ] 34/7956, 4.7 task/s, elapsed: 7s, ETA:  1688s
[                               ] 35/7956, 4.7 task/s, elapsed: 7s, ETA:  1687s
[                               ] 36/7956, 4.7 task/s, elapsed: 8s, ETA:  1685s
[                               ] 37/7956, 4.7 task/s, elapsed: 8s, ETA:  1684s
[                               ] 38/7956, 4.7 task/s, elapsed: 8s, ETA:  1693s
[                               ] 39/7956, 4.7 task/s, elapsed: 8s, ETA:  1699s
[                               ] 40/7956, 4.7 task/s, elapsed: 9s, ETA:  1698s
[                               ] 41/7956, 4.6 task/s, elapsed: 9s, ETA:  1705s
[                               ] 42/7956, 4.6 task/s, elapsed: 9s, ETA:  1711s
[                               ] 43/7956, 4.6 task/s, elapsed: 9s, ETA:  1705s
[                               ] 44/7956, 4.6 task/s, elapsed: 9s, ETA:  1704s
[                              ] 45/7956, 4.7 task/s, elapsed: 10s, ETA:  1699s
[                              ] 46/7956, 4.6 task/s, elapsed: 10s, ETA:  1712s
[                              ] 47/7956, 4.6 task/s, elapsed: 10s, ETA:  1708s
[                              ] 48/7956, 4.6 task/s, elapsed: 10s, ETA:  1705s
[                              ] 49/7956, 4.6 task/s, elapsed: 11s, ETA:  1705s
[                              ] 50/7956, 4.6 task/s, elapsed: 11s, ETA:  1707s
[                              ] 51/7956, 4.6 task/s, elapsed: 11s, ETA:  1706s
[                              ] 52/7956, 4.6 task/s, elapsed: 11s, ETA:  1701s
[                              ] 53/7956, 4.6 task/s, elapsed: 11s, ETA:  1701s
[                              ] 54/7956, 4.6 task/s, elapsed: 12s, ETA:  1701s
[                              ] 55/7956, 4.6 task/s, elapsed: 12s, ETA:  1701s
[                              ] 56/7956, 4.6 task/s, elapsed: 12s, ETA:  1699s
[                              ] 57/7956, 4.5 task/s, elapsed: 13s, ETA:  1740s
[                              ] 58/7956, 4.6 task/s, elapsed: 13s, ETA:  1736s
[                              ] 59/7956, 4.5 task/s, elapsed: 13s, ETA:  1747s
[                              ] 60/7956, 4.5 task/s, elapsed: 13s, ETA:  1745s
[                              ] 61/7956, 4.5 task/s, elapsed: 13s, ETA:  1745s
[                              ] 62/7956, 4.5 task/s, elapsed: 14s, ETA:  1746s
[                              ] 63/7956, 4.5 task/s, elapsed: 14s, ETA:  1743s
[                              ] 64/7956, 4.5 task/s, elapsed: 14s, ETA:  1741s
[                              ] 65/7956, 4.5 task/s, elapsed: 14s, ETA:  1740s
[                              ] 66/7956, 4.5 task/s, elapsed: 15s, ETA:  1753s
[                              ] 67/7956, 4.0 task/s, elapsed: 17s, ETA:  1972s
[                              ] 68/7956, 4.0 task/s, elapsed: 17s, ETA:  1968s
[                              ] 69/7956, 4.0 task/s, elapsed: 17s, ETA:  1968s
[                              ] 70/7956, 4.0 task/s, elapsed: 17s, ETA:  1963s
[                              ] 71/7956, 4.0 task/s, elapsed: 18s, ETA:  1960s
[                              ] 72/7956, 4.0 task/s, elapsed: 18s, ETA:  1956s
[                              ] 73/7956, 4.0 task/s, elapsed: 18s, ETA:  1950s
[                              ] 74/7956, 4.1 task/s, elapsed: 18s, ETA:  1945s
[                              ] 75/7956, 4.1 task/s, elapsed: 18s, ETA:  1943s
[                              ] 76/7956, 4.0 task/s, elapsed: 19s, ETA:  1948s
[                              ] 77/7956, 4.1 task/s, elapsed: 19s, ETA:  1942s
[                              ] 78/7956, 3.7 task/s, elapsed: 21s, ETA:  2118s
[                              ] 79/7956, 3.7 task/s, elapsed: 21s, ETA:  2113s
[                              ] 80/7956, 3.7 task/s, elapsed: 21s, ETA:  2114s
[                              ] 81/7956, 3.7 task/s, elapsed: 22s, ETA:  2112s
[                              ] 82/7956, 3.7 task/s, elapsed: 22s, ETA:  2104s
[                              ] 83/7956, 3.7 task/s, elapsed: 22s, ETA:  2103s
[                              ] 84/7956, 3.8 task/s, elapsed: 22s, ETA:  2099s
[                              ] 85/7956, 3.8 task/s, elapsed: 23s, ETA:  2091s
[                              ] 86/7956, 3.8 task/s, elapsed: 23s, ETA:  2083s
[                              ] 87/7956, 3.8 task/s, elapsed: 23s, ETA:  2078s
[                              ] 88/7956, 3.8 task/s, elapsed: 23s, ETA:  2074s
[                              ] 89/7956, 3.8 task/s, elapsed: 23s, ETA:  2067s
[                              ] 90/7956, 3.8 task/s, elapsed: 24s, ETA:  2060s
[                              ] 91/7956, 3.8 task/s, elapsed: 24s, ETA:  2056s
[                              ] 92/7956, 3.8 task/s, elapsed: 24s, ETA:  2085s
[                              ] 93/7956, 3.8 task/s, elapsed: 25s, ETA:  2082s
[                              ] 94/7956, 3.8 task/s, elapsed: 25s, ETA:  2078s
[                              ] 95/7956, 3.8 task/s, elapsed: 25s, ETA:  2075s
[                              ] 96/7956, 3.8 task/s, elapsed: 25s, ETA:  2068s
[                              ] 97/7956, 3.8 task/s, elapsed: 25s, ETA:  2066s
[                              ] 98/7956, 3.8 task/s, elapsed: 26s, ETA:  2061s
[                              ] 99/7956, 3.8 task/s, elapsed: 26s, ETA:  2058s
[                             ] 100/7956, 3.8 task/s, elapsed: 26s, ETA:  2054s
[                             ] 101/7956, 3.8 task/s, elapsed: 26s, ETA:  2051s
[                             ] 102/7956, 3.8 task/s, elapsed: 27s, ETA:  2045s
[                             ] 103/7956, 3.8 task/s, elapsed: 27s, ETA:  2042s
[                             ] 104/7956, 3.8 task/s, elapsed: 27s, ETA:  2040s
[                             ] 105/7956, 3.9 task/s, elapsed: 27s, ETA:  2036s
[                             ] 106/7956, 3.9 task/s, elapsed: 27s, ETA:  2035s
[                             ] 107/7956, 3.9 task/s, elapsed: 28s, ETA:  2032s
[                             ] 108/7956, 3.9 task/s, elapsed: 28s, ETA:  2028s
[                             ] 109/7956, 3.9 task/s, elapsed: 28s, ETA:  2024s
[                             ] 110/7956, 3.9 task/s, elapsed: 28s, ETA:  2022s
[                             ] 111/7956, 3.9 task/s, elapsed: 29s, ETA:  2020s
[                             ] 112/7956, 3.9 task/s, elapsed: 29s, ETA:  2017s
[                             ] 113/7956, 3.9 task/s, elapsed: 29s, ETA:  2015s
[                             ] 114/7956, 3.9 task/s, elapsed: 29s, ETA:  2012s
[                             ] 115/7956, 3.9 task/s, elapsed: 29s, ETA:  2010s
[                             ] 116/7956, 3.9 task/s, elapsed: 30s, ETA:  2006s
[                             ] 117/7956, 3.9 task/s, elapsed: 30s, ETA:  2005s
[                             ] 118/7956, 3.9 task/s, elapsed: 30s, ETA:  2003s
[                             ] 119/7956, 3.9 task/s, elapsed: 30s, ETA:  1999s
[                             ] 120/7956, 3.9 task/s, elapsed: 31s, ETA:  1997s
[                             ] 121/7956, 3.9 task/s, elapsed: 31s, ETA:  1995s
[                             ] 122/7956, 3.9 task/s, elapsed: 31s, ETA:  1995s
[                             ] 123/7956, 3.9 task/s, elapsed: 31s, ETA:  1994s
[                             ] 124/7956, 3.9 task/s, elapsed: 32s, ETA:  1992s
[                             ] 125/7956, 3.9 task/s, elapsed: 32s, ETA:  1990s
[                             ] 126/7956, 3.9 task/s, elapsed: 32s, ETA:  1988s
[                             ] 127/7956, 3.9 task/s, elapsed: 32s, ETA:  1986s
[                             ] 128/7956, 3.9 task/s, elapsed: 32s, ETA:  1984s
[                             ] 129/7956, 3.9 task/s, elapsed: 33s, ETA:  1982s
[                             ] 130/7956, 4.0 task/s, elapsed: 33s, ETA:  1980s
[                             ] 131/7956, 4.0 task/s, elapsed: 33s, ETA:  1977s
[                             ] 132/7956, 4.0 task/s, elapsed: 33s, ETA:  1976s
[                             ] 133/7956, 3.9 task/s, elapsed: 34s, ETA:  2027s
[                             ] 134/7956, 3.9 task/s, elapsed: 35s, ETA:  2025s
[                             ] 135/7956, 3.9 task/s, elapsed: 35s, ETA:  2024s
[                             ] 136/7956, 3.9 task/s, elapsed: 35s, ETA:  2022s
[                             ] 137/7956, 3.9 task/s, elapsed: 35s, ETA:  2020s
[                             ] 138/7956, 3.9 task/s, elapsed: 36s, ETA:  2017s
[                             ] 139/7956, 3.9 task/s, elapsed: 36s, ETA:  2018s
[                             ] 140/7956, 3.9 task/s, elapsed: 36s, ETA:  2014s
[                             ] 141/7956, 3.9 task/s, elapsed: 36s, ETA:  2014s
[                             ] 142/7956, 3.7 task/s, elapsed: 38s, ETA:  2113s
[                             ] 143/7956, 3.7 task/s, elapsed: 39s, ETA:  2110s
[                             ] 144/7956, 3.7 task/s, elapsed: 39s, ETA:  2106s
[                             ] 145/7956, 3.7 task/s, elapsed: 39s, ETA:  2101s
[                             ] 146/7956, 3.7 task/s, elapsed: 39s, ETA:  2099s
[                             ] 147/7956, 3.7 task/s, elapsed: 39s, ETA:  2096s
[                             ] 148/7956, 3.7 task/s, elapsed: 40s, ETA:  2091s
[                             ] 149/7956, 3.7 task/s, elapsed: 40s, ETA:  2087s
[                             ] 150/7956, 3.7 task/s, elapsed: 40s, ETA:  2084s
[                             ] 151/7956, 3.8 task/s, elapsed: 40s, ETA:  2080s
[                             ] 152/7956, 3.8 task/s, elapsed: 40s, ETA:  2075s
[                             ] 153/7956, 3.6 task/s, elapsed: 42s, ETA:  2160s
[                             ] 154/7956, 3.6 task/s, elapsed: 43s, ETA:  2157s
[                             ] 155/7956, 3.6 task/s, elapsed: 43s, ETA:  2152s
[                             ] 156/7956, 3.6 task/s, elapsed: 43s, ETA:  2150s
[                             ] 157/7956, 3.6 task/s, elapsed: 43s, ETA:  2147s
[                             ] 158/7956, 3.6 task/s, elapsed: 43s, ETA:  2144s
[                             ] 159/7956, 3.6 task/s, elapsed: 44s, ETA:  2139s
[                             ] 160/7956, 3.6 task/s, elapsed: 44s, ETA:  2137s
[                             ] 161/7956, 3.6 task/s, elapsed: 44s, ETA:  2140s
[                             ] 162/7956, 3.6 task/s, elapsed: 45s, ETA:  2185s
[                             ] 163/7956, 3.6 task/s, elapsed: 46s, ETA:  2180s
[                             ] 164/7956, 3.6 task/s, elapsed: 46s, ETA:  2177s
[                             ] 165/7956, 3.6 task/s, elapsed: 46s, ETA:  2173s
[                             ] 166/7956, 3.6 task/s, elapsed: 46s, ETA:  2169s
[                             ] 167/7956, 3.6 task/s, elapsed: 46s, ETA:  2165s
[                             ] 168/7956, 3.5 task/s, elapsed: 48s, ETA:  2242s
[                             ] 169/7956, 3.5 task/s, elapsed: 49s, ETA:  2238s
[                             ] 170/7956, 3.5 task/s, elapsed: 49s, ETA:  2235s
[                             ] 171/7956, 3.5 task/s, elapsed: 49s, ETA:  2231s
[                             ] 172/7956, 3.5 task/s, elapsed: 49s, ETA:  2228s
[                             ] 173/7956, 3.5 task/s, elapsed: 49s, ETA:  2224s
[                             ] 174/7956, 3.5 task/s, elapsed: 50s, ETA:  2220s
[                             ] 175/7956, 3.5 task/s, elapsed: 50s, ETA:  2218s
[                             ] 176/7956, 3.5 task/s, elapsed: 50s, ETA:  2213s
[                             ] 177/7956, 3.5 task/s, elapsed: 50s, ETA:  2209s
[                             ] 178/7956, 3.5 task/s, elapsed: 50s, ETA:  2205s
[                             ] 179/7956, 3.5 task/s, elapsed: 51s, ETA:  2202s
[                             ] 180/7956, 3.5 task/s, elapsed: 51s, ETA:  2198s
[                             ] 181/7956, 3.5 task/s, elapsed: 51s, ETA:  2195s
[                             ] 182/7956, 3.5 task/s, elapsed: 51s, ETA:  2191s
[                             ] 183/7956, 3.6 task/s, elapsed: 52s, ETA:  2189s
[                             ] 184/7956, 3.6 task/s, elapsed: 52s, ETA:  2184s
[                             ] 185/7956, 3.6 task/s, elapsed: 52s, ETA:  2181s
[                             ] 186/7956, 3.6 task/s, elapsed: 52s, ETA:  2177s
[                             ] 187/7956, 3.6 task/s, elapsed: 52s, ETA:  2174s
[                             ] 188/7956, 3.6 task/s, elapsed: 53s, ETA:  2171s
[                             ] 189/7956, 3.6 task/s, elapsed: 53s, ETA:  2167s
[                             ] 190/7956, 3.6 task/s, elapsed: 53s, ETA:  2165s
[                             ] 191/7956, 3.6 task/s, elapsed: 53s, ETA:  2161s
[                             ] 192/7956, 3.6 task/s, elapsed: 53s, ETA:  2158s
[                             ] 193/7956, 3.6 task/s, elapsed: 54s, ETA:  2154s
[                             ] 194/7956, 3.6 task/s, elapsed: 54s, ETA:  2163s
[                             ] 195/7956, 3.6 task/s, elapsed: 54s, ETA:  2159s
[                             ] 196/7956, 3.6 task/s, elapsed: 54s, ETA:  2156s
[                             ] 197/7956, 3.6 task/s, elapsed: 55s, ETA:  2153s
[                             ] 198/7956, 3.6 task/s, elapsed: 55s, ETA:  2150s
[                             ] 199/7956, 3.6 task/s, elapsed: 55s, ETA:  2147s
[                             ] 200/7956, 3.6 task/s, elapsed: 55s, ETA:  2146s
[                             ] 201/7956, 3.6 task/s, elapsed: 56s, ETA:  2144s
[                             ] 202/7956, 3.6 task/s, elapsed: 56s, ETA:  2141s
[                             ] 203/7956, 3.6 task/s, elapsed: 56s, ETA:  2137s
[                             ] 204/7956, 3.6 task/s, elapsed: 56s, ETA:  2135s
[                             ] 205/7956, 3.6 task/s, elapsed: 56s, ETA:  2132s
[                             ] 206/7956, 3.6 task/s, elapsed: 57s, ETA:  2129s
[                             ] 207/7956, 3.6 task/s, elapsed: 57s, ETA:  2127s
[                             ] 208/7956, 3.6 task/s, elapsed: 57s, ETA:  2124s
[                             ] 209/7956, 3.7 task/s, elapsed: 57s, ETA:  2120s
[                             ] 210/7956, 3.7 task/s, elapsed: 57s, ETA:  2118s
[                             ] 211/7956, 3.7 task/s, elapsed: 58s, ETA:  2115s
[                             ] 212/7956, 3.7 task/s, elapsed: 58s, ETA:  2113s
[                             ] 213/7956, 3.7 task/s, elapsed: 58s, ETA:  2111s
[                             ] 214/7956, 3.7 task/s, elapsed: 58s, ETA:  2109s
[                             ] 215/7956, 3.7 task/s, elapsed: 59s, ETA:  2107s
[                             ] 216/7956, 3.7 task/s, elapsed: 59s, ETA:  2105s
[                             ] 217/7956, 3.6 task/s, elapsed: 61s, ETA:  2162s
[                             ] 218/7956, 3.6 task/s, elapsed: 61s, ETA:  2159s
[                             ] 219/7956, 3.6 task/s, elapsed: 61s, ETA:  2163s
[                             ] 220/7956, 3.6 task/s, elapsed: 61s, ETA:  2160s
[                             ] 221/7956, 3.6 task/s, elapsed: 62s, ETA:  2158s
[                             ] 222/7956, 3.6 task/s, elapsed: 62s, ETA:  2154s
[                             ] 223/7956, 3.6 task/s, elapsed: 62s, ETA:  2152s
[                             ] 224/7956, 3.6 task/s, elapsed: 62s, ETA:  2148s
[                             ] 225/7956, 3.6 task/s, elapsed: 62s, ETA:  2145s
[                             ] 226/7956, 3.6 task/s, elapsed: 63s, ETA:  2142s
[                             ] 227/7956, 3.6 task/s, elapsed: 63s, ETA:  2141s
[                             ] 228/7956, 3.5 task/s, elapsed: 65s, ETA:  2196s
[                             ] 229/7956, 3.5 task/s, elapsed: 65s, ETA:  2193s
[                             ] 230/7956, 3.5 task/s, elapsed: 65s, ETA:  2191s
[                             ] 231/7956, 3.5 task/s, elapsed: 65s, ETA:  2187s
[                             ] 232/7956, 3.5 task/s, elapsed: 66s, ETA:  2183s
[                             ] 233/7956, 3.5 task/s, elapsed: 66s, ETA:  2180s
[                             ] 234/7956, 3.5 task/s, elapsed: 66s, ETA:  2177s
[                             ] 235/7956, 3.5 task/s, elapsed: 66s, ETA:  2175s
[                             ] 236/7956, 3.6 task/s, elapsed: 66s, ETA:  2172s
[                             ] 237/7956, 3.6 task/s, elapsed: 67s, ETA:  2170s
[                             ] 238/7956, 3.6 task/s, elapsed: 67s, ETA:  2166s
[                             ] 239/7956, 3.6 task/s, elapsed: 67s, ETA:  2163s
[                             ] 240/7956, 3.6 task/s, elapsed: 67s, ETA:  2161s
[                             ] 241/7956, 3.6 task/s, elapsed: 67s, ETA:  2158s
[                             ] 242/7956, 3.5 task/s, elapsed: 69s, ETA:  2210s
[                             ] 243/7956, 3.5 task/s, elapsed: 70s, ETA:  2206s
[                             ] 244/7956, 3.5 task/s, elapsed: 70s, ETA:  2206s
[                             ] 245/7956, 3.5 task/s, elapsed: 70s, ETA:  2204s
[                             ] 246/7956, 3.5 task/s, elapsed: 70s, ETA:  2201s
[                             ] 247/7956, 3.5 task/s, elapsed: 70s, ETA:  2199s
[                             ] 248/7956, 3.5 task/s, elapsed: 71s, ETA:  2196s
[                             ] 249/7956, 3.5 task/s, elapsed: 71s, ETA:  2194s
[                             ] 250/7956, 3.5 task/s, elapsed: 71s, ETA:  2191s
[                             ] 251/7956, 3.5 task/s, elapsed: 71s, ETA:  2187s
[                             ] 252/7956, 3.5 task/s, elapsed: 71s, ETA:  2185s
[                             ] 253/7956, 3.5 task/s, elapsed: 72s, ETA:  2184s
[                             ] 254/7956, 3.5 task/s, elapsed: 72s, ETA:  2184s
[                             ] 255/7956, 3.4 task/s, elapsed: 74s, ETA:  2232s
[                             ] 256/7956, 3.5 task/s, elapsed: 74s, ETA:  2230s
[                             ] 257/7956, 3.5 task/s, elapsed: 74s, ETA:  2227s
[                             ] 258/7956, 3.5 task/s, elapsed: 75s, ETA:  2225s
[                             ] 259/7956, 3.5 task/s, elapsed: 75s, ETA:  2225s
[                             ] 260/7956, 3.5 task/s, elapsed: 75s, ETA:  2223s
[                             ] 261/7956, 3.4 task/s, elapsed: 77s, ETA:  2274s
[                             ] 262/7956, 3.4 task/s, elapsed: 77s, ETA:  2271s
[                             ] 263/7956, 3.1 task/s, elapsed: 85s, ETA:  2496s
[                             ] 264/7956, 3.1 task/s, elapsed: 86s, ETA:  2492s
[                             ] 265/7956, 3.1 task/s, elapsed: 86s, ETA:  2492s
[                             ] 266/7956, 3.1 task/s, elapsed: 86s, ETA:  2491s
[                             ] 267/7956, 3.1 task/s, elapsed: 86s, ETA:  2489s
[                             ] 268/7956, 3.1 task/s, elapsed: 87s, ETA:  2486s
[                             ] 269/7956, 3.1 task/s, elapsed: 87s, ETA:  2484s
[                             ] 270/7956, 3.1 task/s, elapsed: 87s, ETA:  2483s
[                             ] 271/7956, 3.1 task/s, elapsed: 88s, ETA:  2484s
[                             ] 272/7956, 3.1 task/s, elapsed: 88s, ETA:  2482s
[                             ] 273/7956, 3.1 task/s, elapsed: 88s, ETA:  2480s
[                             ] 274/7956, 3.1 task/s, elapsed: 88s, ETA:  2478s
[>                            ] 275/7956, 3.1 task/s, elapsed: 89s, ETA:  2475s
[>                            ] 276/7956, 3.1 task/s, elapsed: 89s, ETA:  2475s
[>                            ] 277/7956, 3.1 task/s, elapsed: 89s, ETA:  2472s
[>                            ] 278/7956, 3.1 task/s, elapsed: 89s, ETA:  2471s
[>                            ] 279/7956, 3.1 task/s, elapsed: 90s, ETA:  2468s
[>                            ] 280/7956, 3.1 task/s, elapsed: 90s, ETA:  2464s
[>                            ] 281/7956, 3.1 task/s, elapsed: 90s, ETA:  2464s
[>                            ] 282/7956, 3.1 task/s, elapsed: 90s, ETA:  2461s
[>                            ] 283/7956, 3.1 task/s, elapsed: 91s, ETA:  2458s
[>                            ] 284/7956, 3.1 task/s, elapsed: 91s, ETA:  2455s
[>                            ] 285/7956, 3.1 task/s, elapsed: 91s, ETA:  2452s
[>                            ] 286/7956, 3.1 task/s, elapsed: 91s, ETA:  2451s
[>                            ] 287/7956, 3.1 task/s, elapsed: 92s, ETA:  2448s
[>                            ] 288/7956, 3.1 task/s, elapsed: 92s, ETA:  2446s
[>                            ] 289/7956, 3.1 task/s, elapsed: 92s, ETA:  2444s
[>                            ] 290/7956, 3.1 task/s, elapsed: 92s, ETA:  2441s
[>                            ] 291/7956, 3.1 task/s, elapsed: 93s, ETA:  2439s
[>                            ] 292/7956, 3.1 task/s, elapsed: 93s, ETA:  2438s
[>                            ] 293/7956, 3.1 task/s, elapsed: 93s, ETA:  2436s
[>                            ] 294/7956, 3.1 task/s, elapsed: 93s, ETA:  2434s
[>                            ] 295/7956, 3.2 task/s, elapsed: 94s, ETA:  2431s
[>                            ] 296/7956, 3.2 task/s, elapsed: 94s, ETA:  2429s
[>                            ] 297/7956, 3.2 task/s, elapsed: 94s, ETA:  2426s
[>                            ] 298/7956, 3.2 task/s, elapsed: 94s, ETA:  2423s
[>                            ] 299/7956, 3.2 task/s, elapsed: 95s, ETA:  2421s
[>                            ] 300/7956, 3.2 task/s, elapsed: 95s, ETA:  2419s
[>                            ] 301/7956, 3.2 task/s, elapsed: 95s, ETA:  2416s
[>                            ] 302/7956, 3.2 task/s, elapsed: 95s, ETA:  2413s
[>                            ] 303/7956, 3.2 task/s, elapsed: 95s, ETA:  2411s
[>                            ] 304/7956, 3.2 task/s, elapsed: 96s, ETA:  2411s
[>                            ] 305/7956, 3.2 task/s, elapsed: 96s, ETA:  2410s
[>                            ] 306/7956, 3.2 task/s, elapsed: 96s, ETA:  2410s
[>                            ] 307/7956, 3.2 task/s, elapsed: 97s, ETA:  2408s
[>                            ] 308/7956, 3.2 task/s, elapsed: 97s, ETA:  2407s
[>                            ] 309/7956, 3.2 task/s, elapsed: 97s, ETA:  2406s
[>                            ] 310/7956, 3.2 task/s, elapsed: 97s, ETA:  2405s
[>                            ] 311/7956, 3.2 task/s, elapsed: 98s, ETA:  2404s
[>                            ] 312/7956, 3.2 task/s, elapsed: 98s, ETA:  2402s
[>                            ] 313/7956, 3.2 task/s, elapsed: 98s, ETA:  2399s
[>                            ] 314/7956, 3.2 task/s, elapsed: 98s, ETA:  2396s
[>                            ] 315/7956, 3.2 task/s, elapsed: 99s, ETA:  2393s
[>                            ] 316/7956, 3.2 task/s, elapsed: 99s, ETA:  2392s
[>                            ] 317/7956, 3.2 task/s, elapsed: 99s, ETA:  2389s
[>                            ] 318/7956, 3.2 task/s, elapsed: 99s, ETA:  2387s
[>                           ] 319/7956, 3.2 task/s, elapsed: 100s, ETA:  2387s
[>                           ] 320/7956, 3.2 task/s, elapsed: 100s, ETA:  2384s
[>                           ] 321/7956, 3.2 task/s, elapsed: 100s, ETA:  2381s
[>                           ] 322/7956, 3.2 task/s, elapsed: 100s, ETA:  2379s
[>                           ] 323/7956, 3.2 task/s, elapsed: 101s, ETA:  2377s
[>                           ] 324/7956, 3.2 task/s, elapsed: 101s, ETA:  2374s
[>                           ] 325/7956, 3.2 task/s, elapsed: 101s, ETA:  2372s
[>                           ] 326/7956, 3.2 task/s, elapsed: 101s, ETA:  2370s
[>                           ] 327/7956, 3.2 task/s, elapsed: 101s, ETA:  2367s
[>                           ] 328/7956, 3.2 task/s, elapsed: 102s, ETA:  2364s
[>                           ] 329/7956, 3.2 task/s, elapsed: 102s, ETA:  2361s
[>                           ] 330/7956, 3.2 task/s, elapsed: 102s, ETA:  2359s
[>                           ] 331/7956, 3.2 task/s, elapsed: 102s, ETA:  2357s
[>                           ] 332/7956, 3.2 task/s, elapsed: 103s, ETA:  2355s
[>                           ] 333/7956, 3.2 task/s, elapsed: 103s, ETA:  2353s
[>                           ] 334/7956, 3.2 task/s, elapsed: 103s, ETA:  2352s
[>                           ] 335/7956, 3.2 task/s, elapsed: 103s, ETA:  2349s
[>                           ] 336/7956, 3.2 task/s, elapsed: 104s, ETA:  2351s
[>                           ] 337/7956, 3.2 task/s, elapsed: 104s, ETA:  2349s
[>                           ] 338/7956, 3.2 task/s, elapsed: 104s, ETA:  2346s
[>                           ] 339/7956, 3.3 task/s, elapsed: 104s, ETA:  2344s
[>                           ] 340/7956, 3.3 task/s, elapsed: 105s, ETA:  2341s
[>                           ] 341/7956, 3.3 task/s, elapsed: 105s, ETA:  2340s
[>                           ] 342/7956, 3.3 task/s, elapsed: 105s, ETA:  2338s
[>                           ] 343/7956, 3.3 task/s, elapsed: 105s, ETA:  2336s
[>                           ] 344/7956, 3.3 task/s, elapsed: 105s, ETA:  2333s
[>                           ] 345/7956, 3.3 task/s, elapsed: 106s, ETA:  2331s
[>                           ] 346/7956, 3.3 task/s, elapsed: 106s, ETA:  2331s
[>                           ] 347/7956, 3.3 task/s, elapsed: 106s, ETA:  2329s
[>                           ] 348/7956, 3.3 task/s, elapsed: 106s, ETA:  2328s
[>                           ] 349/7956, 3.3 task/s, elapsed: 107s, ETA:  2325s
[>                           ] 350/7956, 3.3 task/s, elapsed: 107s, ETA:  2323s
[>                           ] 351/7956, 3.3 task/s, elapsed: 107s, ETA:  2321s
[>                           ] 352/7956, 3.3 task/s, elapsed: 107s, ETA:  2319s
[>                           ] 353/7956, 3.3 task/s, elapsed: 108s, ETA:  2316s
[>                           ] 354/7956, 3.3 task/s, elapsed: 108s, ETA:  2319s
[>                           ] 355/7956, 3.3 task/s, elapsed: 108s, ETA:  2316s
[>                           ] 356/7956, 3.3 task/s, elapsed: 108s, ETA:  2315s
[>                           ] 357/7956, 3.3 task/s, elapsed: 109s, ETA:  2313s
[>                           ] 358/7956, 3.3 task/s, elapsed: 109s, ETA:  2311s
[>                           ] 359/7956, 3.3 task/s, elapsed: 109s, ETA:  2310s
