loading annotations into memory...
Done (t=0.77s)
creating index...
index created!
load checkpoint from local path: ~/code/mmtracking/work_dirs/ocsort_rcnn_x_crowdhuman_mot17-private-half/epoch_55.pth
[                                                  ] 0/7956, elapsed: 0s, ETA:
[                                ] 1/7956, 2.3 task/s, elapsed: 0s, ETA:  3436s
[                                ] 2/7956, 3.7 task/s, elapsed: 1s, ETA:  2134s
[                                ] 3/7956, 4.6 task/s, elapsed: 1s, ETA:  1736s
[                                ] 4/7956, 5.2 task/s, elapsed: 1s, ETA:  1543s
[                                ] 5/7956, 5.7 task/s, elapsed: 1s, ETA:  1404s
[                             ] 138/7956, 8.9 task/s, elapsed: 15s, ETA:   876s
[                             ] 139/7956, 8.9 task/s, elapsed: 16s, ETA:   875s
[                             ] 140/7956, 8.9 task/s, elapsed: 16s, ETA:   875s
[                             ] 141/7956, 8.9 task/s, elapsed: 16s, ETA:   874s
[                             ] 142/7956, 8.9 task/s, elapsed: 16s, ETA:   874s
[                             ] 143/7956, 8.9 task/s, elapsed: 16s, ETA:   873s
[                             ] 144/7956, 9.0 task/s, elapsed: 16s, ETA:   872s
[                             ] 145/7956, 9.0 task/s, elapsed: 16s, ETA:   872s
[                             ] 146/7956, 9.0 task/s, elapsed: 16s, ETA:   871s
[                             ] 147/7956, 9.0 task/s, elapsed: 16s, ETA:   871s
[                             ] 148/7956, 9.0 task/s, elapsed: 17s, ETA:   871s
[                             ] 149/7956, 9.0 task/s, elapsed: 17s, ETA:   870s
[                             ] 150/7956, 9.0 task/s, elapsed: 17s, ETA:   870s
[                             ] 151/7956, 9.0 task/s, elapsed: 17s, ETA:   870s
[                             ] 152/7956, 9.0 task/s, elapsed: 17s, ETA:   869s
[                             ] 153/7956, 9.0 task/s, elapsed: 17s, ETA:   869s
[                             ] 154/7956, 9.0 task/s, elapsed: 17s, ETA:   868s
[                             ] 155/7956, 9.0 task/s, elapsed: 17s, ETA:   868s
[                             ] 156/7956, 9.0 task/s, elapsed: 17s, ETA:   868s
[                             ] 157/7956, 9.0 task/s, elapsed: 17s, ETA:   867s
[                             ] 158/7956, 9.0 task/s, elapsed: 18s, ETA:   867s
[                             ] 159/7956, 9.0 task/s, elapsed: 18s, ETA:   867s
[                             ] 160/7956, 9.0 task/s, elapsed: 18s, ETA:   866s
[                             ] 161/7956, 9.0 task/s, elapsed: 18s, ETA:   866s
[                             ] 162/7956, 9.0 task/s, elapsed: 18s, ETA:   866s
[                             ] 163/7956, 9.0 task/s, elapsed: 18s, ETA:   865s
[                             ] 164/7956, 9.0 task/s, elapsed: 18s, ETA:   865s
[                             ] 165/7956, 9.0 task/s, elapsed: 18s, ETA:   865s
[                             ] 166/7956, 9.0 task/s, elapsed: 18s, ETA:   864s
[                             ] 167/7956, 9.0 task/s, elapsed: 19s, ETA:   864s
[                             ] 168/7956, 9.0 task/s, elapsed: 19s, ETA:   864s
[                             ] 169/7956, 9.0 task/s, elapsed: 19s, ETA:   864s
[                             ] 170/7956, 9.0 task/s, elapsed: 19s, ETA:   864s
[                             ] 171/7956, 9.0 task/s, elapsed: 19s, ETA:   864s
[                             ] 172/7956, 9.0 task/s, elapsed: 19s, ETA:   863s
[                             ] 173/7956, 9.0 task/s, elapsed: 19s, ETA:   863s
[                             ] 174/7956, 9.0 task/s, elapsed: 19s, ETA:   863s
[                             ] 175/7956, 9.0 task/s, elapsed: 19s, ETA:   863s
[                             ] 176/7956, 9.0 task/s, elapsed: 20s, ETA:   863s
[                             ] 177/7956, 9.0 task/s, elapsed: 20s, ETA:   862s
[                             ] 178/7956, 9.0 task/s, elapsed: 20s, ETA:   862s
[                             ] 179/7956, 9.0 task/s, elapsed: 20s, ETA:   862s
[                             ] 180/7956, 9.0 task/s, elapsed: 20s, ETA:   862s
[                             ] 181/7956, 9.0 task/s, elapsed: 20s, ETA:   861s
[                             ] 182/7956, 9.0 task/s, elapsed: 20s, ETA:   861s
[                             ] 183/7956, 9.0 task/s, elapsed: 20s, ETA:   861s
[                             ] 184/7956, 9.0 task/s, elapsed: 20s, ETA:   861s
[                             ] 185/7956, 9.0 task/s, elapsed: 20s, ETA:   860s
[                             ] 186/7956, 9.0 task/s, elapsed: 21s, ETA:   860s
[                             ] 187/7956, 9.0 task/s, elapsed: 21s, ETA:   860s
[                             ] 188/7956, 9.0 task/s, elapsed: 21s, ETA:   860s
[                             ] 189/7956, 9.0 task/s, elapsed: 21s, ETA:   860s
[                             ] 190/7956, 9.0 task/s, elapsed: 21s, ETA:   860s
[                             ] 191/7956, 9.0 task/s, elapsed: 21s, ETA:   860s
[                             ] 192/7956, 9.0 task/s, elapsed: 21s, ETA:   859s
[                             ] 193/7956, 9.0 task/s, elapsed: 21s, ETA:   859s
[                             ] 194/7956, 9.0 task/s, elapsed: 21s, ETA:   859s
[                             ] 195/7956, 9.0 task/s, elapsed: 22s, ETA:   859s
[                             ] 196/7956, 9.0 task/s, elapsed: 22s, ETA:   859s
[                             ] 197/7956, 9.0 task/s, elapsed: 22s, ETA:   859s
[                             ] 198/7956, 9.0 task/s, elapsed: 22s, ETA:   859s
[                             ] 199/7956, 9.0 task/s, elapsed: 22s, ETA:   859s
[                             ] 200/7956, 9.0 task/s, elapsed: 22s, ETA:   858s
[                             ] 201/7956, 9.0 task/s, elapsed: 22s, ETA:   858s
[                             ] 202/7956, 9.0 task/s, elapsed: 22s, ETA:   858s
[                             ] 203/7956, 9.0 task/s, elapsed: 22s, ETA:   858s
[                             ] 204/7956, 9.0 task/s, elapsed: 23s, ETA:   857s
[                             ] 205/7956, 9.0 task/s, elapsed: 23s, ETA:   857s
[                             ] 206/7956, 9.0 task/s, elapsed: 23s, ETA:   857s
[                             ] 207/7956, 9.0 task/s, elapsed: 23s, ETA:   857s
[                             ] 208/7956, 9.0 task/s, elapsed: 23s, ETA:   856s
[                             ] 209/7956, 9.0 task/s, elapsed: 23s, ETA:   856s
[                             ] 210/7956, 9.0 task/s, elapsed: 23s, ETA:   856s
[                             ] 211/7956, 9.1 task/s, elapsed: 23s, ETA:   856s
[                             ] 212/7956, 9.1 task/s, elapsed: 23s, ETA:   856s
[                             ] 213/7956, 9.1 task/s, elapsed: 24s, ETA:   855s
[                             ] 214/7956, 9.1 task/s, elapsed: 24s, ETA:   855s
[                             ] 215/7956, 9.1 task/s, elapsed: 24s, ETA:   855s
[                             ] 216/7956, 9.1 task/s, elapsed: 24s, ETA:   854s
[                             ] 217/7956, 9.1 task/s, elapsed: 24s, ETA:   854s
[                             ] 218/7956, 9.1 task/s, elapsed: 24s, ETA:   854s
[                             ] 219/7956, 9.1 task/s, elapsed: 24s, ETA:   853s
[                             ] 220/7956, 9.1 task/s, elapsed: 24s, ETA:   853s
[                             ] 221/7956, 9.1 task/s, elapsed: 24s, ETA:   853s
[                             ] 222/7956, 9.1 task/s, elapsed: 24s, ETA:   853s
[                             ] 223/7956, 9.1 task/s, elapsed: 25s, ETA:   852s
[                             ] 224/7956, 9.1 task/s, elapsed: 25s, ETA:   852s
[                             ] 225/7956, 9.1 task/s, elapsed: 25s, ETA:   852s
[                             ] 226/7956, 9.1 task/s, elapsed: 25s, ETA:   852s
[                             ] 227/7956, 9.1 task/s, elapsed: 25s, ETA:   851s
[                             ] 228/7956, 9.1 task/s, elapsed: 25s, ETA:   851s
[                             ] 229/7956, 9.1 task/s, elapsed: 25s, ETA:   851s
[                             ] 230/7956, 9.1 task/s, elapsed: 25s, ETA:   850s
[                             ] 231/7956, 9.1 task/s, elapsed: 25s, ETA:   850s
[                             ] 232/7956, 9.1 task/s, elapsed: 26s, ETA:   850s
[                             ] 233/7956, 9.1 task/s, elapsed: 26s, ETA:   850s
[                             ] 234/7956, 9.1 task/s, elapsed: 26s, ETA:   850s
[                             ] 235/7956, 9.1 task/s, elapsed: 26s, ETA:   850s
[                             ] 236/7956, 9.1 task/s, elapsed: 26s, ETA:   850s
[                             ] 237/7956, 9.1 task/s, elapsed: 26s, ETA:   850s
[                             ] 238/7956, 9.1 task/s, elapsed: 26s, ETA:   849s
[                             ] 239/7956, 9.1 task/s, elapsed: 26s, ETA:   849s
[                             ] 240/7956, 9.1 task/s, elapsed: 26s, ETA:   849s
[                             ] 241/7956, 9.1 task/s, elapsed: 27s, ETA:   849s
[                             ] 242/7956, 9.1 task/s, elapsed: 27s, ETA:   849s
[                             ] 243/7956, 9.1 task/s, elapsed: 27s, ETA:   849s
[                             ] 244/7956, 9.1 task/s, elapsed: 27s, ETA:   849s
[                             ] 245/7956, 9.1 task/s, elapsed: 27s, ETA:   848s
[                             ] 246/7956, 9.1 task/s, elapsed: 27s, ETA:   848s
[                             ] 247/7956, 9.1 task/s, elapsed: 27s, ETA:   848s
[                             ] 248/7956, 9.1 task/s, elapsed: 27s, ETA:   848s
[                             ] 249/7956, 9.1 task/s, elapsed: 27s, ETA:   848s
[                             ] 250/7956, 9.1 task/s, elapsed: 28s, ETA:   848s
[                             ] 251/7956, 9.1 task/s, elapsed: 28s, ETA:   848s
[                             ] 252/7956, 9.1 task/s, elapsed: 28s, ETA:   848s
[                             ] 253/7956, 9.1 task/s, elapsed: 28s, ETA:   847s
[                             ] 254/7956, 9.1 task/s, elapsed: 28s, ETA:   847s
[                             ] 255/7956, 9.1 task/s, elapsed: 28s, ETA:   847s
[                             ] 256/7956, 9.1 task/s, elapsed: 28s, ETA:   847s
[                             ] 257/7956, 9.1 task/s, elapsed: 28s, ETA:   847s
[                             ] 258/7956, 9.1 task/s, elapsed: 28s, ETA:   847s
[                             ] 259/7956, 9.1 task/s, elapsed: 28s, ETA:   846s
[                             ] 260/7956, 9.1 task/s, elapsed: 29s, ETA:   846s
[                             ] 261/7956, 9.1 task/s, elapsed: 29s, ETA:   846s
[                             ] 262/7956, 9.1 task/s, elapsed: 29s, ETA:   846s
[                             ] 263/7956, 7.3 task/s, elapsed: 36s, ETA:  1053s
[                             ] 264/7956, 7.3 task/s, elapsed: 36s, ETA:  1052s
[                             ] 265/7956, 7.3 task/s, elapsed: 36s, ETA:  1051s
[                             ] 266/7956, 7.3 task/s, elapsed: 36s, ETA:  1051s
[                             ] 267/7956, 7.3 task/s, elapsed: 36s, ETA:  1050s
[                             ] 268/7956, 7.3 task/s, elapsed: 37s, ETA:  1050s
[                             ] 269/7956, 7.3 task/s, elapsed: 37s, ETA:  1049s
[                             ] 270/7956, 7.3 task/s, elapsed: 37s, ETA:  1048s
[                             ] 271/7956, 7.3 task/s, elapsed: 37s, ETA:  1047s
[                             ] 272/7956, 7.3 task/s, elapsed: 37s, ETA:  1047s
[                             ] 273/7956, 7.3 task/s, elapsed: 37s, ETA:  1046s
[                             ] 274/7956, 7.3 task/s, elapsed: 37s, ETA:  1045s
[>                            ] 275/7956, 7.4 task/s, elapsed: 37s, ETA:  1045s
[>                            ] 276/7956, 7.4 task/s, elapsed: 38s, ETA:  1044s
[>                            ] 277/7956, 7.4 task/s, elapsed: 38s, ETA:  1043s
[>                            ] 278/7956, 7.4 task/s, elapsed: 38s, ETA:  1043s
[>                            ] 279/7956, 7.4 task/s, elapsed: 38s, ETA:  1042s
[>                            ] 280/7956, 7.4 task/s, elapsed: 38s, ETA:  1041s
[>                            ] 281/7956, 7.4 task/s, elapsed: 38s, ETA:  1041s
[>                            ] 282/7956, 7.4 task/s, elapsed: 38s, ETA:  1040s
[>                            ] 283/7956, 7.4 task/s, elapsed: 38s, ETA:  1039s
[>                            ] 284/7956, 7.4 task/s, elapsed: 38s, ETA:  1039s
[>                            ] 285/7956, 7.4 task/s, elapsed: 39s, ETA:  1038s
[>                            ] 286/7956, 7.4 task/s, elapsed: 39s, ETA:  1037s
[>                            ] 287/7956, 7.4 task/s, elapsed: 39s, ETA:  1037s
[>                            ] 288/7956, 7.4 task/s, elapsed: 39s, ETA:  1036s
[>                            ] 289/7956, 7.4 task/s, elapsed: 39s, ETA:  1035s
[>                            ] 290/7956, 7.4 task/s, elapsed: 39s, ETA:  1035s
[>                            ] 291/7956, 7.4 task/s, elapsed: 39s, ETA:  1034s
[>                            ] 292/7956, 7.4 task/s, elapsed: 39s, ETA:  1033s
[>                            ] 293/7956, 7.4 task/s, elapsed: 39s, ETA:  1032s
[>                            ] 294/7956, 7.4 task/s, elapsed: 40s, ETA:  1032s
[>                            ] 295/7956, 7.4 task/s, elapsed: 40s, ETA:  1031s
[>                            ] 296/7956, 7.4 task/s, elapsed: 40s, ETA:  1030s
[>                            ] 297/7956, 7.4 task/s, elapsed: 40s, ETA:  1030s
[>                            ] 298/7956, 7.4 task/s, elapsed: 40s, ETA:  1029s
[>                            ] 299/7956, 7.4 task/s, elapsed: 40s, ETA:  1028s
[>                            ] 300/7956, 7.5 task/s, elapsed: 40s, ETA:  1027s
[>                            ] 301/7956, 7.5 task/s, elapsed: 40s, ETA:  1027s
[>                            ] 302/7956, 7.5 task/s, elapsed: 40s, ETA:  1026s
[>                            ] 303/7956, 7.5 task/s, elapsed: 41s, ETA:  1026s
[>                            ] 304/7956, 7.5 task/s, elapsed: 41s, ETA:  1025s
[>                            ] 305/7956, 7.5 task/s, elapsed: 41s, ETA:  1025s
[>                            ] 306/7956, 7.5 task/s, elapsed: 41s, ETA:  1024s
[>                            ] 307/7956, 7.5 task/s, elapsed: 41s, ETA:  1023s
[>                            ] 308/7956, 7.5 task/s, elapsed: 41s, ETA:  1023s
[>                            ] 309/7956, 7.5 task/s, elapsed: 41s, ETA:  1022s
[>                            ] 310/7956, 7.5 task/s, elapsed: 41s, ETA:  1022s
[>                            ] 311/7956, 7.5 task/s, elapsed: 42s, ETA:  1021s
[>                            ] 312/7956, 7.5 task/s, elapsed: 42s, ETA:  1021s
[>                            ] 313/7956, 7.5 task/s, elapsed: 42s, ETA:  1020s
[>                            ] 314/7956, 7.5 task/s, elapsed: 42s, ETA:  1020s
[>                            ] 315/7956, 7.5 task/s, elapsed: 42s, ETA:  1019s
[>                            ] 316/7956, 7.5 task/s, elapsed: 42s, ETA:  1019s
[>                            ] 317/7956, 7.5 task/s, elapsed: 42s, ETA:  1018s
[>                            ] 318/7956, 7.5 task/s, elapsed: 42s, ETA:  1018s
[>                            ] 319/7956, 7.5 task/s, elapsed: 42s, ETA:  1017s
[>                            ] 320/7956, 7.5 task/s, elapsed: 43s, ETA:  1017s
[>                            ] 321/7956, 7.5 task/s, elapsed: 43s, ETA:  1016s
[>                            ] 322/7956, 7.5 task/s, elapsed: 43s, ETA:  1016s
[>                            ] 323/7956, 7.5 task/s, elapsed: 43s, ETA:  1015s
[>                            ] 324/7956, 7.5 task/s, elapsed: 43s, ETA:  1015s
[>                            ] 325/7956, 7.5 task/s, elapsed: 43s, ETA:  1014s
[>                            ] 326/7956, 7.5 task/s, elapsed: 43s, ETA:  1014s
[>                            ] 327/7956, 7.5 task/s, elapsed: 43s, ETA:  1013s
[>                            ] 328/7956, 7.5 task/s, elapsed: 44s, ETA:  1013s
[>                            ] 329/7956, 7.5 task/s, elapsed: 44s, ETA:  1012s
[>                            ] 330/7956, 7.5 task/s, elapsed: 44s, ETA:  1011s
[>                            ] 331/7956, 7.5 task/s, elapsed: 44s, ETA:  1011s
[>                            ] 332/7956, 7.5 task/s, elapsed: 44s, ETA:  1010s
[>                            ] 333/7956, 7.5 task/s, elapsed: 44s, ETA:  1010s
[>                            ] 334/7956, 7.6 task/s, elapsed: 44s, ETA:  1009s
[>                            ] 335/7956, 7.6 task/s, elapsed: 44s, ETA:  1009s
[>                            ] 336/7956, 7.6 task/s, elapsed: 44s, ETA:  1008s
[>                            ] 337/7956, 7.6 task/s, elapsed: 45s, ETA:  1007s
[>                            ] 338/7956, 7.6 task/s, elapsed: 45s, ETA:  1007s
[>                            ] 339/7956, 7.6 task/s, elapsed: 45s, ETA:  1006s
[>                            ] 340/7956, 7.6 task/s, elapsed: 45s, ETA:  1006s
[>                            ] 341/7956, 7.6 task/s, elapsed: 45s, ETA:  1005s
[>                            ] 342/7956, 7.6 task/s, elapsed: 45s, ETA:  1004s
[>                            ] 343/7956, 7.6 task/s, elapsed: 45s, ETA:  1004s
[>                            ] 344/7956, 7.6 task/s, elapsed: 45s, ETA:  1004s
[>                            ] 345/7956, 7.6 task/s, elapsed: 45s, ETA:  1003s
[>                            ] 346/7956, 7.6 task/s, elapsed: 46s, ETA:  1003s
[>                            ] 347/7956, 7.6 task/s, elapsed: 46s, ETA:  1002s
[>                            ] 348/7956, 7.6 task/s, elapsed: 46s, ETA:  1001s
[>                            ] 349/7956, 7.6 task/s, elapsed: 46s, ETA:  1001s
[>                            ] 350/7956, 7.6 task/s, elapsed: 46s, ETA:  1000s
[>                            ] 351/7956, 7.6 task/s, elapsed: 46s, ETA:  1000s
[>                            ] 352/7956, 7.6 task/s, elapsed: 46s, ETA:   999s
[>                            ] 353/7956, 7.6 task/s, elapsed: 46s, ETA:   999s
[>                            ] 354/7956, 7.6 task/s, elapsed: 46s, ETA:   998s
[>                            ] 355/7956, 7.6 task/s, elapsed: 47s, ETA:   998s
[>                            ] 356/7956, 7.6 task/s, elapsed: 47s, ETA:   997s
[>                            ] 357/7956, 7.6 task/s, elapsed: 47s, ETA:   997s
[>                            ] 358/7956, 7.6 task/s, elapsed: 47s, ETA:   996s
[>                            ] 359/7956, 7.6 task/s, elapsed: 47s, ETA:   996s
[>                            ] 360/7956, 7.6 task/s, elapsed: 47s, ETA:   995s
[>                            ] 361/7956, 7.6 task/s, elapsed: 47s, ETA:   995s
[>                            ] 362/7956, 7.6 task/s, elapsed: 47s, ETA:   994s
[>                            ] 363/7956, 7.6 task/s, elapsed: 47s, ETA:   993s
[>                            ] 364/7956, 7.6 task/s, elapsed: 48s, ETA:   993s
[>                            ] 365/7956, 7.6 task/s, elapsed: 48s, ETA:   992s
