loading annotations into memory...
Done (t=0.71s)
creating index...
index created!
[                                                  ] 0/7956, elapsed: 0s, ETA:
[                                ] 1/7956, 3.1 task/s, elapsed: 0s, ETA:  2573s
[                                ] 2/7956, 5.1 task/s, elapsed: 0s, ETA:  1550s
[                                ] 3/7956, 6.6 task/s, elapsed: 0s, ETA:  1206s
[                                ] 4/7956, 7.7 task/s, elapsed: 1s, ETA:  1034s
[                             ] 132/7956, 17.2 task/s, elapsed: 8s, ETA:   454s
[                             ] 133/7956, 17.2 task/s, elapsed: 8s, ETA:   454s
[                             ] 134/7956, 17.2 task/s, elapsed: 8s, ETA:   454s
[                             ] 135/7956, 17.2 task/s, elapsed: 8s, ETA:   454s
[                             ] 136/7956, 17.2 task/s, elapsed: 8s, ETA:   454s
[                             ] 137/7956, 17.2 task/s, elapsed: 8s, ETA:   454s
[                             ] 138/7956, 17.2 task/s, elapsed: 8s, ETA:   453s
[                             ] 139/7956, 17.2 task/s, elapsed: 8s, ETA:   453s
[                             ] 140/7956, 17.3 task/s, elapsed: 8s, ETA:   453s
[                             ] 141/7956, 17.3 task/s, elapsed: 8s, ETA:   453s
[                             ] 142/7956, 17.3 task/s, elapsed: 8s, ETA:   452s
[                             ] 143/7956, 17.3 task/s, elapsed: 8s, ETA:   452s
[                             ] 144/7956, 17.3 task/s, elapsed: 8s, ETA:   452s
[                             ] 145/7956, 17.3 task/s, elapsed: 8s, ETA:   452s
[                             ] 146/7956, 17.3 task/s, elapsed: 8s, ETA:   451s
[                             ] 147/7956, 17.3 task/s, elapsed: 8s, ETA:   451s
[                             ] 148/7956, 17.3 task/s, elapsed: 9s, ETA:   451s
[                             ] 149/7956, 17.3 task/s, elapsed: 9s, ETA:   451s
[                             ] 150/7956, 17.3 task/s, elapsed: 9s, ETA:   450s
[                             ] 151/7956, 17.3 task/s, elapsed: 9s, ETA:   450s
[                             ] 152/7956, 17.3 task/s, elapsed: 9s, ETA:   450s
[                             ] 153/7956, 17.4 task/s, elapsed: 9s, ETA:   450s
[                             ] 154/7956, 17.4 task/s, elapsed: 9s, ETA:   449s
[                             ] 155/7956, 17.4 task/s, elapsed: 9s, ETA:   449s
[                             ] 156/7956, 17.4 task/s, elapsed: 9s, ETA:   449s
[                             ] 157/7956, 17.4 task/s, elapsed: 9s, ETA:   449s
[                             ] 158/7956, 17.4 task/s, elapsed: 9s, ETA:   449s
[                             ] 159/7956, 17.4 task/s, elapsed: 9s, ETA:   448s
[                             ] 160/7956, 17.4 task/s, elapsed: 9s, ETA:   448s
[                             ] 161/7956, 17.4 task/s, elapsed: 9s, ETA:   448s
[                             ] 162/7956, 17.4 task/s, elapsed: 9s, ETA:   448s
[                             ] 163/7956, 17.4 task/s, elapsed: 9s, ETA:   448s
[                             ] 164/7956, 17.4 task/s, elapsed: 9s, ETA:   448s
[                             ] 165/7956, 17.4 task/s, elapsed: 9s, ETA:   447s
[                            ] 166/7956, 17.4 task/s, elapsed: 10s, ETA:   447s
[                            ] 167/7956, 17.4 task/s, elapsed: 10s, ETA:   447s
[                            ] 168/7956, 17.4 task/s, elapsed: 10s, ETA:   447s
[                            ] 169/7956, 17.4 task/s, elapsed: 10s, ETA:   447s
[                            ] 170/7956, 17.4 task/s, elapsed: 10s, ETA:   447s
[                            ] 171/7956, 17.4 task/s, elapsed: 10s, ETA:   447s
[                            ] 172/7956, 17.4 task/s, elapsed: 10s, ETA:   447s
[                            ] 173/7956, 17.4 task/s, elapsed: 10s, ETA:   446s
[                            ] 174/7956, 17.4 task/s, elapsed: 10s, ETA:   446s
[                            ] 175/7956, 17.4 task/s, elapsed: 10s, ETA:   446s
[                            ] 176/7956, 17.4 task/s, elapsed: 10s, ETA:   446s
[                            ] 177/7956, 17.4 task/s, elapsed: 10s, ETA:   446s
[                            ] 178/7956, 17.4 task/s, elapsed: 10s, ETA:   446s
[                            ] 179/7956, 17.4 task/s, elapsed: 10s, ETA:   446s
[                            ] 180/7956, 17.4 task/s, elapsed: 10s, ETA:   446s
[                            ] 181/7956, 17.4 task/s, elapsed: 10s, ETA:   446s
[                            ] 182/7956, 17.4 task/s, elapsed: 10s, ETA:   446s
[                            ] 183/7956, 17.4 task/s, elapsed: 10s, ETA:   446s
[                            ] 184/7956, 17.4 task/s, elapsed: 11s, ETA:   446s
[                            ] 185/7956, 17.4 task/s, elapsed: 11s, ETA:   446s
[                            ] 186/7956, 17.4 task/s, elapsed: 11s, ETA:   446s
[                            ] 187/7956, 17.4 task/s, elapsed: 11s, ETA:   446s
[                            ] 188/7956, 17.4 task/s, elapsed: 11s, ETA:   445s
[                            ] 189/7956, 17.4 task/s, elapsed: 11s, ETA:   445s
[                            ] 190/7956, 17.4 task/s, elapsed: 11s, ETA:   445s
[                            ] 191/7956, 17.4 task/s, elapsed: 11s, ETA:   445s
[                            ] 192/7956, 17.5 task/s, elapsed: 11s, ETA:   445s
[                            ] 193/7956, 17.5 task/s, elapsed: 11s, ETA:   445s
[                            ] 194/7956, 17.5 task/s, elapsed: 11s, ETA:   445s
[                            ] 195/7956, 17.5 task/s, elapsed: 11s, ETA:   444s
[                            ] 196/7956, 17.5 task/s, elapsed: 11s, ETA:   444s
[                            ] 197/7956, 17.5 task/s, elapsed: 11s, ETA:   444s
[                            ] 198/7956, 17.5 task/s, elapsed: 11s, ETA:   444s
[                            ] 199/7956, 17.5 task/s, elapsed: 11s, ETA:   444s
[                            ] 200/7956, 17.5 task/s, elapsed: 11s, ETA:   444s
[                            ] 201/7956, 17.5 task/s, elapsed: 12s, ETA:   444s
[                            ] 202/7956, 17.5 task/s, elapsed: 12s, ETA:   444s
[                            ] 203/7956, 17.5 task/s, elapsed: 12s, ETA:   444s
[                            ] 204/7956, 17.5 task/s, elapsed: 12s, ETA:   444s
[                            ] 205/7956, 17.5 task/s, elapsed: 12s, ETA:   444s
[                            ] 206/7956, 17.5 task/s, elapsed: 12s, ETA:   444s
[                            ] 207/7956, 17.5 task/s, elapsed: 12s, ETA:   444s
[                            ] 208/7956, 17.5 task/s, elapsed: 12s, ETA:   444s
[                            ] 209/7956, 17.5 task/s, elapsed: 12s, ETA:   444s
[                            ] 210/7956, 17.5 task/s, elapsed: 12s, ETA:   444s
[                            ] 211/7956, 17.5 task/s, elapsed: 12s, ETA:   444s
[                            ] 212/7956, 17.5 task/s, elapsed: 12s, ETA:   444s
[                            ] 213/7956, 17.5 task/s, elapsed: 12s, ETA:   443s
[                            ] 214/7956, 17.5 task/s, elapsed: 12s, ETA:   443s
[                            ] 215/7956, 17.5 task/s, elapsed: 12s, ETA:   443s
[                            ] 216/7956, 17.5 task/s, elapsed: 12s, ETA:   443s
[                            ] 217/7956, 17.5 task/s, elapsed: 12s, ETA:   443s
[                            ] 218/7956, 17.5 task/s, elapsed: 12s, ETA:   443s
[                            ] 219/7956, 17.5 task/s, elapsed: 13s, ETA:   443s
[                            ] 220/7956, 17.5 task/s, elapsed: 13s, ETA:   443s
[                            ] 221/7956, 17.5 task/s, elapsed: 13s, ETA:   443s
[                            ] 222/7956, 17.5 task/s, elapsed: 13s, ETA:   443s
[                            ] 223/7956, 17.5 task/s, elapsed: 13s, ETA:   443s
[                            ] 224/7956, 17.5 task/s, elapsed: 13s, ETA:   443s
[                            ] 225/7956, 17.5 task/s, elapsed: 13s, ETA:   443s
[                            ] 226/7956, 17.5 task/s, elapsed: 13s, ETA:   443s
[                            ] 227/7956, 17.5 task/s, elapsed: 13s, ETA:   443s
[                            ] 228/7956, 17.5 task/s, elapsed: 13s, ETA:   442s
[                            ] 229/7956, 17.5 task/s, elapsed: 13s, ETA:   442s
[                            ] 230/7956, 17.5 task/s, elapsed: 13s, ETA:   442s
[                            ] 231/7956, 17.5 task/s, elapsed: 13s, ETA:   442s
[                            ] 232/7956, 17.5 task/s, elapsed: 13s, ETA:   442s
[                            ] 233/7956, 17.5 task/s, elapsed: 13s, ETA:   442s
[                            ] 234/7956, 17.5 task/s, elapsed: 13s, ETA:   442s
[                            ] 235/7956, 17.5 task/s, elapsed: 13s, ETA:   442s
[                            ] 236/7956, 17.5 task/s, elapsed: 14s, ETA:   442s
[                            ] 237/7956, 17.5 task/s, elapsed: 14s, ETA:   442s
[                            ] 238/7956, 17.5 task/s, elapsed: 14s, ETA:   442s
[                            ] 239/7956, 17.5 task/s, elapsed: 14s, ETA:   442s
[                            ] 240/7956, 17.5 task/s, elapsed: 14s, ETA:   442s
[                            ] 241/7956, 17.5 task/s, elapsed: 14s, ETA:   442s
[                            ] 242/7956, 17.5 task/s, elapsed: 14s, ETA:   442s
[                            ] 243/7956, 17.5 task/s, elapsed: 14s, ETA:   442s
[                            ] 244/7956, 17.5 task/s, elapsed: 14s, ETA:   442s
[                            ] 245/7956, 17.5 task/s, elapsed: 14s, ETA:   442s
[                            ] 246/7956, 17.5 task/s, elapsed: 14s, ETA:   442s
[                            ] 247/7956, 17.5 task/s, elapsed: 14s, ETA:   442s
[                            ] 248/7956, 17.5 task/s, elapsed: 14s, ETA:   441s
[                            ] 249/7956, 17.5 task/s, elapsed: 14s, ETA:   441s
[                            ] 250/7956, 17.5 task/s, elapsed: 14s, ETA:   441s
[                            ] 251/7956, 17.5 task/s, elapsed: 14s, ETA:   441s
[                            ] 252/7956, 17.5 task/s, elapsed: 14s, ETA:   441s
[                            ] 253/7956, 17.5 task/s, elapsed: 14s, ETA:   441s
[                            ] 254/7956, 17.5 task/s, elapsed: 15s, ETA:   441s
[                            ] 255/7956, 17.5 task/s, elapsed: 15s, ETA:   441s
[                            ] 256/7956, 17.5 task/s, elapsed: 15s, ETA:   441s
[                            ] 257/7956, 17.5 task/s, elapsed: 15s, ETA:   441s
[                            ] 258/7956, 17.5 task/s, elapsed: 15s, ETA:   441s
[                            ] 259/7956, 17.5 task/s, elapsed: 15s, ETA:   440s
[                            ] 260/7956, 17.5 task/s, elapsed: 15s, ETA:   440s
[                            ] 261/7956, 17.5 task/s, elapsed: 15s, ETA:   440s
[                            ] 262/7956, 17.5 task/s, elapsed: 15s, ETA:   440s
[                            ] 263/7956, 17.5 task/s, elapsed: 15s, ETA:   440s
[                            ] 264/7956, 17.5 task/s, elapsed: 15s, ETA:   441s
[                            ] 265/7956, 17.4 task/s, elapsed: 15s, ETA:   441s
[                            ] 266/7956, 17.4 task/s, elapsed: 15s, ETA:   441s
[                            ] 267/7956, 17.4 task/s, elapsed: 15s, ETA:   441s
[                            ] 268/7956, 17.4 task/s, elapsed: 15s, ETA:   442s
[                            ] 269/7956, 17.4 task/s, elapsed: 15s, ETA:   442s
[                            ] 270/7956, 17.4 task/s, elapsed: 16s, ETA:   442s
[                            ] 271/7956, 17.4 task/s, elapsed: 16s, ETA:   442s
[                            ] 272/7956, 17.4 task/s, elapsed: 16s, ETA:   442s
[                            ] 273/7956, 17.4 task/s, elapsed: 16s, ETA:   442s
[                            ] 274/7956, 17.4 task/s, elapsed: 16s, ETA:   443s
[                            ] 275/7956, 17.3 task/s, elapsed: 16s, ETA:   443s
[                            ] 276/7956, 17.3 task/s, elapsed: 16s, ETA:   443s
[                            ] 277/7956, 17.3 task/s, elapsed: 16s, ETA:   443s
[                            ] 278/7956, 17.3 task/s, elapsed: 16s, ETA:   443s
[                            ] 279/7956, 17.3 task/s, elapsed: 16s, ETA:   443s
[                            ] 280/7956, 17.3 task/s, elapsed: 16s, ETA:   443s
[                            ] 281/7956, 17.3 task/s, elapsed: 16s, ETA:   443s
[                            ] 282/7956, 17.3 task/s, elapsed: 16s, ETA:   443s
[                            ] 283/7956, 17.3 task/s, elapsed: 16s, ETA:   443s
[                            ] 284/7956, 17.3 task/s, elapsed: 16s, ETA:   444s
[>                           ] 285/7956, 17.3 task/s, elapsed: 16s, ETA:   444s
[>                           ] 286/7956, 17.3 task/s, elapsed: 17s, ETA:   444s
[>                           ] 287/7956, 17.3 task/s, elapsed: 17s, ETA:   444s
[>                           ] 288/7956, 17.3 task/s, elapsed: 17s, ETA:   444s
[>                           ] 289/7956, 17.3 task/s, elapsed: 17s, ETA:   444s
[>                           ] 290/7956, 17.3 task/s, elapsed: 17s, ETA:   444s
[>                           ] 291/7956, 17.3 task/s, elapsed: 17s, ETA:   444s
[>                           ] 292/7956, 17.3 task/s, elapsed: 17s, ETA:   444s
[>                           ] 293/7956, 17.3 task/s, elapsed: 17s, ETA:   444s
[>                           ] 294/7956, 17.3 task/s, elapsed: 17s, ETA:   444s
[>                           ] 295/7956, 17.3 task/s, elapsed: 17s, ETA:   444s
[>                           ] 296/7956, 17.2 task/s, elapsed: 17s, ETA:   444s
[>                           ] 297/7956, 17.2 task/s, elapsed: 17s, ETA:   444s
[>                           ] 298/7956, 17.2 task/s, elapsed: 17s, ETA:   444s
[>                           ] 299/7956, 17.2 task/s, elapsed: 17s, ETA:   444s
[>                           ] 300/7956, 17.2 task/s, elapsed: 17s, ETA:   444s
[>                           ] 301/7956, 17.2 task/s, elapsed: 17s, ETA:   444s
[>                           ] 302/7956, 17.2 task/s, elapsed: 18s, ETA:   444s
[>                           ] 303/7956, 17.2 task/s, elapsed: 18s, ETA:   444s
[>                           ] 304/7956, 17.2 task/s, elapsed: 18s, ETA:   444s
[>                           ] 305/7956, 17.2 task/s, elapsed: 18s, ETA:   445s
[>                           ] 306/7956, 17.2 task/s, elapsed: 18s, ETA:   445s
[>                           ] 307/7956, 17.2 task/s, elapsed: 18s, ETA:   445s
[>                           ] 308/7956, 17.2 task/s, elapsed: 18s, ETA:   445s
[>                           ] 309/7956, 17.2 task/s, elapsed: 18s, ETA:   445s
[>                           ] 310/7956, 17.2 task/s, elapsed: 18s, ETA:   445s
[>                           ] 311/7956, 17.2 task/s, elapsed: 18s, ETA:   445s
[>                           ] 312/7956, 17.2 task/s, elapsed: 18s, ETA:   446s
[>                           ] 313/7956, 17.1 task/s, elapsed: 18s, ETA:   446s
[>                           ] 314/7956, 17.1 task/s, elapsed: 18s, ETA:   446s
[>                           ] 315/7956, 17.1 task/s, elapsed: 18s, ETA:   446s
[>                           ] 316/7956, 17.1 task/s, elapsed: 18s, ETA:   446s
[>                           ] 317/7956, 17.1 task/s, elapsed: 19s, ETA:   446s
[>                           ] 318/7956, 17.1 task/s, elapsed: 19s, ETA:   446s
[>                           ] 319/7956, 17.1 task/s, elapsed: 19s, ETA:   446s
[>                           ] 320/7956, 17.1 task/s, elapsed: 19s, ETA:   446s
[>                           ] 321/7956, 17.1 task/s, elapsed: 19s, ETA:   446s
[>                           ] 322/7956, 17.1 task/s, elapsed: 19s, ETA:   447s
[>                           ] 323/7956, 17.1 task/s, elapsed: 19s, ETA:   447s
[>                           ] 324/7956, 17.1 task/s, elapsed: 19s, ETA:   447s
[>                           ] 325/7956, 17.1 task/s, elapsed: 19s, ETA:   447s
[>                           ] 326/7956, 17.1 task/s, elapsed: 19s, ETA:   447s
[>                           ] 327/7956, 17.1 task/s, elapsed: 19s, ETA:   447s
[>                           ] 328/7956, 17.1 task/s, elapsed: 19s, ETA:   447s
[>                           ] 329/7956, 17.1 task/s, elapsed: 19s, ETA:   447s
[>                           ] 330/7956, 17.1 task/s, elapsed: 19s, ETA:   447s
[>                           ] 331/7956, 17.0 task/s, elapsed: 19s, ETA:   447s
[>                           ] 332/7956, 17.0 task/s, elapsed: 19s, ETA:   447s
[>                           ] 333/7956, 17.0 task/s, elapsed: 20s, ETA:   447s
[>                           ] 334/7956, 17.0 task/s, elapsed: 20s, ETA:   447s
[>                           ] 335/7956, 17.0 task/s, elapsed: 20s, ETA:   447s
[>                           ] 336/7956, 17.0 task/s, elapsed: 20s, ETA:   447s
[>                           ] 337/7956, 17.0 task/s, elapsed: 20s, ETA:   447s
[>                           ] 338/7956, 17.0 task/s, elapsed: 20s, ETA:   447s
[>                           ] 339/7956, 17.0 task/s, elapsed: 20s, ETA:   447s
[>                           ] 340/7956, 17.0 task/s, elapsed: 20s, ETA:   447s
[>                           ] 341/7956, 17.0 task/s, elapsed: 20s, ETA:   447s
[>                           ] 342/7956, 17.0 task/s, elapsed: 20s, ETA:   447s
[>                           ] 343/7956, 17.0 task/s, elapsed: 20s, ETA:   447s
[>                           ] 344/7956, 17.0 task/s, elapsed: 20s, ETA:   448s
[>                           ] 345/7956, 17.0 task/s, elapsed: 20s, ETA:   448s
[>                           ] 346/7956, 17.0 task/s, elapsed: 20s, ETA:   448s
[>                           ] 347/7956, 17.0 task/s, elapsed: 20s, ETA:   448s
[>                           ] 348/7956, 17.0 task/s, elapsed: 20s, ETA:   448s
[>                           ] 349/7956, 17.0 task/s, elapsed: 21s, ETA:   448s
[>                           ] 350/7956, 17.0 task/s, elapsed: 21s, ETA:   448s
[>                           ] 351/7956, 17.0 task/s, elapsed: 21s, ETA:   448s
[>                           ] 352/7956, 17.0 task/s, elapsed: 21s, ETA:   448s
[>                           ] 353/7956, 17.0 task/s, elapsed: 21s, ETA:   448s
[>                           ] 354/7956, 17.0 task/s, elapsed: 21s, ETA:   448s
[>                           ] 355/7956, 17.0 task/s, elapsed: 21s, ETA:   448s
[>                           ] 356/7956, 17.0 task/s, elapsed: 21s, ETA:   448s
[>                           ] 357/7956, 17.0 task/s, elapsed: 21s, ETA:   448s
[>                           ] 358/7956, 17.0 task/s, elapsed: 21s, ETA:   448s
[>                           ] 359/7956, 17.0 task/s, elapsed: 21s, ETA:   448s
[>                           ] 360/7956, 17.0 task/s, elapsed: 21s, ETA:   448s
[>                           ] 361/7956, 17.0 task/s, elapsed: 21s, ETA:   448s
[>                           ] 362/7956, 17.0 task/s, elapsed: 21s, ETA:   448s
[>                           ] 363/7956, 17.0 task/s, elapsed: 21s, ETA:   448s
[>                           ] 364/7956, 17.0 task/s, elapsed: 21s, ETA:   448s
[>                           ] 365/7956, 16.9 task/s, elapsed: 22s, ETA:   448s
[>                           ] 366/7956, 16.9 task/s, elapsed: 22s, ETA:   448s
[>                           ] 367/7956, 16.9 task/s, elapsed: 22s, ETA:   448s
[>                           ] 368/7956, 16.9 task/s, elapsed: 22s, ETA:   448s
[>                           ] 369/7956, 16.9 task/s, elapsed: 22s, ETA:   448s
[>                           ] 370/7956, 16.9 task/s, elapsed: 22s, ETA:   448s
[>                           ] 371/7956, 16.9 task/s, elapsed: 22s, ETA:   448s
[>                           ] 372/7956, 16.9 task/s, elapsed: 22s, ETA:   448s
