loading annotations into memory...
Done (t=2.58s)
creating index...
index created!
[                                                  ] 0/4463, elapsed: 0s, ETA:
[                                ] 1/4463, 2.3 task/s, elapsed: 0s, ETA:  1906s
[                                ] 2/4463, 3.9 task/s, elapsed: 1s, ETA:  1131s
[                                ] 3/4463, 5.0 task/s, elapsed: 1s, ETA:   884s
[                                ] 4/4463, 5.9 task/s, elapsed: 1s, ETA:   753s
[                            ] 125/4463, 12.1 task/s, elapsed: 10s, ETA:   358s
[                            ] 126/4463, 12.1 task/s, elapsed: 10s, ETA:   358s
[                            ] 127/4463, 12.1 task/s, elapsed: 10s, ETA:   358s
[                            ] 128/4463, 12.1 task/s, elapsed: 11s, ETA:   357s
[                            ] 129/4463, 12.1 task/s, elapsed: 11s, ETA:   357s
[                            ] 130/4463, 12.1 task/s, elapsed: 11s, ETA:   357s
[                            ] 131/4463, 12.1 task/s, elapsed: 11s, ETA:   357s
[                            ] 132/4463, 12.1 task/s, elapsed: 11s, ETA:   357s
[                            ] 133/4463, 12.1 task/s, elapsed: 11s, ETA:   357s
[                            ] 134/4463, 12.2 task/s, elapsed: 11s, ETA:   356s
[                            ] 135/4463, 12.2 task/s, elapsed: 11s, ETA:   356s
[                            ] 136/4463, 12.2 task/s, elapsed: 11s, ETA:   356s
[                            ] 137/4463, 12.2 task/s, elapsed: 11s, ETA:   356s
[                            ] 138/4463, 12.2 task/s, elapsed: 11s, ETA:   356s
[                            ] 139/4463, 12.2 task/s, elapsed: 11s, ETA:   356s
[                            ] 140/4463, 12.2 task/s, elapsed: 12s, ETA:   355s
[                            ] 141/4463, 12.2 task/s, elapsed: 12s, ETA:   356s
[                            ] 142/4463, 12.2 task/s, elapsed: 12s, ETA:   356s
[                            ] 143/4463, 12.1 task/s, elapsed: 12s, ETA:   356s
[                            ] 144/4463, 12.2 task/s, elapsed: 12s, ETA:   355s
[                            ] 145/4463, 12.2 task/s, elapsed: 12s, ETA:   355s
[                            ] 146/4463, 12.2 task/s, elapsed: 12s, ETA:   355s
[                            ] 147/4463, 12.2 task/s, elapsed: 12s, ETA:   355s
[                            ] 148/4463, 12.2 task/s, elapsed: 12s, ETA:   355s
[                            ] 149/4463, 12.1 task/s, elapsed: 12s, ETA:   355s
[                            ] 150/4463, 12.2 task/s, elapsed: 12s, ETA:   355s
[                            ] 151/4463, 12.2 task/s, elapsed: 12s, ETA:   355s
[                            ] 152/4463, 12.2 task/s, elapsed: 13s, ETA:   355s
[                            ] 153/4463, 12.2 task/s, elapsed: 13s, ETA:   355s
[                            ] 154/4463, 12.1 task/s, elapsed: 13s, ETA:   355s
[                            ] 155/4463, 12.1 task/s, elapsed: 13s, ETA:   355s
[                            ] 156/4463, 12.1 task/s, elapsed: 13s, ETA:   355s
[                            ] 157/4463, 12.1 task/s, elapsed: 13s, ETA:   355s
[                            ] 158/4463, 12.1 task/s, elapsed: 13s, ETA:   355s
[                            ] 159/4463, 12.1 task/s, elapsed: 13s, ETA:   355s
[>                           ] 160/4463, 12.1 task/s, elapsed: 13s, ETA:   355s
[>                           ] 161/4463, 12.1 task/s, elapsed: 13s, ETA:   355s
[>                           ] 162/4463, 12.1 task/s, elapsed: 13s, ETA:   355s
[>                           ] 163/4463, 12.1 task/s, elapsed: 13s, ETA:   355s
[>                           ] 164/4463, 12.1 task/s, elapsed: 14s, ETA:   355s
[>                           ] 165/4463, 12.1 task/s, elapsed: 14s, ETA:   356s
[>                           ] 166/4463, 12.1 task/s, elapsed: 14s, ETA:   356s
[>                           ] 167/4463, 12.1 task/s, elapsed: 14s, ETA:   356s
[>                           ] 168/4463, 12.1 task/s, elapsed: 14s, ETA:   355s
[>                           ] 169/4463, 12.1 task/s, elapsed: 14s, ETA:   355s
[>                           ] 170/4463, 12.1 task/s, elapsed: 14s, ETA:   355s
[>                           ] 171/4463, 12.1 task/s, elapsed: 14s, ETA:   355s
[>                           ] 172/4463, 12.1 task/s, elapsed: 14s, ETA:   355s
[>                           ] 173/4463, 12.1 task/s, elapsed: 14s, ETA:   355s
[>                           ] 174/4463, 12.1 task/s, elapsed: 14s, ETA:   356s
[>                           ] 175/4463, 12.0 task/s, elapsed: 15s, ETA:   356s
[>                           ] 176/4463, 12.0 task/s, elapsed: 15s, ETA:   356s
[>                           ] 177/4463, 12.0 task/s, elapsed: 15s, ETA:   356s
[>                           ] 178/4463, 12.0 task/s, elapsed: 15s, ETA:   356s
[>                           ] 179/4463, 12.0 task/s, elapsed: 15s, ETA:   356s
[>                           ] 180/4463, 12.0 task/s, elapsed: 15s, ETA:   356s
[>                           ] 181/4463, 12.0 task/s, elapsed: 15s, ETA:   356s
[>                           ] 182/4463, 12.0 task/s, elapsed: 15s, ETA:   356s
[>                           ] 183/4463, 12.0 task/s, elapsed: 15s, ETA:   356s
[>                           ] 184/4463, 12.0 task/s, elapsed: 15s, ETA:   356s
[>                           ] 185/4463, 12.0 task/s, elapsed: 15s, ETA:   356s
[>                           ] 186/4463, 12.0 task/s, elapsed: 15s, ETA:   356s
[>                           ] 187/4463, 12.0 task/s, elapsed: 16s, ETA:   356s
[>                           ] 188/4463, 12.0 task/s, elapsed: 16s, ETA:   356s
[>                           ] 189/4463, 12.0 task/s, elapsed: 16s, ETA:   356s
[>                           ] 190/4463, 12.0 task/s, elapsed: 16s, ETA:   356s
[>                           ] 191/4463, 12.0 task/s, elapsed: 16s, ETA:   356s
[>                           ] 192/4463, 12.0 task/s, elapsed: 16s, ETA:   356s
[>                           ] 193/4463, 12.0 task/s, elapsed: 16s, ETA:   356s
[>                           ] 194/4463, 12.0 task/s, elapsed: 16s, ETA:   356s
[>                           ] 195/4463, 12.0 task/s, elapsed: 16s, ETA:   355s
[>                           ] 196/4463, 12.0 task/s, elapsed: 16s, ETA:   355s
[>                           ] 197/4463, 12.0 task/s, elapsed: 16s, ETA:   355s
[>                           ] 198/4463, 12.0 task/s, elapsed: 16s, ETA:   355s
[>                           ] 199/4463, 12.0 task/s, elapsed: 17s, ETA:   355s
[>                           ] 200/4463, 12.0 task/s, elapsed: 17s, ETA:   355s
[>                           ] 201/4463, 12.0 task/s, elapsed: 17s, ETA:   355s
[>                           ] 202/4463, 12.0 task/s, elapsed: 17s, ETA:   355s
[>                           ] 203/4463, 12.0 task/s, elapsed: 17s, ETA:   355s
[>                           ] 204/4463, 12.0 task/s, elapsed: 17s, ETA:   354s
[>                           ] 205/4463, 12.0 task/s, elapsed: 17s, ETA:   354s
[>                           ] 206/4463, 12.0 task/s, elapsed: 17s, ETA:   354s
[>                           ] 207/4463, 12.0 task/s, elapsed: 17s, ETA:   354s
[>                           ] 208/4463, 12.0 task/s, elapsed: 17s, ETA:   354s
[>                           ] 209/4463, 12.0 task/s, elapsed: 17s, ETA:   354s
[>                           ] 210/4463, 12.0 task/s, elapsed: 17s, ETA:   354s
[>                           ] 211/4463, 12.0 task/s, elapsed: 18s, ETA:   353s
[>                           ] 212/4463, 12.0 task/s, elapsed: 18s, ETA:   353s
[>                           ] 213/4463, 12.0 task/s, elapsed: 18s, ETA:   353s
[>                           ] 214/4463, 12.0 task/s, elapsed: 18s, ETA:   353s
[>                           ] 215/4463, 12.0 task/s, elapsed: 18s, ETA:   353s
[>                           ] 216/4463, 12.0 task/s, elapsed: 18s, ETA:   353s
[>                           ] 217/4463, 12.0 task/s, elapsed: 18s, ETA:   353s
[>                           ] 218/4463, 12.0 task/s, elapsed: 18s, ETA:   353s
[>                           ] 219/4463, 12.0 task/s, elapsed: 18s, ETA:   354s
[>                           ] 220/4463, 12.0 task/s, elapsed: 18s, ETA:   354s
[>                           ] 221/4463, 12.0 task/s, elapsed: 18s, ETA:   354s
[>                           ] 222/4463, 12.0 task/s, elapsed: 19s, ETA:   354s
[>                           ] 223/4463, 12.0 task/s, elapsed: 19s, ETA:   354s
[>                           ] 224/4463, 12.0 task/s, elapsed: 19s, ETA:   354s
[>                           ] 225/4463, 12.0 task/s, elapsed: 19s, ETA:   355s
[>                           ] 226/4463, 11.9 task/s, elapsed: 19s, ETA:   355s
[>                           ] 227/4463, 11.9 task/s, elapsed: 19s, ETA:   355s
[>                           ] 228/4463, 11.9 task/s, elapsed: 19s, ETA:   355s
[>                           ] 229/4463, 11.9 task/s, elapsed: 19s, ETA:   355s
[>                           ] 230/4463, 11.9 task/s, elapsed: 19s, ETA:   355s
[>                           ] 231/4463, 11.9 task/s, elapsed: 19s, ETA:   356s
[>                           ] 232/4463, 11.9 task/s, elapsed: 19s, ETA:   356s
[>                           ] 233/4463, 11.9 task/s, elapsed: 20s, ETA:   356s
[>                           ] 234/4463, 11.9 task/s, elapsed: 20s, ETA:   356s
[>                           ] 235/4463, 11.9 task/s, elapsed: 20s, ETA:   356s
[>                           ] 236/4463, 11.9 task/s, elapsed: 20s, ETA:   356s
[>                           ] 237/4463, 11.9 task/s, elapsed: 20s, ETA:   356s
[>                           ] 238/4463, 11.9 task/s, elapsed: 20s, ETA:   356s
[>                           ] 239/4463, 11.8 task/s, elapsed: 20s, ETA:   357s
[>                           ] 240/4463, 11.8 task/s, elapsed: 20s, ETA:   357s
[>                           ] 241/4463, 11.8 task/s, elapsed: 20s, ETA:   357s
[>                           ] 242/4463, 11.8 task/s, elapsed: 20s, ETA:   357s
[>                           ] 243/4463, 11.8 task/s, elapsed: 21s, ETA:   357s
[>                           ] 244/4463, 11.8 task/s, elapsed: 21s, ETA:   357s
[>                           ] 245/4463, 11.8 task/s, elapsed: 21s, ETA:   357s
[>                           ] 246/4463, 11.8 task/s, elapsed: 21s, ETA:   357s
[>                           ] 247/4463, 11.8 task/s, elapsed: 21s, ETA:   358s
[>                           ] 248/4463, 11.8 task/s, elapsed: 21s, ETA:   358s
[>                           ] 249/4463, 11.8 task/s, elapsed: 21s, ETA:   358s
[>                           ] 250/4463, 11.8 task/s, elapsed: 21s, ETA:   358s
[>                           ] 251/4463, 11.8 task/s, elapsed: 21s, ETA:   358s
[>                           ] 252/4463, 11.8 task/s, elapsed: 21s, ETA:   358s
[>                           ] 253/4463, 11.7 task/s, elapsed: 22s, ETA:   358s
[>                           ] 254/4463, 11.7 task/s, elapsed: 22s, ETA:   358s
[>                           ] 255/4463, 11.7 task/s, elapsed: 22s, ETA:   358s
[>                           ] 256/4463, 11.7 task/s, elapsed: 22s, ETA:   358s
[>                           ] 257/4463, 11.7 task/s, elapsed: 22s, ETA:   359s
[>                           ] 258/4463, 11.7 task/s, elapsed: 22s, ETA:   359s
[>                           ] 259/4463, 11.7 task/s, elapsed: 22s, ETA:   359s
[>                           ] 260/4463, 11.7 task/s, elapsed: 22s, ETA:   359s
[>                           ] 261/4463, 11.7 task/s, elapsed: 22s, ETA:   359s
[>                           ] 262/4463, 11.7 task/s, elapsed: 22s, ETA:   359s
[>                           ] 263/4463, 11.7 task/s, elapsed: 22s, ETA:   359s
[>                           ] 264/4463, 11.7 task/s, elapsed: 23s, ETA:   359s
[>                           ] 265/4463, 11.7 task/s, elapsed: 23s, ETA:   359s
[>                           ] 266/4463, 11.7 task/s, elapsed: 23s, ETA:   359s
[>                           ] 267/4463, 11.7 task/s, elapsed: 23s, ETA:   359s
[>                           ] 268/4463, 11.7 task/s, elapsed: 23s, ETA:   359s
[>                           ] 269/4463, 11.7 task/s, elapsed: 23s, ETA:   359s
[>                           ] 270/4463, 11.7 task/s, elapsed: 23s, ETA:   360s
[>                           ] 271/4463, 11.7 task/s, elapsed: 23s, ETA:   360s
[>                           ] 272/4463, 11.7 task/s, elapsed: 23s, ETA:   360s
[>                           ] 273/4463, 11.6 task/s, elapsed: 23s, ETA:   360s
[>                           ] 274/4463, 11.6 task/s, elapsed: 24s, ETA:   360s
[>                           ] 275/4463, 11.6 task/s, elapsed: 24s, ETA:   360s
[>                           ] 276/4463, 11.6 task/s, elapsed: 24s, ETA:   360s
[>                           ] 277/4463, 11.6 task/s, elapsed: 24s, ETA:   360s
[>                           ] 278/4463, 11.6 task/s, elapsed: 24s, ETA:   360s
[>                           ] 279/4463, 11.6 task/s, elapsed: 24s, ETA:   360s
[>                           ] 280/4463, 11.6 task/s, elapsed: 24s, ETA:   360s
[>                           ] 281/4463, 11.6 task/s, elapsed: 24s, ETA:   360s
[>                           ] 282/4463, 11.6 task/s, elapsed: 24s, ETA:   360s
[>                           ] 283/4463, 11.6 task/s, elapsed: 24s, ETA:   360s
[>                           ] 284/4463, 11.6 task/s, elapsed: 24s, ETA:   360s
[>                           ] 285/4463, 11.3 task/s, elapsed: 25s, ETA:   369s
[>                           ] 286/4463, 11.3 task/s, elapsed: 25s, ETA:   369s
[>                           ] 287/4463, 11.3 task/s, elapsed: 25s, ETA:   369s
[>                           ] 288/4463, 11.3 task/s, elapsed: 25s, ETA:   369s
[>                           ] 289/4463, 11.3 task/s, elapsed: 26s, ETA:   369s
[>                           ] 290/4463, 11.3 task/s, elapsed: 26s, ETA:   369s
[>                           ] 291/4463, 11.3 task/s, elapsed: 26s, ETA:   369s
[>                           ] 292/4463, 11.3 task/s, elapsed: 26s, ETA:   369s
[>                           ] 293/4463, 11.3 task/s, elapsed: 26s, ETA:   369s
[>                           ] 294/4463, 11.3 task/s, elapsed: 26s, ETA:   369s
[>                           ] 295/4463, 11.3 task/s, elapsed: 26s, ETA:   369s
[>                           ] 296/4463, 11.3 task/s, elapsed: 26s, ETA:   369s
[>                           ] 297/4463, 11.3 task/s, elapsed: 26s, ETA:   369s
[>                           ] 298/4463, 11.3 task/s, elapsed: 26s, ETA:   369s
[>                           ] 299/4463, 11.3 task/s, elapsed: 27s, ETA:   369s
[>                           ] 300/4463, 11.3 task/s, elapsed: 27s, ETA:   369s
[>                           ] 301/4463, 11.3 task/s, elapsed: 27s, ETA:   369s
[>                           ] 302/4463, 11.3 task/s, elapsed: 27s, ETA:   370s
[>                           ] 303/4463, 11.3 task/s, elapsed: 27s, ETA:   370s
[>                           ] 304/4463, 11.3 task/s, elapsed: 27s, ETA:   370s
[>                           ] 305/4463, 11.3 task/s, elapsed: 27s, ETA:   370s
[>                           ] 306/4463, 11.2 task/s, elapsed: 27s, ETA:   370s
[>                           ] 307/4463, 11.2 task/s, elapsed: 27s, ETA:   370s
[>                           ] 308/4463, 11.2 task/s, elapsed: 27s, ETA:   370s
[>                           ] 309/4463, 11.2 task/s, elapsed: 28s, ETA:   370s
[>                           ] 310/4463, 11.2 task/s, elapsed: 28s, ETA:   370s
[>                           ] 311/4463, 11.2 task/s, elapsed: 28s, ETA:   370s
[>                           ] 312/4463, 11.2 task/s, elapsed: 28s, ETA:   370s
[>                           ] 313/4463, 11.2 task/s, elapsed: 28s, ETA:   370s
[>                           ] 314/4463, 11.2 task/s, elapsed: 28s, ETA:   370s
[>                           ] 315/4463, 11.2 task/s, elapsed: 28s, ETA:   370s
[>                           ] 316/4463, 11.2 task/s, elapsed: 28s, ETA:   371s
[>                           ] 317/4463, 11.2 task/s, elapsed: 28s, ETA:   371s
[>                           ] 318/4463, 11.2 task/s, elapsed: 28s, ETA:   371s
[>>                          ] 319/4463, 11.2 task/s, elapsed: 29s, ETA:   370s
[>>                          ] 320/4463, 11.2 task/s, elapsed: 29s, ETA:   371s
[>>                          ] 321/4463, 11.2 task/s, elapsed: 29s, ETA:   371s
[>>                          ] 322/4463, 11.2 task/s, elapsed: 29s, ETA:   371s
[>>                          ] 323/4463, 11.2 task/s, elapsed: 29s, ETA:   370s
[>>                          ] 324/4463, 11.2 task/s, elapsed: 29s, ETA:   370s
[>>                          ] 325/4463, 11.2 task/s, elapsed: 29s, ETA:   370s
[>>                          ] 326/4463, 11.2 task/s, elapsed: 29s, ETA:   370s
[>>                          ] 327/4463, 11.2 task/s, elapsed: 29s, ETA:   370s
[>>                          ] 328/4463, 11.2 task/s, elapsed: 29s, ETA:   371s
[>>                          ] 329/4463, 11.2 task/s, elapsed: 29s, ETA:   371s
[>>                          ] 330/4463, 11.1 task/s, elapsed: 30s, ETA:   371s
[>>                          ] 331/4463, 11.1 task/s, elapsed: 30s, ETA:   371s
[>>                          ] 332/4463, 11.1 task/s, elapsed: 30s, ETA:   371s
[>>                          ] 333/4463, 11.1 task/s, elapsed: 30s, ETA:   371s
[>>                          ] 334/4463, 11.1 task/s, elapsed: 30s, ETA:   371s
[>>                          ] 335/4463, 11.1 task/s, elapsed: 30s, ETA:   371s
[>>                          ] 336/4463, 11.1 task/s, elapsed: 30s, ETA:   371s
[>>                          ] 337/4463, 11.1 task/s, elapsed: 30s, ETA:   371s
[>>                          ] 338/4463, 11.1 task/s, elapsed: 30s, ETA:   371s
[>>                          ] 339/4463, 11.1 task/s, elapsed: 30s, ETA:   371s
[>>                          ] 340/4463, 11.1 task/s, elapsed: 31s, ETA:   371s
[>>                          ] 341/4463, 11.1 task/s, elapsed: 31s, ETA:   371s
[>>                          ] 342/4463, 11.1 task/s, elapsed: 31s, ETA:   371s
[>>                          ] 343/4463, 11.1 task/s, elapsed: 31s, ETA:   371s
[>>                          ] 344/4463, 11.1 task/s, elapsed: 31s, ETA:   371s
[>>                          ] 345/4463, 11.1 task/s, elapsed: 31s, ETA:   371s
[>>                          ] 346/4463, 11.1 task/s, elapsed: 31s, ETA:   371s
[>>                          ] 347/4463, 11.1 task/s, elapsed: 31s, ETA:   371s
[>>                          ] 348/4463, 11.1 task/s, elapsed: 31s, ETA:   371s
[>>                          ] 349/4463, 11.1 task/s, elapsed: 31s, ETA:   371s
[>>                          ] 350/4463, 11.1 task/s, elapsed: 32s, ETA:   371s
[>>                          ] 351/4463, 11.1 task/s, elapsed: 32s, ETA:   371s
[>>                          ] 352/4463, 11.1 task/s, elapsed: 32s, ETA:   371s
[>>                          ] 353/4463, 11.1 task/s, elapsed: 32s, ETA:   371s
[>>                          ] 354/4463, 11.1 task/s, elapsed: 32s, ETA:   371s
[>>                          ] 355/4463, 11.1 task/s, elapsed: 32s, ETA:   371s
[>>                          ] 356/4463, 11.1 task/s, elapsed: 32s, ETA:   371s
[>>                          ] 357/4463, 11.1 task/s, elapsed: 32s, ETA:   371s
[>>                          ] 358/4463, 11.1 task/s, elapsed: 32s, ETA:   371s
[>>                          ] 359/4463, 11.1 task/s, elapsed: 32s, ETA:   371s
[>>                          ] 360/4463, 11.0 task/s, elapsed: 33s, ETA:   371s
[>>                          ] 361/4463, 11.0 task/s, elapsed: 33s, ETA:   371s
[>>                          ] 362/4463, 11.0 task/s, elapsed: 33s, ETA:   371s
[>>                          ] 363/4463, 11.0 task/s, elapsed: 33s, ETA:   371s
[>>                          ] 364/4463, 11.0 task/s, elapsed: 33s, ETA:   371s
[>>                          ] 365/4463, 11.0 task/s, elapsed: 33s, ETA:   371s
[>>                          ] 366/4463, 11.0 task/s, elapsed: 33s, ETA:   371s
[>>                          ] 367/4463, 11.0 task/s, elapsed: 33s, ETA:   371s
