loading annotations into memory...
Done (t=2.97s)
creating index...
index created!
[                                                  ] 0/4463, elapsed: 0s, ETA:
[                                ] 1/4463, 2.3 task/s, elapsed: 0s, ETA:  1936s
[                                ] 2/4463, 3.1 task/s, elapsed: 1s, ETA:  1431s
[                                ] 3/4463, 3.9 task/s, elapsed: 1s, ETA:  1134s
[                                ] 4/4463, 4.3 task/s, elapsed: 1s, ETA:  1043s
[>                            ] 154/4463, 7.2 task/s, elapsed: 21s, ETA:   597s
[>                            ] 155/4463, 7.2 task/s, elapsed: 21s, ETA:   596s
[>                            ] 156/4463, 7.2 task/s, elapsed: 22s, ETA:   596s
[>                            ] 157/4463, 7.2 task/s, elapsed: 22s, ETA:   596s
[>                            ] 158/4463, 7.2 task/s, elapsed: 22s, ETA:   598s
[>                            ] 159/4463, 7.2 task/s, elapsed: 22s, ETA:   599s
[>                            ] 160/4463, 7.2 task/s, elapsed: 22s, ETA:   600s
[>                            ] 161/4463, 7.2 task/s, elapsed: 22s, ETA:   599s
[>                            ] 162/4463, 7.2 task/s, elapsed: 23s, ETA:   599s
[>                            ] 163/4463, 7.2 task/s, elapsed: 23s, ETA:   598s
[>                            ] 164/4463, 7.2 task/s, elapsed: 23s, ETA:   598s
[>                            ] 165/4463, 7.2 task/s, elapsed: 23s, ETA:   597s
[>                            ] 166/4463, 7.2 task/s, elapsed: 23s, ETA:   596s
[>                            ] 167/4463, 7.2 task/s, elapsed: 23s, ETA:   596s
[>                            ] 168/4463, 7.2 task/s, elapsed: 23s, ETA:   596s
[>                            ] 169/4463, 7.2 task/s, elapsed: 23s, ETA:   595s
[>                            ] 170/4463, 7.2 task/s, elapsed: 24s, ETA:   594s
[>                            ] 171/4463, 7.2 task/s, elapsed: 24s, ETA:   593s
[>                            ] 172/4463, 7.2 task/s, elapsed: 24s, ETA:   594s
[>                            ] 173/4463, 7.2 task/s, elapsed: 24s, ETA:   594s
[>                            ] 174/4463, 7.2 task/s, elapsed: 24s, ETA:   593s
[>                            ] 175/4463, 7.2 task/s, elapsed: 24s, ETA:   593s
[>                            ] 176/4463, 7.2 task/s, elapsed: 24s, ETA:   593s
[>                            ] 177/4463, 7.2 task/s, elapsed: 24s, ETA:   592s
[>                            ] 178/4463, 7.2 task/s, elapsed: 25s, ETA:   592s
[>                            ] 179/4463, 7.2 task/s, elapsed: 25s, ETA:   591s
[>                            ] 180/4463, 7.3 task/s, elapsed: 25s, ETA:   590s
[>                            ] 181/4463, 7.3 task/s, elapsed: 25s, ETA:   590s
[>                            ] 182/4463, 7.3 task/s, elapsed: 25s, ETA:   589s
[>                            ] 183/4463, 7.3 task/s, elapsed: 25s, ETA:   589s
[>                            ] 184/4463, 7.3 task/s, elapsed: 25s, ETA:   588s
[>                            ] 185/4463, 7.3 task/s, elapsed: 25s, ETA:   590s
[>                            ] 186/4463, 7.3 task/s, elapsed: 26s, ETA:   589s
[>                            ] 187/4463, 7.3 task/s, elapsed: 26s, ETA:   590s
[>                            ] 188/4463, 7.2 task/s, elapsed: 26s, ETA:   590s
[>                            ] 189/4463, 7.3 task/s, elapsed: 26s, ETA:   589s
[>                            ] 190/4463, 7.3 task/s, elapsed: 26s, ETA:   589s
[>                            ] 191/4463, 7.3 task/s, elapsed: 26s, ETA:   589s
[>                            ] 192/4463, 7.2 task/s, elapsed: 26s, ETA:   589s
[>                            ] 193/4463, 7.2 task/s, elapsed: 27s, ETA:   589s
[>                            ] 194/4463, 7.2 task/s, elapsed: 27s, ETA:   589s
[>                            ] 195/4463, 7.3 task/s, elapsed: 27s, ETA:   589s
[>                            ] 196/4463, 7.2 task/s, elapsed: 27s, ETA:   589s
[>                            ] 197/4463, 7.2 task/s, elapsed: 27s, ETA:   589s
[>                            ] 198/4463, 7.3 task/s, elapsed: 27s, ETA:   588s
[>                            ] 199/4463, 7.3 task/s, elapsed: 27s, ETA:   587s
[>                            ] 200/4463, 7.3 task/s, elapsed: 28s, ETA:   587s
[>                            ] 201/4463, 7.3 task/s, elapsed: 28s, ETA:   587s
[>                            ] 202/4463, 7.3 task/s, elapsed: 28s, ETA:   586s
[>                            ] 203/4463, 7.3 task/s, elapsed: 28s, ETA:   586s
[>                            ] 204/4463, 7.3 task/s, elapsed: 28s, ETA:   586s
[>                            ] 205/4463, 7.3 task/s, elapsed: 28s, ETA:   587s
[>                            ] 206/4463, 7.3 task/s, elapsed: 28s, ETA:   586s
[>                            ] 207/4463, 7.3 task/s, elapsed: 28s, ETA:   585s
[>                            ] 208/4463, 7.3 task/s, elapsed: 29s, ETA:   585s
[>                            ] 209/4463, 7.3 task/s, elapsed: 29s, ETA:   585s
[>                            ] 210/4463, 7.3 task/s, elapsed: 29s, ETA:   585s
[>                            ] 211/4463, 7.3 task/s, elapsed: 29s, ETA:   585s
[>                            ] 212/4463, 7.3 task/s, elapsed: 29s, ETA:   585s
[>                            ] 213/4463, 7.3 task/s, elapsed: 29s, ETA:   585s
[>                            ] 214/4463, 7.3 task/s, elapsed: 29s, ETA:   584s
[>                            ] 215/4463, 7.3 task/s, elapsed: 30s, ETA:   585s
[>                            ] 216/4463, 7.2 task/s, elapsed: 30s, ETA:   587s
[>                            ] 217/4463, 7.2 task/s, elapsed: 30s, ETA:   589s
[>                            ] 218/4463, 7.2 task/s, elapsed: 30s, ETA:   591s
[>                            ] 219/4463, 7.2 task/s, elapsed: 31s, ETA:   592s
[>                            ] 220/4463, 7.2 task/s, elapsed: 31s, ETA:   592s
[>                            ] 221/4463, 7.2 task/s, elapsed: 31s, ETA:   593s
[>                            ] 222/4463, 7.1 task/s, elapsed: 31s, ETA:   595s
[>                            ] 223/4463, 7.1 task/s, elapsed: 31s, ETA:   596s
[>                            ] 224/4463, 7.1 task/s, elapsed: 32s, ETA:   597s
[>                            ] 225/4463, 7.1 task/s, elapsed: 32s, ETA:   598s
[>                            ] 226/4463, 7.1 task/s, elapsed: 32s, ETA:   599s
[>                            ] 227/4463, 7.0 task/s, elapsed: 32s, ETA:   601s
[>                            ] 228/4463, 7.0 task/s, elapsed: 32s, ETA:   603s
[>                            ] 229/4463, 7.0 task/s, elapsed: 33s, ETA:   604s
[>                            ] 230/4463, 7.0 task/s, elapsed: 33s, ETA:   604s
[>                            ] 231/4463, 7.0 task/s, elapsed: 33s, ETA:   606s
[>                            ] 232/4463, 7.0 task/s, elapsed: 33s, ETA:   607s
[>                            ] 233/4463, 7.0 task/s, elapsed: 33s, ETA:   608s
[>                            ] 234/4463, 6.9 task/s, elapsed: 34s, ETA:   609s
[>                            ] 235/4463, 6.9 task/s, elapsed: 34s, ETA:   610s
[>                            ] 236/4463, 6.9 task/s, elapsed: 34s, ETA:   612s
[>                            ] 237/4463, 6.9 task/s, elapsed: 34s, ETA:   613s
[>                            ] 238/4463, 6.9 task/s, elapsed: 35s, ETA:   615s
[>                            ] 239/4463, 6.9 task/s, elapsed: 35s, ETA:   616s
[>                            ] 240/4463, 6.8 task/s, elapsed: 35s, ETA:   617s
[>                            ] 241/4463, 6.8 task/s, elapsed: 35s, ETA:   618s
[>                            ] 242/4463, 6.8 task/s, elapsed: 35s, ETA:   618s
[>                            ] 243/4463, 6.8 task/s, elapsed: 36s, ETA:   619s
[>                            ] 244/4463, 6.8 task/s, elapsed: 36s, ETA:   620s
[>                            ] 245/4463, 6.8 task/s, elapsed: 36s, ETA:   621s
[>                            ] 246/4463, 6.8 task/s, elapsed: 36s, ETA:   622s
[>                            ] 247/4463, 6.8 task/s, elapsed: 36s, ETA:   622s
[>                            ] 248/4463, 6.8 task/s, elapsed: 37s, ETA:   624s
[>                            ] 249/4463, 6.7 task/s, elapsed: 37s, ETA:   624s
[>                            ] 250/4463, 6.7 task/s, elapsed: 37s, ETA:   625s
[>                            ] 251/4463, 6.7 task/s, elapsed: 37s, ETA:   626s
[>                            ] 252/4463, 6.7 task/s, elapsed: 37s, ETA:   626s
[>                            ] 253/4463, 6.7 task/s, elapsed: 38s, ETA:   628s
[>                            ] 254/4463, 6.7 task/s, elapsed: 38s, ETA:   629s
[>                            ] 255/4463, 6.7 task/s, elapsed: 38s, ETA:   630s
[>                            ] 256/4463, 6.7 task/s, elapsed: 38s, ETA:   631s
[>                            ] 257/4463, 6.7 task/s, elapsed: 39s, ETA:   632s
[>                            ] 258/4463, 6.6 task/s, elapsed: 39s, ETA:   635s
[>                            ] 259/4463, 6.6 task/s, elapsed: 39s, ETA:   636s
[>                            ] 260/4463, 6.6 task/s, elapsed: 39s, ETA:   637s
[>                            ] 261/4463, 6.6 task/s, elapsed: 40s, ETA:   637s
[>                            ] 262/4463, 6.6 task/s, elapsed: 40s, ETA:   639s
[>                            ] 263/4463, 6.6 task/s, elapsed: 40s, ETA:   639s
[>                            ] 264/4463, 6.6 task/s, elapsed: 40s, ETA:   641s
[>                            ] 265/4463, 6.5 task/s, elapsed: 41s, ETA:   642s
[>                            ] 266/4463, 6.5 task/s, elapsed: 41s, ETA:   643s
[>                            ] 267/4463, 6.5 task/s, elapsed: 41s, ETA:   644s
[>                            ] 268/4463, 6.5 task/s, elapsed: 41s, ETA:   645s
[>                            ] 269/4463, 6.5 task/s, elapsed: 41s, ETA:   646s
[>                            ] 270/4463, 6.5 task/s, elapsed: 42s, ETA:   647s
[>                            ] 271/4463, 6.5 task/s, elapsed: 42s, ETA:   648s
[>                            ] 272/4463, 6.5 task/s, elapsed: 42s, ETA:   648s
[>                            ] 273/4463, 6.5 task/s, elapsed: 42s, ETA:   648s
[>                            ] 274/4463, 6.5 task/s, elapsed: 42s, ETA:   649s
[>                            ] 275/4463, 6.4 task/s, elapsed: 43s, ETA:   650s
[>                            ] 276/4463, 6.4 task/s, elapsed: 43s, ETA:   650s
[>                            ] 277/4463, 6.4 task/s, elapsed: 43s, ETA:   651s
[>                            ] 278/4463, 6.4 task/s, elapsed: 43s, ETA:   652s
[>                            ] 279/4463, 6.4 task/s, elapsed: 44s, ETA:   653s
[>                            ] 280/4463, 6.4 task/s, elapsed: 44s, ETA:   653s
[>                            ] 281/4463, 6.4 task/s, elapsed: 44s, ETA:   654s
[>                            ] 282/4463, 6.4 task/s, elapsed: 44s, ETA:   654s
[>                            ] 283/4463, 6.4 task/s, elapsed: 44s, ETA:   655s
[>                            ] 284/4463, 6.4 task/s, elapsed: 45s, ETA:   656s
[>                            ] 285/4463, 6.4 task/s, elapsed: 45s, ETA:   657s
[>                            ] 286/4463, 6.3 task/s, elapsed: 45s, ETA:   659s
[>                            ] 287/4463, 6.3 task/s, elapsed: 45s, ETA:   660s
[>                            ] 288/4463, 6.3 task/s, elapsed: 46s, ETA:   661s
[>                            ] 289/4463, 6.3 task/s, elapsed: 46s, ETA:   663s
[>                            ] 290/4463, 6.3 task/s, elapsed: 46s, ETA:   664s
[>                            ] 291/4463, 6.3 task/s, elapsed: 46s, ETA:   664s
[>                            ] 292/4463, 6.3 task/s, elapsed: 47s, ETA:   666s
[>                            ] 293/4463, 6.3 task/s, elapsed: 47s, ETA:   666s
[>                            ] 294/4463, 6.3 task/s, elapsed: 47s, ETA:   667s
[>                            ] 295/4463, 6.2 task/s, elapsed: 47s, ETA:   667s
[>                            ] 296/4463, 6.2 task/s, elapsed: 47s, ETA:   668s
[>                            ] 297/4463, 6.2 task/s, elapsed: 48s, ETA:   669s
[>                            ] 298/4463, 6.2 task/s, elapsed: 48s, ETA:   670s
[>                            ] 299/4463, 6.2 task/s, elapsed: 48s, ETA:   670s
[>                            ] 300/4463, 6.2 task/s, elapsed: 48s, ETA:   671s
[>                            ] 301/4463, 6.2 task/s, elapsed: 49s, ETA:   671s
[>                            ] 302/4463, 6.2 task/s, elapsed: 49s, ETA:   672s
[>                            ] 303/4463, 6.2 task/s, elapsed: 49s, ETA:   672s
[>                            ] 304/4463, 6.2 task/s, elapsed: 49s, ETA:   674s
[>                            ] 305/4463, 6.2 task/s, elapsed: 49s, ETA:   674s
[>                            ] 306/4463, 6.2 task/s, elapsed: 50s, ETA:   676s
[>                            ] 307/4463, 6.1 task/s, elapsed: 50s, ETA:   676s
[>>                           ] 308/4463, 6.1 task/s, elapsed: 50s, ETA:   678s
[>>                           ] 309/4463, 6.1 task/s, elapsed: 50s, ETA:   679s
[>>                           ] 310/4463, 6.1 task/s, elapsed: 51s, ETA:   682s
[>>                           ] 311/4463, 6.1 task/s, elapsed: 51s, ETA:   683s
[>>                           ] 312/4463, 6.1 task/s, elapsed: 51s, ETA:   683s
[>>                           ] 313/4463, 6.1 task/s, elapsed: 52s, ETA:   684s
[>>                           ] 314/4463, 6.1 task/s, elapsed: 52s, ETA:   685s
[>>                           ] 315/4463, 6.0 task/s, elapsed: 52s, ETA:   686s
[>>                           ] 316/4463, 6.0 task/s, elapsed: 52s, ETA:   687s
[>>                           ] 317/4463, 6.0 task/s, elapsed: 53s, ETA:   688s
[>>                           ] 318/4463, 6.0 task/s, elapsed: 53s, ETA:   688s
[>>                           ] 319/4463, 6.0 task/s, elapsed: 53s, ETA:   690s
[>>                           ] 320/4463, 6.0 task/s, elapsed: 53s, ETA:   690s
[>>                           ] 321/4463, 6.0 task/s, elapsed: 54s, ETA:   691s
[>>                           ] 322/4463, 6.0 task/s, elapsed: 54s, ETA:   692s
[>>                           ] 323/4463, 6.0 task/s, elapsed: 54s, ETA:   692s
[>>                           ] 324/4463, 6.0 task/s, elapsed: 54s, ETA:   692s
[>>                           ] 325/4463, 6.0 task/s, elapsed: 54s, ETA:   693s
[>>                           ] 326/4463, 6.0 task/s, elapsed: 55s, ETA:   693s
[>>                           ] 327/4463, 5.9 task/s, elapsed: 55s, ETA:   700s
[>>                           ] 328/4463, 5.9 task/s, elapsed: 56s, ETA:   701s
[>>                           ] 329/4463, 5.9 task/s, elapsed: 56s, ETA:   701s
[>>                           ] 330/4463, 5.9 task/s, elapsed: 56s, ETA:   701s
[>>                           ] 331/4463, 5.9 task/s, elapsed: 56s, ETA:   701s
[>>                           ] 332/4463, 5.9 task/s, elapsed: 56s, ETA:   701s
[>>                           ] 333/4463, 5.9 task/s, elapsed: 57s, ETA:   702s
[>>                           ] 334/4463, 5.9 task/s, elapsed: 57s, ETA:   702s
[>>                           ] 335/4463, 5.9 task/s, elapsed: 57s, ETA:   703s
[>>                           ] 336/4463, 5.9 task/s, elapsed: 57s, ETA:   703s
[>>                           ] 337/4463, 5.9 task/s, elapsed: 58s, ETA:   705s
[>>                           ] 338/4463, 5.9 task/s, elapsed: 58s, ETA:   705s
[>>                           ] 339/4463, 5.8 task/s, elapsed: 58s, ETA:   706s
[>>                           ] 340/4463, 5.8 task/s, elapsed: 58s, ETA:   706s
[>>                           ] 341/4463, 5.8 task/s, elapsed: 58s, ETA:   707s
[>>                           ] 342/4463, 5.8 task/s, elapsed: 59s, ETA:   708s
[>>                           ] 343/4463, 5.8 task/s, elapsed: 59s, ETA:   708s
[>>                           ] 344/4463, 5.8 task/s, elapsed: 59s, ETA:   709s
[>>                           ] 345/4463, 5.8 task/s, elapsed: 59s, ETA:   709s
[>>                           ] 346/4463, 5.8 task/s, elapsed: 60s, ETA:   710s
[>>                           ] 347/4463, 5.8 task/s, elapsed: 60s, ETA:   711s
[>>                           ] 348/4463, 5.8 task/s, elapsed: 60s, ETA:   712s
[>>                           ] 349/4463, 5.8 task/s, elapsed: 60s, ETA:   712s
[>>                           ] 350/4463, 5.8 task/s, elapsed: 61s, ETA:   713s
[>>                           ] 351/4463, 5.8 task/s, elapsed: 61s, ETA:   713s
[>>                           ] 352/4463, 5.8 task/s, elapsed: 61s, ETA:   714s
[>>                           ] 353/4463, 5.7 task/s, elapsed: 61s, ETA:   715s
[>>                           ] 354/4463, 5.7 task/s, elapsed: 62s, ETA:   715s
[>>                           ] 355/4463, 5.7 task/s, elapsed: 62s, ETA:   716s
[>>                           ] 356/4463, 5.7 task/s, elapsed: 62s, ETA:   716s
[>>                           ] 357/4463, 5.7 task/s, elapsed: 62s, ETA:   717s
[>>                           ] 358/4463, 5.7 task/s, elapsed: 63s, ETA:   718s
[>>                           ] 359/4463, 5.7 task/s, elapsed: 63s, ETA:   719s
[>>                           ] 360/4463, 5.7 task/s, elapsed: 63s, ETA:   719s
[>>                           ] 361/4463, 5.7 task/s, elapsed: 63s, ETA:   720s
[>>                           ] 362/4463, 5.7 task/s, elapsed: 64s, ETA:   720s
[>>                           ] 363/4463, 5.7 task/s, elapsed: 64s, ETA:   721s
[>>                           ] 364/4463, 5.7 task/s, elapsed: 64s, ETA:   721s
[>>                           ] 365/4463, 5.7 task/s, elapsed: 64s, ETA:   722s
[>>                           ] 366/4463, 5.7 task/s, elapsed: 65s, ETA:   722s
[>>                           ] 367/4463, 5.7 task/s, elapsed: 65s, ETA:   723s
