loading annotations into memory...
Done (t=2.53s)
creating index...
index created!
load checkpoint from http path: https://download.openmmlab.com/mmtracking/mot/qdtrack/mot_dataset/qdtrack_faster-rcnn_r50_fpn_4e_crowdhuman_mot17_20220315_163453-68899b0a.pth
[                                                  ] 0/4463, elapsed: 0s, ETA:
[                                ] 1/4463, 2.5 task/s, elapsed: 0s, ETA:  1766s
[                                ] 2/4463, 4.4 task/s, elapsed: 0s, ETA:  1023s
[                                ] 3/4463, 5.8 task/s, elapsed: 1s, ETA:   774s
[                                ] 4/4463, 6.9 task/s, elapsed: 1s, ETA:   650s
[                                ] 5/4463, 7.8 task/s, elapsed: 1s, ETA:   575s
[                              ] 25/4463, 14.2 task/s, elapsed: 2s, ETA:   312s
[                              ] 26/4463, 14.3 task/s, elapsed: 2s, ETA:   310s
[                              ] 27/4463, 14.4 task/s, elapsed: 2s, ETA:   308s
[                              ] 28/4463, 14.5 task/s, elapsed: 2s, ETA:   305s
[                              ] 29/4463, 14.6 task/s, elapsed: 2s, ETA:   303s
[                              ] 30/4463, 14.7 task/s, elapsed: 2s, ETA:   301s
[                              ] 31/4463, 14.8 task/s, elapsed: 2s, ETA:   299s
[                              ] 32/4463, 14.9 task/s, elapsed: 2s, ETA:   298s
[                              ] 33/4463, 15.0 task/s, elapsed: 2s, ETA:   296s
[                              ] 34/4463, 15.0 task/s, elapsed: 2s, ETA:   294s
[                              ] 35/4463, 15.1 task/s, elapsed: 2s, ETA:   293s
[                              ] 36/4463, 15.2 task/s, elapsed: 2s, ETA:   291s
[                              ] 37/4463, 15.3 task/s, elapsed: 2s, ETA:   290s
[                              ] 38/4463, 15.3 task/s, elapsed: 2s, ETA:   289s
[                              ] 39/4463, 15.4 task/s, elapsed: 3s, ETA:   287s
[                              ] 40/4463, 15.4 task/s, elapsed: 3s, ETA:   286s
[                              ] 41/4463, 15.5 task/s, elapsed: 3s, ETA:   285s
[                              ] 42/4463, 15.6 task/s, elapsed: 3s, ETA:   284s
[                              ] 43/4463, 15.6 task/s, elapsed: 3s, ETA:   283s
[                              ] 44/4463, 15.7 task/s, elapsed: 3s, ETA:   282s
[                              ] 45/4463, 15.7 task/s, elapsed: 3s, ETA:   281s
[                              ] 46/4463, 15.8 task/s, elapsed: 3s, ETA:   280s
[                              ] 47/4463, 15.8 task/s, elapsed: 3s, ETA:   279s
[                              ] 48/4463, 15.8 task/s, elapsed: 3s, ETA:   279s
[                              ] 49/4463, 15.9 task/s, elapsed: 3s, ETA:   278s
[                              ] 50/4463, 15.9 task/s, elapsed: 3s, ETA:   277s
[                              ] 51/4463, 16.0 task/s, elapsed: 3s, ETA:   276s
[                              ] 52/4463, 16.0 task/s, elapsed: 3s, ETA:   276s
[                              ] 53/4463, 16.0 task/s, elapsed: 3s, ETA:   275s
[                              ] 54/4463, 16.1 task/s, elapsed: 3s, ETA:   274s
[                              ] 55/4463, 16.1 task/s, elapsed: 3s, ETA:   274s
[                              ] 56/4463, 16.1 task/s, elapsed: 3s, ETA:   273s
[                              ] 57/4463, 16.2 task/s, elapsed: 4s, ETA:   272s
[                              ] 58/4463, 16.2 task/s, elapsed: 4s, ETA:   272s
[                              ] 59/4463, 16.2 task/s, elapsed: 4s, ETA:   271s
[                              ] 60/4463, 16.3 task/s, elapsed: 4s, ETA:   271s
[                              ] 61/4463, 16.3 task/s, elapsed: 4s, ETA:   270s
[                              ] 62/4463, 16.3 task/s, elapsed: 4s, ETA:   270s
[                              ] 63/4463, 16.4 task/s, elapsed: 4s, ETA:   269s
[                              ] 64/4463, 16.4 task/s, elapsed: 4s, ETA:   269s
[                              ] 65/4463, 16.4 task/s, elapsed: 4s, ETA:   268s
[                              ] 66/4463, 16.4 task/s, elapsed: 4s, ETA:   268s
[                              ] 67/4463, 16.4 task/s, elapsed: 4s, ETA:   267s
[                              ] 68/4463, 16.5 task/s, elapsed: 4s, ETA:   267s
[                              ] 69/4463, 16.5 task/s, elapsed: 4s, ETA:   266s
[                              ] 70/4463, 16.5 task/s, elapsed: 4s, ETA:   266s
[                              ] 71/4463, 16.5 task/s, elapsed: 4s, ETA:   266s
[                              ] 72/4463, 16.6 task/s, elapsed: 4s, ETA:   265s
[                              ] 73/4463, 16.6 task/s, elapsed: 4s, ETA:   265s
[                              ] 74/4463, 16.6 task/s, elapsed: 4s, ETA:   264s
[                              ] 75/4463, 16.6 task/s, elapsed: 5s, ETA:   264s
[                              ] 76/4463, 16.6 task/s, elapsed: 5s, ETA:   264s
[                              ] 77/4463, 16.7 task/s, elapsed: 5s, ETA:   263s
[                              ] 78/4463, 16.7 task/s, elapsed: 5s, ETA:   263s
[                              ] 79/4463, 16.7 task/s, elapsed: 5s, ETA:   262s
[                              ] 80/4463, 16.7 task/s, elapsed: 5s, ETA:   262s
[                              ] 81/4463, 16.7 task/s, elapsed: 5s, ETA:   262s
[                              ] 82/4463, 16.8 task/s, elapsed: 5s, ETA:   261s
[                              ] 83/4463, 16.8 task/s, elapsed: 5s, ETA:   261s
[                              ] 84/4463, 16.8 task/s, elapsed: 5s, ETA:   261s
[                              ] 85/4463, 16.8 task/s, elapsed: 5s, ETA:   260s
[                              ] 86/4463, 16.8 task/s, elapsed: 5s, ETA:   260s
[                              ] 87/4463, 16.9 task/s, elapsed: 5s, ETA:   260s
[                              ] 88/4463, 16.9 task/s, elapsed: 5s, ETA:   259s
[                              ] 89/4463, 16.9 task/s, elapsed: 5s, ETA:   259s
[                              ] 90/4463, 16.9 task/s, elapsed: 5s, ETA:   259s
[                              ] 91/4463, 16.9 task/s, elapsed: 5s, ETA:   259s
[                              ] 92/4463, 16.9 task/s, elapsed: 5s, ETA:   258s
[                              ] 93/4463, 16.9 task/s, elapsed: 5s, ETA:   258s
[                              ] 94/4463, 16.9 task/s, elapsed: 6s, ETA:   258s
[                              ] 95/4463, 17.0 task/s, elapsed: 6s, ETA:   258s
[                              ] 96/4463, 17.0 task/s, elapsed: 6s, ETA:   257s
[                              ] 97/4463, 17.0 task/s, elapsed: 6s, ETA:   257s
[                              ] 98/4463, 17.0 task/s, elapsed: 6s, ETA:   257s
[                              ] 99/4463, 17.0 task/s, elapsed: 6s, ETA:   257s
[                             ] 100/4463, 17.0 task/s, elapsed: 6s, ETA:   257s
[                             ] 101/4463, 17.0 task/s, elapsed: 6s, ETA:   257s
[                             ] 102/4463, 17.0 task/s, elapsed: 6s, ETA:   256s
[                             ] 103/4463, 17.0 task/s, elapsed: 6s, ETA:   256s
[                             ] 104/4463, 17.0 task/s, elapsed: 6s, ETA:   256s
[                             ] 105/4463, 17.0 task/s, elapsed: 6s, ETA:   256s
[                             ] 106/4463, 17.0 task/s, elapsed: 6s, ETA:   256s
[                             ] 107/4463, 17.1 task/s, elapsed: 6s, ETA:   255s
[                             ] 108/4463, 17.1 task/s, elapsed: 6s, ETA:   255s
[                             ] 109/4463, 17.1 task/s, elapsed: 6s, ETA:   255s
[                             ] 110/4463, 17.1 task/s, elapsed: 6s, ETA:   255s
[                             ] 111/4463, 17.1 task/s, elapsed: 6s, ETA:   255s
[                             ] 112/4463, 17.1 task/s, elapsed: 7s, ETA:   255s
[                             ] 113/4463, 17.1 task/s, elapsed: 7s, ETA:   254s
[                             ] 114/4463, 17.1 task/s, elapsed: 7s, ETA:   254s
[                             ] 115/4463, 17.1 task/s, elapsed: 7s, ETA:   254s
[                             ] 116/4463, 17.1 task/s, elapsed: 7s, ETA:   254s
[                             ] 117/4463, 17.1 task/s, elapsed: 7s, ETA:   254s
[                             ] 118/4463, 17.1 task/s, elapsed: 7s, ETA:   254s
[                             ] 119/4463, 17.1 task/s, elapsed: 7s, ETA:   254s
[                             ] 120/4463, 17.1 task/s, elapsed: 7s, ETA:   253s
[                             ] 121/4463, 17.1 task/s, elapsed: 7s, ETA:   253s
[                             ] 122/4463, 17.2 task/s, elapsed: 7s, ETA:   253s
[                             ] 123/4463, 17.2 task/s, elapsed: 7s, ETA:   253s
[                             ] 124/4463, 17.2 task/s, elapsed: 7s, ETA:   253s
[                             ] 125/4463, 17.2 task/s, elapsed: 7s, ETA:   253s
[                             ] 126/4463, 17.2 task/s, elapsed: 7s, ETA:   252s
[                             ] 127/4463, 17.2 task/s, elapsed: 7s, ETA:   252s
[                             ] 128/4463, 17.2 task/s, elapsed: 7s, ETA:   252s
[                             ] 129/4463, 17.2 task/s, elapsed: 7s, ETA:   252s
[                             ] 130/4463, 17.2 task/s, elapsed: 8s, ETA:   252s
[                             ] 131/4463, 17.2 task/s, elapsed: 8s, ETA:   252s
[                             ] 132/4463, 17.2 task/s, elapsed: 8s, ETA:   251s
[                             ] 133/4463, 17.2 task/s, elapsed: 8s, ETA:   251s
[                             ] 134/4463, 17.2 task/s, elapsed: 8s, ETA:   251s
[                             ] 135/4463, 17.2 task/s, elapsed: 8s, ETA:   251s
[                             ] 136/4463, 17.3 task/s, elapsed: 8s, ETA:   251s
[                             ] 137/4463, 17.3 task/s, elapsed: 8s, ETA:   251s
[                             ] 138/4463, 17.3 task/s, elapsed: 8s, ETA:   250s
[                             ] 139/4463, 17.3 task/s, elapsed: 8s, ETA:   250s
[                             ] 140/4463, 17.3 task/s, elapsed: 8s, ETA:   250s
[                             ] 141/4463, 17.3 task/s, elapsed: 8s, ETA:   250s
[                             ] 142/4463, 17.3 task/s, elapsed: 8s, ETA:   250s
[                             ] 143/4463, 17.3 task/s, elapsed: 8s, ETA:   250s
[                             ] 144/4463, 17.3 task/s, elapsed: 8s, ETA:   249s
[                             ] 145/4463, 17.3 task/s, elapsed: 8s, ETA:   249s
[                             ] 146/4463, 17.3 task/s, elapsed: 8s, ETA:   249s
[                             ] 147/4463, 17.3 task/s, elapsed: 8s, ETA:   249s
[                             ] 148/4463, 17.4 task/s, elapsed: 9s, ETA:   249s
[                             ] 149/4463, 17.4 task/s, elapsed: 9s, ETA:   248s
[                             ] 150/4463, 17.4 task/s, elapsed: 9s, ETA:   248s
[                             ] 151/4463, 17.4 task/s, elapsed: 9s, ETA:   248s
[                             ] 152/4463, 17.4 task/s, elapsed: 9s, ETA:   248s
[                             ] 153/4463, 17.4 task/s, elapsed: 9s, ETA:   248s
[>                            ] 154/4463, 17.4 task/s, elapsed: 9s, ETA:   248s
[>                            ] 155/4463, 17.4 task/s, elapsed: 9s, ETA:   248s
[>                            ] 156/4463, 17.4 task/s, elapsed: 9s, ETA:   247s
[>                            ] 157/4463, 17.4 task/s, elapsed: 9s, ETA:   247s
[>                            ] 158/4463, 17.4 task/s, elapsed: 9s, ETA:   247s
[>                            ] 159/4463, 17.4 task/s, elapsed: 9s, ETA:   247s
[>                            ] 160/4463, 17.4 task/s, elapsed: 9s, ETA:   247s
[>                            ] 161/4463, 17.4 task/s, elapsed: 9s, ETA:   247s
[>                            ] 162/4463, 17.5 task/s, elapsed: 9s, ETA:   246s
[>                            ] 163/4463, 17.5 task/s, elapsed: 9s, ETA:   246s
[>                            ] 164/4463, 17.5 task/s, elapsed: 9s, ETA:   246s
[>                            ] 165/4463, 17.5 task/s, elapsed: 9s, ETA:   246s
[>                           ] 166/4463, 17.5 task/s, elapsed: 10s, ETA:   246s
[>                           ] 167/4463, 17.5 task/s, elapsed: 10s, ETA:   246s
[>                           ] 168/4463, 17.5 task/s, elapsed: 10s, ETA:   246s
[>                           ] 169/4463, 17.5 task/s, elapsed: 10s, ETA:   246s
[>                           ] 170/4463, 17.5 task/s, elapsed: 10s, ETA:   245s
[>                           ] 171/4463, 17.5 task/s, elapsed: 10s, ETA:   245s
[>                           ] 172/4463, 17.5 task/s, elapsed: 10s, ETA:   245s
[>                           ] 173/4463, 17.5 task/s, elapsed: 10s, ETA:   245s
[>                           ] 174/4463, 17.5 task/s, elapsed: 10s, ETA:   245s
[>                           ] 175/4463, 17.5 task/s, elapsed: 10s, ETA:   245s
[>                           ] 176/4463, 17.5 task/s, elapsed: 10s, ETA:   245s
[>                           ] 177/4463, 17.5 task/s, elapsed: 10s, ETA:   245s
[>                           ] 178/4463, 17.5 task/s, elapsed: 10s, ETA:   244s
[>                           ] 179/4463, 17.5 task/s, elapsed: 10s, ETA:   244s
[>                           ] 180/4463, 17.5 task/s, elapsed: 10s, ETA:   244s
[>                           ] 181/4463, 17.5 task/s, elapsed: 10s, ETA:   244s
[>                           ] 182/4463, 17.5 task/s, elapsed: 10s, ETA:   244s
[>                           ] 183/4463, 17.6 task/s, elapsed: 10s, ETA:   244s
[>                           ] 184/4463, 17.6 task/s, elapsed: 10s, ETA:   244s
[>                           ] 185/4463, 17.6 task/s, elapsed: 11s, ETA:   244s
[>                           ] 186/4463, 17.6 task/s, elapsed: 11s, ETA:   244s
[>                           ] 187/4463, 17.6 task/s, elapsed: 11s, ETA:   243s
[>                           ] 188/4463, 17.6 task/s, elapsed: 11s, ETA:   243s
[>                           ] 189/4463, 17.6 task/s, elapsed: 11s, ETA:   243s
[>                           ] 190/4463, 17.6 task/s, elapsed: 11s, ETA:   243s
[>                           ] 191/4463, 17.6 task/s, elapsed: 11s, ETA:   243s
[>                           ] 192/4463, 17.6 task/s, elapsed: 11s, ETA:   243s
[>                           ] 193/4463, 17.6 task/s, elapsed: 11s, ETA:   243s
[>                           ] 194/4463, 17.6 task/s, elapsed: 11s, ETA:   243s
[>                           ] 195/4463, 17.6 task/s, elapsed: 11s, ETA:   242s
[>                           ] 196/4463, 17.6 task/s, elapsed: 11s, ETA:   242s
[>                           ] 197/4463, 17.6 task/s, elapsed: 11s, ETA:   242s
[>                           ] 198/4463, 17.6 task/s, elapsed: 11s, ETA:   242s
[>                           ] 199/4463, 17.6 task/s, elapsed: 11s, ETA:   242s
[>                           ] 200/4463, 17.6 task/s, elapsed: 11s, ETA:   242s
[>                           ] 201/4463, 17.6 task/s, elapsed: 11s, ETA:   242s
[>                           ] 202/4463, 17.6 task/s, elapsed: 11s, ETA:   242s
[>                           ] 203/4463, 17.6 task/s, elapsed: 12s, ETA:   242s
[>                           ] 204/4463, 17.6 task/s, elapsed: 12s, ETA:   241s
[>                           ] 205/4463, 17.6 task/s, elapsed: 12s, ETA:   241s
[>                           ] 206/4463, 17.7 task/s, elapsed: 12s, ETA:   241s
[>                           ] 207/4463, 17.7 task/s, elapsed: 12s, ETA:   241s
[>                           ] 208/4463, 17.7 task/s, elapsed: 12s, ETA:   241s
[>                           ] 209/4463, 17.7 task/s, elapsed: 12s, ETA:   241s
[>                           ] 210/4463, 17.7 task/s, elapsed: 12s, ETA:   241s
[>                           ] 211/4463, 17.7 task/s, elapsed: 12s, ETA:   241s
[>                           ] 212/4463, 17.7 task/s, elapsed: 12s, ETA:   241s
[>                           ] 213/4463, 17.7 task/s, elapsed: 12s, ETA:   240s
[>                           ] 214/4463, 17.7 task/s, elapsed: 12s, ETA:   240s
[>                           ] 215/4463, 17.7 task/s, elapsed: 12s, ETA:   240s
[>                           ] 216/4463, 17.6 task/s, elapsed: 12s, ETA:   241s
[>                           ] 217/4463, 17.6 task/s, elapsed: 12s, ETA:   241s
[>                           ] 218/4463, 17.6 task/s, elapsed: 12s, ETA:   241s
[>                           ] 219/4463, 17.6 task/s, elapsed: 12s, ETA:   242s
[>                           ] 220/4463, 17.5 task/s, elapsed: 13s, ETA:   242s
[>                           ] 221/4463, 17.5 task/s, elapsed: 13s, ETA:   242s
[>                           ] 222/4463, 17.5 task/s, elapsed: 13s, ETA:   243s
[>                           ] 223/4463, 17.4 task/s, elapsed: 13s, ETA:   243s
[>                           ] 224/4463, 17.4 task/s, elapsed: 13s, ETA:   243s
[>                           ] 225/4463, 17.4 task/s, elapsed: 13s, ETA:   244s
[>                           ] 226/4463, 17.4 task/s, elapsed: 13s, ETA:   244s
[>                           ] 227/4463, 17.3 task/s, elapsed: 13s, ETA:   244s
[>                           ] 228/4463, 17.3 task/s, elapsed: 13s, ETA:   245s
[>                           ] 229/4463, 17.3 task/s, elapsed: 13s, ETA:   245s
[>                           ] 230/4463, 17.3 task/s, elapsed: 13s, ETA:   245s
[>                           ] 231/4463, 17.2 task/s, elapsed: 13s, ETA:   246s
[>                           ] 232/4463, 17.2 task/s, elapsed: 13s, ETA:   246s
[>                           ] 233/4463, 17.2 task/s, elapsed: 14s, ETA:   246s
[>                           ] 234/4463, 17.2 task/s, elapsed: 14s, ETA:   247s
[>                           ] 235/4463, 17.1 task/s, elapsed: 14s, ETA:   247s
[>                           ] 236/4463, 17.1 task/s, elapsed: 14s, ETA:   247s
[>                           ] 237/4463, 17.1 task/s, elapsed: 14s, ETA:   247s
[>                           ] 238/4463, 17.1 task/s, elapsed: 14s, ETA:   248s
[>                           ] 239/4463, 17.0 task/s, elapsed: 14s, ETA:   248s
[>                           ] 240/4463, 17.0 task/s, elapsed: 14s, ETA:   248s
[>                           ] 241/4463, 17.0 task/s, elapsed: 14s, ETA:   249s
[>                           ] 242/4463, 17.0 task/s, elapsed: 14s, ETA:   249s
[>                           ] 243/4463, 16.9 task/s, elapsed: 14s, ETA:   249s
[>                           ] 244/4463, 16.9 task/s, elapsed: 14s, ETA:   249s
[>                           ] 245/4463, 16.9 task/s, elapsed: 15s, ETA:   250s
[>                           ] 246/4463, 16.9 task/s, elapsed: 15s, ETA:   250s
[>                           ] 247/4463, 16.8 task/s, elapsed: 15s, ETA:   250s
[>                           ] 248/4463, 16.8 task/s, elapsed: 15s, ETA:   251s
[>                           ] 249/4463, 16.8 task/s, elapsed: 15s, ETA:   251s
[>                           ] 250/4463, 16.8 task/s, elapsed: 15s, ETA:   251s
[>                           ] 251/4463, 16.8 task/s, elapsed: 15s, ETA:   251s
[>                           ] 252/4463, 16.7 task/s, elapsed: 15s, ETA:   252s
[>                           ] 253/4463, 16.7 task/s, elapsed: 15s, ETA:   252s
[>                           ] 254/4463, 16.7 task/s, elapsed: 15s, ETA:   252s
[>                           ] 255/4463, 16.7 task/s, elapsed: 15s, ETA:   252s
[>                           ] 256/4463, 16.7 task/s, elapsed: 15s, ETA:   253s
[>                           ] 257/4463, 16.6 task/s, elapsed: 15s, ETA:   253s
[>                           ] 258/4463, 16.6 task/s, elapsed: 16s, ETA:   253s
[>                           ] 259/4463, 16.6 task/s, elapsed: 16s, ETA:   253s
[>                           ] 260/4463, 16.6 task/s, elapsed: 16s, ETA:   254s
[>                           ] 261/4463, 16.6 task/s, elapsed: 16s, ETA:   254s
[>                           ] 262/4463, 16.5 task/s, elapsed: 16s, ETA:   254s
[>                           ] 263/4463, 16.5 task/s, elapsed: 16s, ETA:   254s
[>                           ] 264/4463, 16.5 task/s, elapsed: 16s, ETA:   255s
[>                           ] 265/4463, 16.5 task/s, elapsed: 16s, ETA:   255s
[>                           ] 266/4463, 16.5 task/s, elapsed: 16s, ETA:   255s
[>                           ] 267/4463, 16.4 task/s, elapsed: 16s, ETA:   255s
[>                           ] 268/4463, 16.4 task/s, elapsed: 16s, ETA:   255s
[>                           ] 269/4463, 16.4 task/s, elapsed: 16s, ETA:   256s
[>                           ] 270/4463, 16.4 task/s, elapsed: 16s, ETA:   256s
[>                           ] 271/4463, 16.4 task/s, elapsed: 17s, ETA:   256s
[>                           ] 272/4463, 16.4 task/s, elapsed: 17s, ETA:   256s
[>                           ] 273/4463, 16.3 task/s, elapsed: 17s, ETA:   256s
[>                           ] 274/4463, 16.3 task/s, elapsed: 17s, ETA:   257s
[>                           ] 275/4463, 16.3 task/s, elapsed: 17s, ETA:   257s
[>                           ] 276/4463, 16.3 task/s, elapsed: 17s, ETA:   257s
[>                           ] 277/4463, 16.3 task/s, elapsed: 17s, ETA:   257s
[>                           ] 278/4463, 16.3 task/s, elapsed: 17s, ETA:   258s
[>                           ] 279/4463, 16.2 task/s, elapsed: 17s, ETA:   258s
[>                           ] 280/4463, 16.2 task/s, elapsed: 17s, ETA:   258s
[>                           ] 281/4463, 16.2 task/s, elapsed: 17s, ETA:   258s
[>                           ] 282/4463, 16.2 task/s, elapsed: 17s, ETA:   258s
[>                           ] 283/4463, 16.2 task/s, elapsed: 18s, ETA:   258s
[>                           ] 284/4463, 16.2 task/s, elapsed: 18s, ETA:   259s
[>                           ] 285/4463, 16.1 task/s, elapsed: 18s, ETA:   259s
[>                           ] 286/4463, 16.1 task/s, elapsed: 18s, ETA:   259s
[>                           ] 287/4463, 16.1 task/s, elapsed: 18s, ETA:   259s
[>                           ] 288/4463, 16.1 task/s, elapsed: 18s, ETA:   259s
[>                           ] 289/4463, 16.1 task/s, elapsed: 18s, ETA:   260s
[>                           ] 290/4463, 16.1 task/s, elapsed: 18s, ETA:   260s
[>                           ] 291/4463, 16.0 task/s, elapsed: 18s, ETA:   260s
[>                           ] 292/4463, 16.0 task/s, elapsed: 18s, ETA:   260s
[>                           ] 293/4463, 16.0 task/s, elapsed: 18s, ETA:   260s
[>                           ] 294/4463, 16.0 task/s, elapsed: 18s, ETA:   261s
[>                           ] 295/4463, 16.0 task/s, elapsed: 18s, ETA:   261s
[>                           ] 296/4463, 16.0 task/s, elapsed: 19s, ETA:   261s
[>                           ] 297/4463, 16.0 task/s, elapsed: 19s, ETA:   261s
[>                           ] 298/4463, 15.9 task/s, elapsed: 19s, ETA:   261s
[>                           ] 299/4463, 15.9 task/s, elapsed: 19s, ETA:   261s
[>                           ] 300/4463, 15.9 task/s, elapsed: 19s, ETA:   262s
[>                           ] 301/4463, 15.9 task/s, elapsed: 19s, ETA:   262s
[>                           ] 302/4463, 15.9 task/s, elapsed: 19s, ETA:   262s
[>                           ] 303/4463, 15.9 task/s, elapsed: 19s, ETA:   262s
[>                           ] 304/4463, 15.9 task/s, elapsed: 19s, ETA:   262s
[>                           ] 305/4463, 15.9 task/s, elapsed: 19s, ETA:   262s
[>                           ] 306/4463, 15.8 task/s, elapsed: 19s, ETA:   262s
[>                           ] 307/4463, 15.8 task/s, elapsed: 19s, ETA:   263s
[>                           ] 308/4463, 15.8 task/s, elapsed: 19s, ETA:   263s
[>                           ] 309/4463, 15.8 task/s, elapsed: 20s, ETA:   263s
[>                           ] 310/4463, 15.8 task/s, elapsed: 20s, ETA:   263s
[>                           ] 311/4463, 15.8 task/s, elapsed: 20s, ETA:   263s
[>                           ] 312/4463, 15.8 task/s, elapsed: 20s, ETA:   263s
[>                           ] 313/4463, 15.7 task/s, elapsed: 20s, ETA:   264s
[>                           ] 314/4463, 15.7 task/s, elapsed: 20s, ETA:   264s
[>                           ] 315/4463, 15.7 task/s, elapsed: 20s, ETA:   264s
[>                           ] 316/4463, 15.7 task/s, elapsed: 20s, ETA:   264s
[>                           ] 317/4463, 15.7 task/s, elapsed: 20s, ETA:   264s
[>                           ] 318/4463, 15.7 task/s, elapsed: 20s, ETA:   264s
[>>                          ] 319/4463, 15.7 task/s, elapsed: 20s, ETA:   264s
[>>                          ] 320/4463, 15.7 task/s, elapsed: 20s, ETA:   264s
[>>                          ] 321/4463, 15.7 task/s, elapsed: 21s, ETA:   265s
[>>                          ] 322/4463, 15.6 task/s, elapsed: 21s, ETA:   265s
[>>                          ] 323/4463, 15.6 task/s, elapsed: 21s, ETA:   265s
[>>                          ] 324/4463, 15.6 task/s, elapsed: 21s, ETA:   265s
[>>                          ] 325/4463, 15.6 task/s, elapsed: 21s, ETA:   265s
[>>                          ] 326/4463, 15.6 task/s, elapsed: 21s, ETA:   265s
[>>                          ] 327/4463, 15.6 task/s, elapsed: 21s, ETA:   265s
[>>                          ] 328/4463, 15.6 task/s, elapsed: 21s, ETA:   266s
[>>                          ] 329/4463, 15.6 task/s, elapsed: 21s, ETA:   266s
[>>                          ] 330/4463, 15.5 task/s, elapsed: 21s, ETA:   266s
[>>                          ] 331/4463, 15.5 task/s, elapsed: 21s, ETA:   266s
[>>                          ] 332/4463, 15.5 task/s, elapsed: 21s, ETA:   266s
[>>                          ] 333/4463, 15.5 task/s, elapsed: 21s, ETA:   266s
[>>                          ] 334/4463, 15.5 task/s, elapsed: 22s, ETA:   266s
[>>                          ] 335/4463, 15.5 task/s, elapsed: 22s, ETA:   266s
[>>                          ] 336/4463, 15.5 task/s, elapsed: 22s, ETA:   266s
[>>                          ] 337/4463, 15.5 task/s, elapsed: 22s, ETA:   267s
[>>                          ] 338/4463, 15.5 task/s, elapsed: 22s, ETA:   267s
[>>                          ] 339/4463, 15.5 task/s, elapsed: 22s, ETA:   267s
[>>                          ] 340/4463, 15.4 task/s, elapsed: 22s, ETA:   267s
[>>                          ] 341/4463, 15.4 task/s, elapsed: 22s, ETA:   267s
[>>                          ] 342/4463, 15.4 task/s, elapsed: 22s, ETA:   267s
[>>                          ] 343/4463, 15.4 task/s, elapsed: 22s, ETA:   267s
[>>                          ] 344/4463, 15.4 task/s, elapsed: 22s, ETA:   267s
[>>                          ] 345/4463, 15.4 task/s, elapsed: 22s, ETA:   267s
[>>                          ] 346/4463, 15.4 task/s, elapsed: 22s, ETA:   268s
[>>                          ] 347/4463, 15.4 task/s, elapsed: 23s, ETA:   268s
[>>                          ] 348/4463, 15.4 task/s, elapsed: 23s, ETA:   268s
[>>                          ] 349/4463, 15.4 task/s, elapsed: 23s, ETA:   268s
[>>                          ] 350/4463, 15.3 task/s, elapsed: 23s, ETA:   268s
[>>                          ] 351/4463, 15.3 task/s, elapsed: 23s, ETA:   268s
[>>                          ] 352/4463, 15.3 task/s, elapsed: 23s, ETA:   268s
[>>                          ] 353/4463, 15.3 task/s, elapsed: 23s, ETA:   268s
[>>                          ] 354/4463, 15.3 task/s, elapsed: 23s, ETA:   268s
[>>                          ] 355/4463, 15.3 task/s, elapsed: 23s, ETA:   268s
[>>                          ] 356/4463, 15.3 task/s, elapsed: 23s, ETA:   269s
[>>                          ] 357/4463, 15.3 task/s, elapsed: 23s, ETA:   269s
[>>                          ] 358/4463, 15.3 task/s, elapsed: 23s, ETA:   269s
[>>                          ] 359/4463, 15.3 task/s, elapsed: 24s, ETA:   269s
